gplink-1.4.2 #1169 (Feb  7 2018)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 9-9-2018  12:50:37
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
00565e   f000
005660   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005662   ffd9
005664   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__lcd_begin	code
                                           _lcd_begin:
                                           ;	.line	330; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	void lcd_begin(u8 lines, u8 dotsize)
005264   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
005266   ffe5
005268   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00526a   ffd9
00526c   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00526e   ffe5
005270   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
005272   ffe5
005274   0e02     movlw   0x02             	MOVLW	0x02
005276   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
005278   f000
00527a   0e03     movlw   0x03             	MOVLW	0x03
00527c   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
00527e   f001
                                           ;	.line	332; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	if (lines > 1)
005280   0e02     movlw   0x02             	MOVLW	0x02
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_01502_DS_
                                           ; #	BSF	__displayfunction, 3, B
                                           ; #	MOVFF	r0x00, __numlines
                                           ;	.line	333; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	_displayfunction |= LCD_2LINE;
005282   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           ;	.line	335; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	_numlines = lines;
005284   e302     bnc     0x00528a         	BNC	_21893_DS_
005286   0105     movlb   0x5              	BANKSEL	__displayfunction
005288   87db     bsf     0xdb, 0x3, 0x1   	BSF	__displayfunction, 3, B
                                           _21893_DS_:
00528a   c000     movff   0x000, 0x5dc     	MOVFF	r0x00, __numlines
00528c   f5dc
00528e   0105     movlb   0x5              	BANKSEL	__currline
                                           ;	.line	336; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	_currline = 0;
005290   6bd5     clrf    0xd5, 0x1        	CLRF	__currline, B
                                           ;	.line	339; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	if ((dotsize != 0) && (lines == 1))
005292   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
005294   e005     bz      0x0052a0         	BZ	_01504_DS_
005296   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
005298   0a01     xorlw   0x01             	XORLW	0x01
00529a   e102     bnz     0x0052a0         	BNZ	_01504_DS_
                                           _01526_DS_:
00529c   0105     movlb   0x5              	BANKSEL	__displayfunction
                                           ;	.line	340; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	_displayfunction |= LCD_5x10DOTS;
00529e   85db     bsf     0xdb, 0x2, 0x1   	BSF	__displayfunction, 2, B
                                           _01504_DS_:
                                           ;	.line	342; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	Delayms(15);								// Wait more than 15 ms after VDD rises to 4.5V
0052a0   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0052a2   0e0f     movlw   0x0f             	MOVLW	0x0f
0052a4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0052a6   ecc1     call    0x006382, 0x0call    0x006382, 0x0 	CALL	_Delayms
0052a8   f031
0052aa   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0052ac   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	345; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	digitalwrite(_rs_pin, LOW);
0052ae   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0052b0   0104     movlb   0x4              	BANKSEL	__rs_pin
0052b2   51f5     movf    0xf5, 0x0, 0x1   	MOVF	__rs_pin, W, B
0052b4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0052b6   ec78     call    0x003af0, 0x0call    0x003af0, 0x0 	CALL	_digitalwrite
0052b8   f01d
0052ba   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0052bc   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	346; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	digitalwrite(_enable_pin, LOW);
0052be   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0052c0   0104     movlb   0x4              	BANKSEL	__enable_pin
0052c2   51f7     movf    0xf7, 0x0, 0x1   	MOVF	__enable_pin, W, B
0052c4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0052c6   ec78     call    0x003af0, 0x0call    0x003af0, 0x0 	CALL	_digitalwrite
0052c8   f01d
0052ca   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0052cc   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0052ce   0105     movlb   0x5              	BANKSEL	__displayfunction
                                           ;	.line	349; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	if (! (_displayfunction & LCD_8BITMODE) )
0052d0   b9db     btfsc   0xdb, 0x4, 0x1   	BTFSC	__displayfunction, 4, B
0052d2   d02a     bra     0x005328         	BRA	_01507_DS_
                                           ;	.line	354; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	lcd_write4bits(0x03);
0052d4   0e03     movlw   0x03             	MOVLW	0x03
0052d6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0052d8   ecb3     call    0x006f66, 0x0call    0x006f66, 0x0 	CALL	_lcd_write4bits
0052da   f037
0052dc   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	355; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	Delayms(5);									// Wait for more than 4.1 ms
0052de   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0052e0   0e05     movlw   0x05             	MOVLW	0x05
0052e2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0052e4   ecc1     call    0x006382, 0x0call    0x006382, 0x0 	CALL	_Delayms
0052e6   f031
0052e8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0052ea   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	357; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	lcd_write4bits(0x03);
0052ec   0e03     movlw   0x03             	MOVLW	0x03
0052ee   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0052f0   ecb3     call    0x006f66, 0x0call    0x006f66, 0x0 	CALL	_lcd_write4bits
0052f2   f037
0052f4   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	358; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	Delayus(150);								// Wait more than 100 μs
0052f6   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0052f8   0e96     movlw   0x96             	MOVLW	0x96
0052fa   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0052fc   ece8     call    0x0073d0, 0x0call    0x0073d0, 0x0 	CALL	_Delayus
0052fe   f039
005300   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
005302   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	360; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	lcd_write4bits(0x03); 
005304   0e03     movlw   0x03             	MOVLW	0x03
005306   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005308   ecb3     call    0x006f66, 0x0call    0x006f66, 0x0 	CALL	_lcd_write4bits
00530a   f037
00530c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	361; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	Delayus(150);								// Wait more than 100 μs
00530e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
005310   0e96     movlw   0x96             	MOVLW	0x96
005312   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005314   ece8     call    0x0073d0, 0x0call    0x0073d0, 0x0 	CALL	_Delayus
005316   f039
005318   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00531a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	363; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	lcd_write4bits(0x02); 
00531c   0e02     movlw   0x02             	MOVLW	0x02
00531e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005320   ecb3     call    0x006f66, 0x0call    0x006f66, 0x0 	CALL	_lcd_write4bits
005322   f037
005324   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
005326   d023     bra     0x00536e         	BRA	_01508_DS_
                                           _01507_DS_:
                                           ;	.line	371; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	lcd_command(LCD_FUNCTIONSET | _displayfunction);
005328   0e20     movlw   0x20             	MOVLW	0x20
00532a   0105     movlb   0x5              	BANKSEL	__displayfunction
00532c   11db     iorwf   0xdb, 0x0, 0x1   	IORWF	__displayfunction, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
00532e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005330   ec8c     call    0x007718, 0x0call    0x007718, 0x0 	CALL	_lcd_command
005332   f03b
005334   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	372; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	Delayms(5);									// Wait for more than 4.1 ms
005336   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
005338   0e05     movlw   0x05             	MOVLW	0x05
00533a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00533c   ecc1     call    0x006382, 0x0call    0x006382, 0x0 	CALL	_Delayms
00533e   f031
005340   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
005342   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	375; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	lcd_command(LCD_FUNCTIONSET | _displayfunction);
005344   0e20     movlw   0x20             	MOVLW	0x20
005346   0105     movlb   0x5              	BANKSEL	__displayfunction
005348   11db     iorwf   0xdb, 0x0, 0x1   	IORWF	__displayfunction, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
00534a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00534c   ec8c     call    0x007718, 0x0call    0x007718, 0x0 	CALL	_lcd_command
00534e   f03b
005350   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	376; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	Delayms(5);									// Wait for more than 4.1 ms
005352   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
005354   0e05     movlw   0x05             	MOVLW	0x05
005356   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005358   ecc1     call    0x006382, 0x0call    0x006382, 0x0 	CALL	_Delayms
00535a   f031
00535c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00535e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	380; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	lcd_command(LCD_FUNCTIONSET | _displayfunction);
005360   0e20     movlw   0x20             	MOVLW	0x20
005362   0105     movlb   0x5              	BANKSEL	__displayfunction
005364   11db     iorwf   0xdb, 0x0, 0x1   	IORWF	__displayfunction, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
005366   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005368   ec8c     call    0x007718, 0x0call    0x007718, 0x0 	CALL	_lcd_command
00536a   f03b
00536c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           _01508_DS_:
                                           ;	.line	384; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	lcd_command(LCD_FUNCTIONSET | _displayfunction);  
00536e   0e20     movlw   0x20             	MOVLW	0x20
005370   0105     movlb   0x5              	BANKSEL	__displayfunction
005372   11db     iorwf   0xdb, 0x0, 0x1   	IORWF	__displayfunction, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
005374   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005376   ec8c     call    0x007718, 0x0call    0x007718, 0x0 	CALL	_lcd_command
005378   f03b
00537a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	387; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	_displaycontrol = LCD_DISPLAYON | LCD_CURSOROFF | LCD_BLINKOFF;  
00537c   0e04     movlw   0x04             	MOVLW	0x04
00537e   0105     movlb   0x5              	BANKSEL	__displaycontrol
005380   6fd2     movwf   0xd2, 0x1        	MOVWF	__displaycontrol, B
                                           ;	.line	388; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	lcd_command(LCD_DISPLAYCONTROL | _displaycontrol);
005382   0e0c     movlw   0x0c             	MOVLW	0x0c
005384   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005386   ec8c     call    0x007718, 0x0call    0x007718, 0x0 	CALL	_lcd_command
005388   f03b
00538a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	391; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	lcd_command(LCD_CLEARDISPLAY);  // clear display, set cursor position to zero
00538c   0e01     movlw   0x01             	MOVLW	0x01
00538e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005390   ec8c     call    0x007718, 0x0call    0x007718, 0x0 	CALL	_lcd_command
005392   f03b
005394   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	392; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	Delayms(2);
005396   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
005398   0e02     movlw   0x02             	MOVLW	0x02
00539a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00539c   ecc1     call    0x006382, 0x0call    0x006382, 0x0 	CALL	_Delayms
00539e   f031
0053a0   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0053a2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	395; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	_displaymode = LCD_ENTRYLEFT | LCD_ENTRYSHIFTDECREMENT;
0053a4   0e02     movlw   0x02             	MOVLW	0x02
0053a6   0105     movlb   0x5              	BANKSEL	__displaymode
0053a8   6fd3     movwf   0xd3, 0x1        	MOVWF	__displaymode, B
                                           ;	.line	397; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	lcd_command(LCD_ENTRYMODESET | _displaymode);
0053aa   0e06     movlw   0x06             	MOVLW	0x06
0053ac   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0053ae   ec8c     call    0x007718, 0x0call    0x007718, 0x0 	CALL	_lcd_command
0053b0   f03b
0053b2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0053b4   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0053b6   f001
0053b8   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0053ba   f000
0053bc   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0053be   ffd9
0053c0   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__lcd_clear	code
                                           _lcd_clear:
                                           ;	.line	223; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	lcd_command(LCD_CLEARDISPLAY);  // clear display, set cursor position to zero
00785e   0e01     movlw   0x01             	MOVLW	0x01
007860   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
007862   ec8c     call    0x007718, 0x0call    0x007718, 0x0 	CALL	_lcd_command
007864   f03b
007866   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	224; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	Delayms(2);									// Wait for more than 4.1 ms
007868   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00786a   0e02     movlw   0x02             	MOVLW	0x02
00786c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00786e   ecc1     call    0x006382, 0x0call    0x006382, 0x0 	CALL	_Delayms
007870   f031
007872   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
007874   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
007876   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__lcd_home	code
                                           _lcd_home:
                                           ;	.line	213; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	lcd_command(LCD_RETURNHOME);
007878   0e02     movlw   0x02             	MOVLW	0x02
00787a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00787c   ec8c     call    0x007718, 0x0call    0x007718, 0x0 	CALL	_lcd_command
00787e   f03b
007880   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	214; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	Delayms(2);									// Wait for more than 4.1 ms
007882   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
007884   0e02     movlw   0x02             	MOVLW	0x02
007886   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
007888   ecc1     call    0x006382, 0x0call    0x006382, 0x0 	CALL	_Delayms
00788a   f031
00788c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00788e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
007890   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__lcd_printFloat	code
                                           _lcd_printFloat:
                                           ;	.line	169; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	void lcd_printFloat(float number, u8 digits)
003864   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003866   ffe5
003868   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00386a   ffd9
00386c   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00386e   ffe5
003870   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
003872   ffe5
003874   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
003876   ffe5
003878   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
00387a   ffe5
00387c   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
00387e   ffe5
003880   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
003882   ffe5
003884   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
003886   ffe5
003888   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
00388a   ffe5
00388c   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
00388e   ffe5
003890   c009     movff   0x009, 0xfe5     	MOVFF	r0x09, POSTDEC1
003892   ffe5
003894   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
003896   ffe5
003898   0e02     movlw   0x02             	MOVLW	0x02
00389a   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00389c   f000
00389e   0e03     movlw   0x03             	MOVLW	0x03
0038a0   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
0038a2   f001
0038a4   0e04     movlw   0x04             	MOVLW	0x04
0038a6   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
0038a8   f002
0038aa   0e05     movlw   0x05             	MOVLW	0x05
0038ac   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
0038ae   f003
0038b0   0e06     movlw   0x06             	MOVLW	0x06
0038b2   cfdb     movff   0xfdb, 0x004     	MOVFF	PLUSW2, r0x04
0038b4   f004
                                           ;	.line	176; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	if (number < 0.0)
0038b6   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0038b8   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0038ba   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0038bc   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0038be   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0038c0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0038c2   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0038c4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0038c6   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0038c8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0038ca   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0038cc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0038ce   ec38     call    0x005c70, 0x0call    0x005c70, 0x0 	CALL	___fslt
0038d0   f02e
0038d2   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0038d4   0e08     movlw   0x08             	MOVLW	0x08
0038d6   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0038d8   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
0038da   e006     bz      0x0038e8         	BZ	_01454_DS_
                                           ;	.line	178; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	lcd_write('-');
0038dc   0e2d     movlw   0x2d             	MOVLW	0x2d
0038de   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0038e0   ec4b     call    0x007696, 0x0call    0x007696, 0x0 	CALL	_lcd_write
0038e2   f03b
0038e4   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	179; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	number = -number;
0038e6   7e03     btg     0x03, 0x7, 0x0   	BTG	r0x03, 7
                                           _01454_DS_:
                                           ;	.line	183; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	rounding = 0.5;
0038e8   6a05     clrf    0x05, 0x0        	CLRF	r0x05
0038ea   6a06     clrf    0x06, 0x0        	CLRF	r0x06
0038ec   6a07     clrf    0x07, 0x0        	CLRF	r0x07
0038ee   0e3f     movlw   0x3f             	MOVLW	0x3f
0038f0   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
                                           ;	.line	184; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	for (i=0; i<digits; ++i)
0038f2   6a09     clrf    0x09, 0x0        	CLRF	r0x09
                                           _01462_DS_:
0038f4   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0038f6   5c09     subwf   0x09, 0x0, 0x0   	SUBWF	r0x09, W
0038f8   e21b     bc      0x003930         	BC	_01455_DS_
                                           ;	.line	185; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	rounding /= 10.0;
0038fa   0e41     movlw   0x41             	MOVLW	0x41
0038fc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0038fe   0e20     movlw   0x20             	MOVLW	0x20
003900   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003902   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003904   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003906   5008     movf    0x08, 0x0, 0x0   	MOVF	r0x08, W
003908   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00390a   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
00390c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00390e   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
003910   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003912   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
003914   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003916   ecc7     call    0x00318e, 0x0call    0x00318e, 0x0 	CALL	___fsdiv
003918   f018
00391a   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
00391c   cff3     movff   0xff3, 0x006     	MOVFF	PRODL, r0x06
00391e   f006
003920   cff4     movff   0xff4, 0x007     	MOVFF	PRODH, r0x07
003922   f007
003924   cfe9     movff   0xfe9, 0x008     	MOVFF	FSR0L, r0x08
003926   f008
003928   0e08     movlw   0x08             	MOVLW	0x08
00392a   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	184; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	for (i=0; i<digits; ++i)
00392c   2a09     incf    0x09, 0x1, 0x0   	INCF	r0x09, F
00392e   d7e2     bra     0x0038f4         	BRA	_01462_DS_
                                           _01455_DS_:
                                           ;	.line	187; /home/vbasel/.icaro/v4/firmware/libraries/lcdlib.c	number += rounding;
003930   5008     movf    0x08, 0x0, 0x0   	MOVF	r0x08, W
003932   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003934   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
003936   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003938   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
00393a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00393c   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
00393e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003940   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
003942   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003944   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
003946   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003948   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00394a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00394c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00394e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003950   ecff     call    0x002dfe, 0x0call    0x002dfe, 0x0 	CALL	___fsadd
003952   f016
003954   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
003956   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
003958   f001
00395a   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
00395c   f002
00395e   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
003960   f003
003962   0e08     movlw   0x08             	MOVLW	0x08
003964   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
