gplink-1.2.0 #980 (Jun  5 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 1-12-2014  15:10:45
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                                           ; This file was generated Sun Jan 12 15:10:38 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
003686   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003688   ec93     call    0x2d26, 0        	CALL	_digitalread
00368a   f016
00368c   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
00368e   f001
003690   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
003692   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	38; /home/valentin/.icaro/firmware/source/user.c	if (temp==0)
003694   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
003696   e103     bnz     0x369e           	BNZ	_00629_DS_
                                           ;	.line	40; /home/valentin/.icaro/firmware/source/user.c	return 1;
003698   6af3     clrf    0xf3, 0          	CLRF	PRODL
00369a   0e01     movlw   0x1              	MOVLW	0x01
00369c   d002     bra     0x36a2           	BRA	_00631_DS_
                                           _00629_DS_:
                                           ;	.line	44; /home/valentin/.icaro/firmware/source/user.c	return 0;
00369e   6af3     clrf    0xf3, 0          	CLRF	PRODL
0036a0   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00631_DS_:
0036a2   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0036a4   f001
0036a6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0036a8   f000
0036aa   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0036ac   ffd9
0036ae   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	11; /home/valentin/.icaro/firmware/source/user.c	void epapout_init() { return; }
00390e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	10; /home/valentin/.icaro/firmware/source/user.c	void epapin_init() { return; }
003910   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	9; /home/valentin/.icaro/firmware/source/user.c	void epap_out() { return; }
003912   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	8; /home/valentin/.icaro/firmware/source/user.c	void epap_in() { return; }
003914   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayus	code
                                           _Delayus:
                                           ;	.line	16; /home/valentin/.icaro/firmware/tmp/arduinodelay.c	void Delayus(int microsecondes)
003608   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00360a   ffe5
00360c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00360e   ffd9
003610   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003612   ffe5
003614   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003616   ffe5
003618   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00361a   ffe5
00361c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00361e   ffe5
003620   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003622   ffe5
003624   0e02     movlw   0x2              	MOVLW	0x02
003626   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003628   f000
00362a   0e03     movlw   0x3              	MOVLW	0x03
00362c   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00362e   f001
                                           ;	.line	20; /home/valentin/.icaro/firmware/tmp/arduinodelay.c	for (i=0;i<microsecondes;i++);
003630   6a02     clrf    0x2, 0           	CLRF	r0x02
003632   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00592_DS_:
003634   5000     movf    0, 0, 0          	MOVF	r0x00, W
003636   6e04     movwf   0x4, 0           	MOVWF	r0x04
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
003638   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00363a   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
00363c   e102     bnz     0x3642           	BNZ	_00603_DS_
00363e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003640   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00603_DS_:
003642   e203     bc      0x364a           	BC	_00594_DS_
003644   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
003646   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
003648   d7f5     bra     0x3634           	BRA	_00592_DS_
                                           _00594_DS_:
00364a   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00364c   f004
00364e   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003650   f003
003652   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003654   f002
003656   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003658   f001
00365a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00365c   f000
00365e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003660   ffd9
003662   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayms	code
                                           _Delayms:
                                           ;	.line	9; /home/valentin/.icaro/firmware/tmp/arduinodelay.c	void Delayms(unsigned long milliseconde)
0033f0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0033f2   ffe5
0033f4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0033f6   ffd9
0033f8   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0033fa   ffe5
0033fc   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0033fe   ffe5
003400   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003402   ffe5
003404   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003406   ffe5
003408   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00340a   ffe5
00340c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00340e   ffe5
003410   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003412   ffe5
003414   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
003416   ffe5
003418   0e02     movlw   0x2              	MOVLW	0x02
00341a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00341c   f000
00341e   0e03     movlw   0x3              	MOVLW	0x03
003420   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
003422   f001
003424   0e04     movlw   0x4              	MOVLW	0x04
003426   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
003428   f002
00342a   0e05     movlw   0x5              	MOVLW	0x05
00342c   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
00342e   f003
                                           ;	.line	13; /home/valentin/.icaro/firmware/tmp/arduinodelay.c	for (i=0;i<milliseconde;i++) delay10ktcy(1);
003430   6a04     clrf    0x4, 0           	CLRF	r0x04
003432   6a05     clrf    0x5, 0           	CLRF	r0x05
003434   6a06     clrf    0x6, 0           	CLRF	r0x06
003436   6a07     clrf    0x7, 0           	CLRF	r0x07
                                           _00573_DS_:
003438   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00343a   5c07     subwf   0x7, 0, 0        	SUBWF	r0x07, W
00343c   e108     bnz     0x344e           	BNZ	_00584_DS_
00343e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003440   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
003442   e105     bnz     0x344e           	BNZ	_00584_DS_
003444   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003446   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
003448   e102     bnz     0x344e           	BNZ	_00584_DS_
00344a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00344c   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00584_DS_:
00344e   e20a     bc      0x3464           	BC	_00575_DS_
003450   0e01     movlw   0x1              	MOVLW	0x01
003452   ec37     call    0x6e, 0          	CALL	_delay10ktcy
003454   f000
003456   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
003458   e3ef     bnc     0x3438           	BNC	_00573_DS_
00345a   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
00345c   e3ed     bnc     0x3438           	BNC	_00573_DS_
00345e   4a06     infsnz  0x6, 0x1, 0      	INFSNZ	r0x06, F
003460   2a07     incf    0x7, 0x1, 0      	INCF	r0x07, F
                                           _00585_DS_:
003462   d7ea     bra     0x3438           	BRA	_00573_DS_
                                           _00575_DS_:
003464   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
003466   f007
003468   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
00346a   f006
00346c   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
00346e   f005
003470   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003472   f004
003474   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003476   f003
003478   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00347a   f002
00347c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00347e   f001
003480   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003482   f000
003484   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003486   ffd9
003488   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analogread	code
                                           _analogread:
                                           ;	.line	40; /home/valentin/.icaro/firmware/tmp/analog.c	unsigned int analogread(unsigned char channel)
003522   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003524   ffe5
003526   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003528   ffd9
00352a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00352c   ffe5
00352e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003530   ffe5
003532   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003534   ffe5
003536   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003538   ffe5
00353a   0e02     movlw   0x2              	MOVLW	0x02
00353c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00353e   f000
                                           ;	.line	55; /home/valentin/.icaro/firmware/tmp/analog.c	ADCON0=(channel-13)*4;
003540   0ef3     movlw   0xf3             	MOVLW	0xf3
003542   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; ;multiply lit val:0x04 by variable r0x00 and store in _ADCON0
003544   5000     movf    0, 0, 0          	MOVF	r0x00, W
003546   0d04     mullw   0x4              	MULLW	0x04
003548   cff3     movff   0xff3, 0xfc2     	MOVFF	PRODL, _ADCON0
00354a   ffc2
                                           ;	.line	59; /home/valentin/.icaro/firmware/tmp/analog.c	ADCON0bits.ADON=1;
00354c   80c2     bsf     0xc2, 0, 0       	BSF	_ADCON0bits, 0
                                           ;	.line	60; /home/valentin/.icaro/firmware/tmp/analog.c	for (result=1;result<10;result++) __asm NOP __endasm;
00354e   0e09     movlw   0x9              	MOVLW	0x09
003550   6e00     movwf   0, 0             	MOVWF	r0x00
003552   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00565_DS_:
003554   0000     nop                      	NOP 
003556   0eff     movlw   0xff             	MOVLW	0xff
003558   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00355a   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
00355c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00355e   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
003560   e1f9     bnz     0x3554           	BNZ	_00565_DS_
                                           ;	.line	61; /home/valentin/.icaro/firmware/tmp/analog.c	ADCON0bits.GO=1;
003562   82c2     bsf     0xc2, 0x1, 0     	BSF	_ADCON0bits, 1
                                           _00560_DS_:
                                           ;	.line	62; /home/valentin/.icaro/firmware/tmp/analog.c	while (ADCON0bits.GO);
003564   b2c2     btfsc   0xc2, 0x1, 0     	BTFSC	_ADCON0bits, 1
003566   d7fe     bra     0x3564           	BRA	_00560_DS_
                                           ;	.line	63; /home/valentin/.icaro/firmware/tmp/analog.c	result=ADRESH<<8;
003568   cfc4     movff   0xfc4, 0         	MOVFF	_ADRESH, r0x00
00356a   f000
00356c   6a01     clrf    0x1, 0           	CLRF	r0x01
00356e   5000     movf    0, 0, 0          	MOVF	r0x00, W
003570   6e03     movwf   0x3, 0           	MOVWF	r0x03
003572   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           ;	.line	64; /home/valentin/.icaro/firmware/tmp/analog.c	result+=ADRESL;
003574   cfc3     movff   0xfc3, 0         	MOVFF	_ADRESL, r0x00
003576   f000
003578   6a01     clrf    0x1, 0           	CLRF	r0x01
00357a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00357c   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
00357e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003580   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
                                           ;	.line	65; /home/valentin/.icaro/firmware/tmp/analog.c	ADCON0bits.ADON=0;
003582   90c2     bcf     0xc2, 0, 0       	BCF	_ADCON0bits, 0
                                           ;	.line	66; /home/valentin/.icaro/firmware/tmp/analog.c	return(result);
003584   c003     movff   0x3, 0xff3       	MOVFF	r0x03, PRODL
003586   fff3
003588   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00358a   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00358c   f003
00358e   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003590   f002
003592   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003594   f001
003596   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003598   f000
00359a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00359c   ffd9
00359e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analogReference	code
                                           _analogReference:
                                           ;	.line	32; /home/valentin/.icaro/firmware/tmp/analog.c	void analogReference(unsigned char Type)
003876   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003878   ffe5
00387a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00387c   ffd9
00387e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003880   ffe5
003882   0e02     movlw   0x2              	MOVLW	0x02
003884   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003886   f000
                                           ; #	MOVF	r0x00, W
                                           ; #	BTFSS	STATUS, 2
                                           ; #	GOTO	_00543_DS_
                                           ; #	GOTO	_00545_DS_
                                           ; #	MOVF	r0x00, W
                                           ;	.line	34; /home/valentin/.icaro/firmware/tmp/analog.c	if(Type == DEFAULTAN)			//the default analog reference of 5 volts (on 5V Arduino boards) or 3.3 volts (on 3.3V Arduino boards)
003888   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ;	.line	35; /home/valentin/.icaro/firmware/tmp/analog.c	ADCON1|=0x00;			//Vref+ = VDD
00388a   e004     bz      0x3894           	BZ	_00545_DS_
                                           ;	.line	36; /home/valentin/.icaro/firmware/tmp/analog.c	else if(Type == EXTERNAL)	//the voltage applied to the AREF pin (0 to 5V only) is used as the reference.
00388c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00388e   0a01     xorlw   0x1              	XORLW	0x01
003890   e101     bnz     0x3894           	BNZ	_00545_DS_
                                           ;	.line	37; /home/valentin/.icaro/firmware/tmp/analog.c	ADCON1|=0x10;			//Vref+ = External source
003892   88c1     bsf     0xc1, 0x4, 0     	BSF	_ADCON1, 4
                                           _00545_DS_:
003894   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003896   f000
003898   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00389a   ffd9
00389c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analog_init	code
                                           _analog_init:
                                           ;	.line	15; /home/valentin/.icaro/firmware/tmp/analog.c	TRISA=TRISA | 0x2F;
0038e6   0e2f     movlw   0x2f             	MOVLW	0x2f
0038e8   1292     iorwf   0x92, 0x1, 0     	IORWF	_TRISA, F
                                           ;	.line	16; /home/valentin/.icaro/firmware/tmp/analog.c	TRISE=TRISE | 0x07;	
0038ea   0e07     movlw   0x7              	MOVLW	0x07
0038ec   1296     iorwf   0x96, 0x1, 0     	IORWF	_TRISE, F
                                           ;	.line	17; /home/valentin/.icaro/firmware/tmp/analog.c	ADCON1=0x07;
0038ee   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	18; /home/valentin/.icaro/firmware/tmp/analog.c	ADCON2=0xBD;
0038f0   0ebd     movlw   0xbd             	MOVLW	0xbd
0038f2   6ec0     movwf   0xc0, 0          	MOVWF	_ADCON2
0038f4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__servos_interrupt	code
                                           _servos_interrupt:
                                           ;	.line	289; /home/valentin/.icaro/firmware/tmp/servos.c	if (PIR1bits.TMR1IF) {
0036f8   a09e     btfss   0x9e, 0, 0       	BTFSS	_PIR1bits, 0
0036fa   d020     bra     0x373c           	BRA	_00530_DS_
                                           ;	.line	290; /home/valentin/.icaro/firmware/tmp/servos.c	PIR1bits.TMR1IF=0;
0036fc   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
                                           ;	.line	291; /home/valentin/.icaro/firmware/tmp/servos.c	T1CON=0x00;
0036fe   6acd     clrf    0xcd, 0          	CLRF	_T1CON
003700   0102     movlb   0x2              	BANKSEL	_phase
                                           ;	.line	292; /home/valentin/.icaro/firmware/tmp/servos.c	if (phase) {
003702   515b     movf    0x5b, 0, 0x1     	MOVF	_phase, W, B
003704   e00b     bz      0x371c           	BZ	_00526_DS_
                                           ;	.line	294; /home/valentin/.icaro/firmware/tmp/servos.c	ServosPulseUp();
003706   ec82     call    0x3904, 0        	CALL	_ServosPulseUp
003708   f01c
                                           ;	.line	296; /home/valentin/.icaro/firmware/tmp/servos.c	TMR1H= 0xd3;
00370a   0ed3     movlw   0xd3             	MOVLW	0xd3
00370c   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	297; /home/valentin/.icaro/firmware/tmp/servos.c	TMR1L= 0x8f;
00370e   0e8f     movlw   0x8f             	MOVLW	0x8f
003710   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ;	.line	299; /home/valentin/.icaro/firmware/tmp/servos.c	T1CON=1;
003712   0e01     movlw   0x1              	MOVLW	0x01
003714   6ecd     movwf   0xcd, 0          	MOVWF	_T1CON
003716   0102     movlb   0x2              	BANKSEL	_phase
                                           ;	.line	300; /home/valentin/.icaro/firmware/tmp/servos.c	phase = 0;
003718   6b5b     clrf    0x5b, 0x1        	CLRF	_phase, B
00371a   d010     bra     0x373c           	BRA	_00530_DS_
                                           _00526_DS_:
                                           ;	.line	305; /home/valentin/.icaro/firmware/tmp/servos.c	ServosPulseDown();
00371c   eca8     call    0x3350, 0        	CALL	_ServosPulseDown
00371e   f019
                                           ;	.line	309; /home/valentin/.icaro/firmware/tmp/servos.c	TMR1H= 0x2d;
003720   0e2d     movlw   0x2d             	MOVLW	0x2d
003722   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	310; /home/valentin/.icaro/firmware/tmp/servos.c	TMR1L= 0x0f;
003724   0e0f     movlw   0xf              	MOVLW	0x0f
003726   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ; #	MOVF	_needreordering, W, B
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00524_DS_
                                           ; #	CALL	_SortServoTimings
                                           ; #	MOVLW	0x21
003728   0102     movlb   0x2              	BANKSEL	_needreordering
                                           ;	.line	312; /home/valentin/.icaro/firmware/tmp/servos.c	if (needreordering)	
00372a   515c     movf    0x5c, 0, 0x1     	MOVF	_needreordering, W, B
                                           ;	.line	313; /home/valentin/.icaro/firmware/tmp/servos.c	SortServoTimings();  // This takes more than 1 ms, but it's call only if needed.
00372c   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
                                           ;	.line	314; /home/valentin/.icaro/firmware/tmp/servos.c	T1CON= ( 1 | 2 << 4 ) ; // activate timer1 and prescaler = 1:4
00372e   ec35     call    0x206a, 0        	CALL	_SortServoTimings
003730   f010
003732   0e21     movlw   0x21             	MOVLW	0x21
003734   6ecd     movwf   0xcd, 0          	MOVWF	_T1CON
                                           ;	.line	315; /home/valentin/.icaro/firmware/tmp/servos.c	phase = 1;  //This indicates that after next interrupt it will start the servos cycle.
003736   0e01     movlw   0x1              	MOVLW	0x01
003738   0102     movlb   0x2              	BANKSEL	_phase
00373a   6f5b     movwf   0x5b, 0x1        	MOVWF	_phase, B
                                           _00530_DS_:
                                           ;	.line	318; /home/valentin/.icaro/firmware/tmp/servos.c	return;
00373c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoMaximumPulse	code
                                           _ServoMaximumPulse:
                                           ;	.line	274; /home/valentin/.icaro/firmware/tmp/servos.c	void ServoMaximumPulse(uchar servo)
00373e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003740   ffe5
003742   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003744   ffd9
003746   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003748   ffe5
00374a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00374c   ffe5
00374e   0e02     movlw   0x2              	MOVLW	0x02
003750   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003752   f000
                                           ;	.line	276; /home/valentin/.icaro/firmware/tmp/servos.c	if(servo>=18)        // test if numservo is valid
003754   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00512_DS_
                                           ; #	GOTO	_00513_DS_
                                           ; #	CLRF	r0x01
                                           ;	.line	277; /home/valentin/.icaro/firmware/tmp/servos.c	return;
003756   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           ;	.line	279; /home/valentin/.icaro/firmware/tmp/servos.c	servovalues[servo]=SERVOMAX;  //  250 = 2000 useg pulse
003758   e20e     bc      0x3776           	BC	_00513_DS_
00375a   6a01     clrf    0x1, 0           	CLRF	r0x01
00375c   0e48     movlw   0x48             	MOVLW	LOW(_servovalues)
00375e   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003760   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
003762   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
003764   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003766   ffe9
003768   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
00376a   ffea
00376c   0efa     movlw   0xfa             	MOVLW	0xfa
00376e   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           ;	.line	281; /home/valentin/.icaro/firmware/tmp/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
003770   0e01     movlw   0x1              	MOVLW	0x01
003772   0102     movlb   0x2              	BANKSEL	_needreordering
003774   6f5c     movwf   0x5c, 0x1        	MOVWF	_needreordering, B
                                           _00513_DS_:
003776   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003778   f001
00377a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00377c   f000
00377e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003780   ffd9
003782   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoMinimumPulse	code
                                           _ServoMinimumPulse:
                                           ;	.line	263; /home/valentin/.icaro/firmware/tmp/servos.c	void ServoMinimumPulse(uchar servo)
0037ca   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0037cc   ffe5
0037ce   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0037d0   ffd9
0037d2   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0037d4   ffe5
0037d6   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0037d8   ffe5
0037da   0e02     movlw   0x2              	MOVLW	0x02
0037dc   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0037de   f000
                                           ;	.line	265; /home/valentin/.icaro/firmware/tmp/servos.c	if(servo>=18)        // test if numservo is valid
0037e0   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00500_DS_
                                           ; #	GOTO	_00501_DS_
                                           ; #	CLRF	r0x01
                                           ;	.line	266; /home/valentin/.icaro/firmware/tmp/servos.c	return;
0037e2   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           ;	.line	268; /home/valentin/.icaro/firmware/tmp/servos.c	servovalues[servo]=SERVOMIN;  //  1 = 1000 useg pulse
0037e4   e20d     bc      0x3800           	BC	_00501_DS_
0037e6   6a01     clrf    0x1, 0           	CLRF	r0x01
0037e8   0e48     movlw   0x48             	MOVLW	LOW(_servovalues)
0037ea   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0037ec   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
0037ee   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0037f0   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0037f2   ffe9
0037f4   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
0037f6   ffea
0037f8   0e01     movlw   0x1              	MOVLW	0x01
0037fa   6eef     movwf   0xef, 0          	MOVWF	INDF0
0037fc   0102     movlb   0x2              	BANKSEL	_needreordering
                                           ;	.line	270; /home/valentin/.icaro/firmware/tmp/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
0037fe   6f5c     movwf   0x5c, 0x1        	MOVWF	_needreordering, B
                                           _00501_DS_:
003800   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003802   f001
003804   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003806   f000
003808   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00380a   ffd9
00380c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoRead	code
                                           _ServoRead:
                                           ;	.line	255; /home/valentin/.icaro/firmware/tmp/servos.c	unsigned char ServoRead(uchar servo)
003784   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003786   ffe5
