gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 2-12-2013  10:24:02
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                                           ; This file was generated Tue Feb 12 10:23:55 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
00327e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003280   0e0b     movlw   0xb              	MOVLW	0x0b
003282   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003284   ec59     call    0x46b2, 0        	CALL	_ServoWrite
003286   f023
003288   0e02     movlw   0x2              	MOVLW	0x02
00328a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00328c   0e46     movlw   0x46             	MOVLW	0x46
00328e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003290   0e0c     movlw   0xc              	MOVLW	0x0c
003292   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003294   ec59     call    0x46b2, 0        	CALL	_ServoWrite
003296   f023
003298   0e02     movlw   0x2              	MOVLW	0x02
00329a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00329c   0e64     movlw   0x64             	MOVLW	0x64
00329e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032a0   0e08     movlw   0x8              	MOVLW	0x08
0032a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032a4   ec59     call    0x46b2, 0        	CALL	_ServoWrite
0032a6   f023
0032a8   0e02     movlw   0x2              	MOVLW	0x02
0032aa   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0032ac   0e64     movlw   0x64             	MOVLW	0x64
0032ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032b0   0e09     movlw   0x9              	MOVLW	0x09
0032b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032b4   ec59     call    0x46b2, 0        	CALL	_ServoWrite
0032b6   f023
0032b8   0e02     movlw   0x2              	MOVLW	0x02
0032ba   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	91; /home/valentin/.icaro/np05/source/user.c	Delayms(texto );
0032bc   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0032be   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0032c0   0e01     movlw   0x1              	MOVLW	0x01
0032c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032c4   0e90     movlw   0x90             	MOVLW	0x90
0032c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032c8   ec51     call    0x44a2, 0        	CALL	_Delayms
0032ca   f022
0032cc   0e04     movlw   0x4              	MOVLW	0x04
0032ce   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	92; /home/valentin/.icaro/np05/source/user.c	ServoWrite(10,100);ServoWrite(11,60);ServoWrite(12,100);ServoWrite(8,0  );ServoWrite(9,0  );
0032d0   0e64     movlw   0x64             	MOVLW	0x64
0032d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032d4   0e0a     movlw   0xa              	MOVLW	0x0a
0032d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032d8   ec59     call    0x46b2, 0        	CALL	_ServoWrite
0032da   f023
0032dc   0e02     movlw   0x2              	MOVLW	0x02
0032de   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0032e0   0e3c     movlw   0x3c             	MOVLW	0x3c
0032e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032e4   0e0b     movlw   0xb              	MOVLW	0x0b
0032e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032e8   ec59     call    0x46b2, 0        	CALL	_ServoWrite
0032ea   f023
0032ec   0e02     movlw   0x2              	MOVLW	0x02
0032ee   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0032f0   0e64     movlw   0x64             	MOVLW	0x64
0032f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032f4   0e0c     movlw   0xc              	MOVLW	0x0c
0032f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032f8   ec59     call    0x46b2, 0        	CALL	_ServoWrite
0032fa   f023
0032fc   0e02     movlw   0x2              	MOVLW	0x02
0032fe   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003300   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003302   0e08     movlw   0x8              	MOVLW	0x08
003304   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003306   ec59     call    0x46b2, 0        	CALL	_ServoWrite
003308   f023
00330a   0e02     movlw   0x2              	MOVLW	0x02
00330c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00330e   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003310   0e09     movlw   0x9              	MOVLW	0x09
003312   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003314   ec59     call    0x46b2, 0        	CALL	_ServoWrite
003316   f023
003318   0e02     movlw   0x2              	MOVLW	0x02
00331a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	93; /home/valentin/.icaro/np05/source/user.c	Delayms(texto );
00331c   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00331e   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003320   0e01     movlw   0x1              	MOVLW	0x01
003322   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003324   0e90     movlw   0x90             	MOVLW	0x90
003326   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003328   ec51     call    0x44a2, 0        	CALL	_Delayms
00332a   f022
00332c   0e04     movlw   0x4              	MOVLW	0x04
00332e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003330   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__atras	code
                                           _atras:
                                           ;	.line	75; /home/valentin/.icaro/np05/source/user.c	ServoWrite(10,100);ServoWrite(11,60);ServoWrite(12,100);ServoWrite(8,0  );ServoWrite(9,0  );
003332   0e64     movlw   0x64             	MOVLW	0x64
003334   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003336   0e0a     movlw   0xa              	MOVLW	0x0a
003338   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00333a   ec59     call    0x46b2, 0        	CALL	_ServoWrite
00333c   f023
00333e   0e02     movlw   0x2              	MOVLW	0x02
003340   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003342   0e3c     movlw   0x3c             	MOVLW	0x3c
003344   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003346   0e0b     movlw   0xb              	MOVLW	0x0b
003348   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00334a   ec59     call    0x46b2, 0        	CALL	_ServoWrite
00334c   f023
00334e   0e02     movlw   0x2              	MOVLW	0x02
003350   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003352   0e64     movlw   0x64             	MOVLW	0x64
003354   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003356   0e0c     movlw   0xc              	MOVLW	0x0c
003358   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00335a   ec59     call    0x46b2, 0        	CALL	_ServoWrite
00335c   f023
00335e   0e02     movlw   0x2              	MOVLW	0x02
003360   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003362   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003364   0e08     movlw   0x8              	MOVLW	0x08
003366   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003368   ec59     call    0x46b2, 0        	CALL	_ServoWrite
00336a   f023
00336c   0e02     movlw   0x2              	MOVLW	0x02
00336e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003370   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003372   0e09     movlw   0x9              	MOVLW	0x09
003374   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003376   ec59     call    0x46b2, 0        	CALL	_ServoWrite
003378   f023
00337a   0e02     movlw   0x2              	MOVLW	0x02
00337c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	76; /home/valentin/.icaro/np05/source/user.c	Delayms(texto );
00337e   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003380   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003382   0e01     movlw   0x1              	MOVLW	0x01
003384   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003386   0e90     movlw   0x90             	MOVLW	0x90
003388   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00338a   ec51     call    0x44a2, 0        	CALL	_Delayms
00338c   f022
00338e   0e04     movlw   0x4              	MOVLW	0x04
003390   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	77; /home/valentin/.icaro/np05/source/user.c	ServoWrite(10,70);ServoWrite(11,60);ServoWrite(12,70);ServoWrite(8,100);ServoWrite(9,100);
003392   0e46     movlw   0x46             	MOVLW	0x46
003394   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003396   0e0a     movlw   0xa              	MOVLW	0x0a
003398   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00339a   ec59     call    0x46b2, 0        	CALL	_ServoWrite
00339c   f023
00339e   0e02     movlw   0x2              	MOVLW	0x02
0033a0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0033a2   0e3c     movlw   0x3c             	MOVLW	0x3c
0033a4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0033a6   0e0b     movlw   0xb              	MOVLW	0x0b
0033a8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0033aa   ec59     call    0x46b2, 0        	CALL	_ServoWrite
0033ac   f023
0033ae   0e02     movlw   0x2              	MOVLW	0x02
0033b0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0033b2   0e46     movlw   0x46             	MOVLW	0x46
0033b4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0033b6   0e0c     movlw   0xc              	MOVLW	0x0c
0033b8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0033ba   ec59     call    0x46b2, 0        	CALL	_ServoWrite
0033bc   f023
0033be   0e02     movlw   0x2              	MOVLW	0x02
0033c0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0033c2   0e64     movlw   0x64             	MOVLW	0x64
0033c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0033c6   0e08     movlw   0x8              	MOVLW	0x08
0033c8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0033ca   ec59     call    0x46b2, 0        	CALL	_ServoWrite
0033cc   f023
0033ce   0e02     movlw   0x2              	MOVLW	0x02
0033d0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0033d2   0e64     movlw   0x64             	MOVLW	0x64
0033d4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0033d6   0e09     movlw   0x9              	MOVLW	0x09
0033d8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0033da   ec59     call    0x46b2, 0        	CALL	_ServoWrite
0033dc   f023
0033de   0e02     movlw   0x2              	MOVLW	0x02
0033e0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	78; /home/valentin/.icaro/np05/source/user.c	Delayms(texto );
0033e2   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0033e4   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0033e6   0e01     movlw   0x1              	MOVLW	0x01
0033e8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0033ea   0e90     movlw   0x90             	MOVLW	0x90
0033ec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0033ee   ec51     call    0x44a2, 0        	CALL	_Delayms
0033f0   f022
0033f2   0e04     movlw   0x4              	MOVLW	0x04
0033f4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	79; /home/valentin/.icaro/np05/source/user.c	ServoWrite(10,70);ServoWrite(11,110);ServoWrite(12,70);ServoWrite(8,0  );ServoWrite(9,0  );
0033f6   0e46     movlw   0x46             	MOVLW	0x46
0033f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0033fa   0e0a     movlw   0xa              	MOVLW	0x0a
0033fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0033fe   ec59     call    0x46b2, 0        	CALL	_ServoWrite
003400   f023
003402   0e02     movlw   0x2              	MOVLW	0x02
003404   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003406   0e6e     movlw   0x6e             	MOVLW	0x6e
003408   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00340a   0e0b     movlw   0xb              	MOVLW	0x0b
00340c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00340e   ec59     call    0x46b2, 0        	CALL	_ServoWrite
003410   f023
003412   0e02     movlw   0x2              	MOVLW	0x02
003414   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003416   0e46     movlw   0x46             	MOVLW	0x46
003418   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00341a   0e0c     movlw   0xc              	MOVLW	0x0c
00341c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00341e   ec59     call    0x46b2, 0        	CALL	_ServoWrite
003420   f023
003422   0e02     movlw   0x2              	MOVLW	0x02
003424   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003426   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003428   0e08     movlw   0x8              	MOVLW	0x08
00342a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00342c   ec59     call    0x46b2, 0        	CALL	_ServoWrite
00342e   f023
003430   0e02     movlw   0x2              	MOVLW	0x02
003432   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003434   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003436   0e09     movlw   0x9              	MOVLW	0x09
003438   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00343a   ec59     call    0x46b2, 0        	CALL	_ServoWrite
00343c   f023
00343e   0e02     movlw   0x2              	MOVLW	0x02
003440   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	80; /home/valentin/.icaro/np05/source/user.c	Delayms(texto );
003442   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003444   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003446   0e01     movlw   0x1              	MOVLW	0x01
003448   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00344a   0e90     movlw   0x90             	MOVLW	0x90
00344c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00344e   ec51     call    0x44a2, 0        	CALL	_Delayms
003450   f022
003452   0e04     movlw   0x4              	MOVLW	0x04
003454   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	81; /home/valentin/.icaro/np05/source/user.c	ServoWrite(10,100);ServoWrite(11,110);ServoWrite(12,100);ServoWrite(8,0  );ServoWrite(9,0  );
003456   0e64     movlw   0x64             	MOVLW	0x64
003458   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00345a   0e0a     movlw   0xa              	MOVLW	0x0a
00345c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00345e   ec59     call    0x46b2, 0        	CALL	_ServoWrite
003460   f023
003462   0e02     movlw   0x2              	MOVLW	0x02
003464   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003466   0e6e     movlw   0x6e             	MOVLW	0x6e
003468   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00346a   0e0b     movlw   0xb              	MOVLW	0x0b
00346c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00346e   ec59     call    0x46b2, 0        	CALL	_ServoWrite
003470   f023
003472   0e02     movlw   0x2              	MOVLW	0x02
003474   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003476   0e64     movlw   0x64             	MOVLW	0x64
003478   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00347a   0e0c     movlw   0xc              	MOVLW	0x0c
00347c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00347e   ec59     call    0x46b2, 0        	CALL	_ServoWrite
003480   f023
003482   0e02     movlw   0x2              	MOVLW	0x02
003484   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003486   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003488   0e08     movlw   0x8              	MOVLW	0x08
00348a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00348c   ec59     call    0x46b2, 0        	CALL	_ServoWrite
00348e   f023
003490   0e02     movlw   0x2              	MOVLW	0x02
003492   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003494   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003496   0e09     movlw   0x9              	MOVLW	0x09
003498   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00349a   ec59     call    0x46b2, 0        	CALL	_ServoWrite
00349c   f023
00349e   0e02     movlw   0x2              	MOVLW	0x02
0034a0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	82; /home/valentin/.icaro/np05/source/user.c	Delayms(texto );
0034a2   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0034a4   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0034a6   0e01     movlw   0x1              	MOVLW	0x01
0034a8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0034aa   0e90     movlw   0x90             	MOVLW	0x90
0034ac   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0034ae   ec51     call    0x44a2, 0        	CALL	_Delayms
0034b0   f022
0034b2   0e04     movlw   0x4              	MOVLW	0x04
0034b4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0034b6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__derecha	code
                                           _derecha:
                                           ;	.line	68; /home/valentin/.icaro/np05/source/user.c	ServoWrite(10,140);ServoWrite(11,50);ServoWrite(12,70);ServoWrite(8,0  );ServoWrite(9,0  );
0041f0   0e8c     movlw   0x8c             	MOVLW	0x8c
0041f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0041f4   0e0a     movlw   0xa              	MOVLW	0x0a
0041f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0041f8   ec59     call    0x46b2, 0        	CALL	_ServoWrite
0041fa   f023
0041fc   0e02     movlw   0x2              	MOVLW	0x02
0041fe   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004200   0e32     movlw   0x32             	MOVLW	0x32
004202   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004204   0e0b     movlw   0xb              	MOVLW	0x0b
004206   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004208   ec59     call    0x46b2, 0        	CALL	_ServoWrite
00420a   f023
00420c   0e02     movlw   0x2              	MOVLW	0x02
00420e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004210   0e46     movlw   0x46             	MOVLW	0x46
004212   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004214   0e0c     movlw   0xc              	MOVLW	0x0c
004216   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004218   ec59     call    0x46b2, 0        	CALL	_ServoWrite
00421a   f023
00421c   0e02     movlw   0x2              	MOVLW	0x02
00421e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004220   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004222   0e08     movlw   0x8              	MOVLW	0x08
004224   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004226   ec59     call    0x46b2, 0        	CALL	_ServoWrite
004228   f023
00422a   0e02     movlw   0x2              	MOVLW	0x02
00422c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00422e   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004230   0e09     movlw   0x9              	MOVLW	0x09
004232   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004234   ec59     call    0x46b2, 0        	CALL	_ServoWrite
004236   f023
004238   0e02     movlw   0x2              	MOVLW	0x02
00423a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	69; /home/valentin/.icaro/np05/source/user.c	Delayms(texto );
00423c   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00423e   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004240   0e01     movlw   0x1              	MOVLW	0x01
004242   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004244   0e90     movlw   0x90             	MOVLW	0x90
004246   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004248   ec51     call    0x44a2, 0        	CALL	_Delayms
00424a   f022
00424c   0e04     movlw   0x4              	MOVLW	0x04
00424e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	70; /home/valentin/.icaro/np05/source/user.c	ServoWrite(10,70);ServoWrite(11,120);ServoWrite(12,140);ServoWrite(8,100);ServoWrite(9,100);
004250   0e46     movlw   0x46             	MOVLW	0x46
004252   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004254   0e0a     movlw   0xa              	MOVLW	0x0a
004256   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004258   ec59     call    0x46b2, 0        	CALL	_ServoWrite
00425a   f023
00425c   0e02     movlw   0x2              	MOVLW	0x02
00425e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004260   0e78     movlw   0x78             	MOVLW	0x78
004262   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004264   0e0b     movlw   0xb              	MOVLW	0x0b
004266   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004268   ec59     call    0x46b2, 0        	CALL	_ServoWrite
00426a   f023
00426c   0e02     movlw   0x2              	MOVLW	0x02
00426e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004270   0e8c     movlw   0x8c             	MOVLW	0x8c
004272   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004274   0e0c     movlw   0xc              	MOVLW	0x0c
004276   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004278   ec59     call    0x46b2, 0        	CALL	_ServoWrite
00427a   f023
00427c   0e02     movlw   0x2              	MOVLW	0x02
00427e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004280   0e64     movlw   0x64             	MOVLW	0x64
004282   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004284   0e08     movlw   0x8              	MOVLW	0x08
004286   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004288   ec59     call    0x46b2, 0        	CALL	_ServoWrite
00428a   f023
00428c   0e02     movlw   0x2              	MOVLW	0x02
00428e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004290   0e64     movlw   0x64             	MOVLW	0x64
004292   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004294   0e09     movlw   0x9              	MOVLW	0x09
004296   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004298   ec59     call    0x46b2, 0        	CALL	_ServoWrite
00429a   f023
00429c   0e02     movlw   0x2              	MOVLW	0x02
00429e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	71; /home/valentin/.icaro/np05/source/user.c	Delayms(texto );
0042a0   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0042a2   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0042a4   0e01     movlw   0x1              	MOVLW	0x01
0042a6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0042a8   0e90     movlw   0x90             	MOVLW	0x90
0042aa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0042ac   ec51     call    0x44a2, 0        	CALL	_Delayms
0042ae   f022
0042b0   0e04     movlw   0x4              	MOVLW	0x04
0042b2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0042b4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoLento	code
                                           _ServoLento:
                                           ;	.line	45; /home/valentin/.icaro/np05/source/user.c	void ServoLento(int servo,int inicial,int final,int tiempo)
0034b8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0034ba   ffe5
0034bc   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0034be   ffd9
0034c0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0034c2   ffe5
0034c4   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0034c6   ffe5
0034c8   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0034ca   ffe5
0034cc   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0034ce   ffe5
0034d0   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0034d2   ffe5
0034d4   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0034d6   ffe5
0034d8   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0034da   ffe5
0034dc   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0034de   ffe5
0034e0   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
0034e2   ffe5
0034e4   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
0034e6   ffe5
0034e8   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
0034ea   ffe5
0034ec   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
0034ee   ffe5
0034f0   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
0034f2   ffe5
0034f4   0e02     movlw   0x2              	MOVLW	0x02
0034f6   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0034f8   f000
0034fa   0e03     movlw   0x3              	MOVLW	0x03
0034fc   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0034fe   f001
003500   0e04     movlw   0x4              	MOVLW	0x04
003502   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
003504   f002
003506   0e05     movlw   0x5              	MOVLW	0x05
003508   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
00350a   f003
00350c   0e06     movlw   0x6              	MOVLW	0x06
00350e   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
003510   f004
003512   0e07     movlw   0x7              	MOVLW	0x07
003514   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
003516   f005
003518   0e08     movlw   0x8              	MOVLW	0x08
00351a   cfdb     movff   0xfdb, 0x6       	MOVFF	PLUSW2, r0x06
00351c   f006
00351e   0e09     movlw   0x9              	MOVLW	0x09
