gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 3-6-2013  17:19:49
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                                           ; This file was generated Wed Mar  6 17:19:34 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
003a4c   0e16     movlw   0x16             	MOVLW	0x16
003a4e   6e00     movwf   0, 0             	MOVWF	r0x00
003a50   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01063_DS_:
                                           ;	.line	19; /home/valentin/.icaro/np05/source/user-tortucaro.c	if(rxstr[0]=='2')
003a52   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003a54   0a32     xorlw   0x32             	XORLW	0x32
003a56   e103     bnz     0x3a5e           	BNZ	_01065_DS_
                                           ;	.line	20; /home/valentin/.icaro/np05/source/user-tortucaro.c	sens=23;
003a58   0e17     movlw   0x17             	MOVLW	0x17
003a5a   6e00     movwf   0, 0             	MOVWF	r0x00
003a5c   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01065_DS_:
                                           ;	.line	21; /home/valentin/.icaro/np05/source/user-tortucaro.c	if(rxstr[0]=='1')
003a5e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003a60   0a31     xorlw   0x31             	XORLW	0x31
003a62   e103     bnz     0x3a6a           	BNZ	_01069_DS_
                                           ;	.line	22; /home/valentin/.icaro/np05/source/user-tortucaro.c	sens=24;
003a64   0e18     movlw   0x18             	MOVLW	0x18
003a66   6e00     movwf   0, 0             	MOVWF	r0x00
003a68   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01069_DS_:
003a6a   0102     movlb   0x2              	BANKSEL	_rxstr
                                           ;	.line	24; /home/valentin/.icaro/np05/source/user-tortucaro.c	rxstr[0]=0;
003a6c   6b08     clrf    0x8, 0x1         	CLRF	_rxstr, B
003a6e   0103     movlb   0x3              	BANKSEL	_receivedbyte
                                           ;	.line	25; /home/valentin/.icaro/np05/source/user-tortucaro.c	receivedbyte=0;
003a70   6b1b     clrf    0x1b, 0x1        	CLRF	_receivedbyte, B
                                           ;	.line	26; /home/valentin/.icaro/np05/source/user-tortucaro.c	if (digitalread(sens)) 
003a72   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003a74   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003a76   5000     movf    0, 0, 0          	MOVF	r0x00, W
003a78   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003a7a   ec12     call    0x2e24, 0        	CALL	_digitalread
003a7c   f017
003a7e   6e00     movwf   0, 0             	MOVWF	r0x00
003a80   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
003a82   f001
003a84   0e02     movlw   0x2              	MOVLW	0x02
003a86   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003a88   5000     movf    0, 0, 0          	MOVF	r0x00, W
003a8a   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
003a8c   e00d     bz      0x3aa8           	BZ	_01071_DS_
                                           ;	.line	27; /home/valentin/.icaro/np05/source/user-tortucaro.c	CDCputs("0",1);
003a8e   0e01     movlw   0x1              	MOVLW	0x01
003a90   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003a92   0e00     movlw   0                	MOVLW	UPPER(__str_0)
003a94   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003a96   0e24     movlw   0x24             	MOVLW	HIGH(__str_0)
003a98   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003a9a   0eb6     movlw   0xb6             	MOVLW	LOW(__str_0)
003a9c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003a9e   ec6c     call    0x36d8, 0        	CALL	_CDCputs
003aa0   f01b
003aa2   0e04     movlw   0x4              	MOVLW	0x04
003aa4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003aa6   d00c     bra     0x3ac0           	BRA	_01073_DS_
                                           _01071_DS_:
                                           ;	.line	29; /home/valentin/.icaro/np05/source/user-tortucaro.c	CDCputs("1",1);
003aa8   0e01     movlw   0x1              	MOVLW	0x01
003aaa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003aac   0e00     movlw   0                	MOVLW	UPPER(__str_1)
003aae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003ab0   0e24     movlw   0x24             	MOVLW	HIGH(__str_1)
003ab2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003ab4   0eb8     movlw   0xb8             	MOVLW	LOW(__str_1)
003ab6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003ab8   ec6c     call    0x36d8, 0        	CALL	_CDCputs
003aba   f01b
003abc   0e04     movlw   0x4              	MOVLW	0x04
003abe   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _01073_DS_:
003ac0   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003ac2   f003
003ac4   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003ac6   f002
003ac8   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003aca   f001
003acc   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003ace   f000
003ad0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__epapout_init	code
                                           _epapout_init:
                                           ;	.line	39; /home/valentin/.icaro/np05/source/tortucaro.c	void epapout_init() { return; }
004afa   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__epapin_init	code
                                           _epapin_init:
                                           ;	.line	38; /home/valentin/.icaro/np05/source/tortucaro.c	void epapin_init() { return; }
004afc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__epap_out	code
                                           _epap_out:
                                           ;	.line	37; /home/valentin/.icaro/np05/source/tortucaro.c	void epap_out() { return; }
004afe   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__epap_in	code
                                           _epap_in:
                                           ;	.line	36; /home/valentin/.icaro/np05/source/tortucaro.c	void epap_in() { return; }
004b00   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__pinmode	code
                                           _pinmode:
                                           ;	.line	69; /home/valentin/.icaro/np05/tmp/digitalw.c	void pinmode(int input, int state)
002898   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00289a   ffe5
00289c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00289e   ffd9
0028a0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0028a2   ffe5
0028a4   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0028a6   ffe5
0028a8   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0028aa   ffe5
0028ac   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0028ae   ffe5
0028b0   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0028b2   ffe5
0028b4   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0028b6   ffe5
0028b8   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0028ba   ffe5
0028bc   0e02     movlw   0x2              	MOVLW	0x02
0028be   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0028c0   f000
0028c2   0e03     movlw   0x3              	MOVLW	0x03
0028c4   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0028c6   f001
0028c8   0e04     movlw   0x4              	MOVLW	0x04
0028ca   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0028cc   f002
0028ce   0e05     movlw   0x5              	MOVLW	0x05
0028d0   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
0028d2   f003
                                           ;	.line	71; /home/valentin/.icaro/np05/tmp/digitalw.c	switch (port[input])
0028d4   0e98     movlw   0x98             	MOVLW	LOW(_port)
0028d6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0028d8   6e04     movwf   0x4, 0           	MOVWF	r0x04
0028da   0e24     movlw   0x24             	MOVLW	HIGH(_port)
0028dc   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0028de   6e05     movwf   0x5, 0           	MOVWF	r0x05
0028e0   6a06     clrf    0x6, 0           	CLRF	r0x06
0028e2   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0028e4   6806     setf    0x6, 0           	SETF	r0x06
0028e6   0e00     movlw   0                	MOVLW	UPPER(_port)
0028e8   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0028ea   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0028ec   fff6
0028ee   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0028f0   fff7
0028f2   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0028f4   fff8
0028f6   0009     tblrd   *+               	TBLRD*+	
0028f8   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0028fa   f004
0028fc   0e05     movlw   0x5              	MOVLW	0x05
0028fe   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
002900   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002902   d11c     bra     0x2b3c           	BRA	_01023_DS_
002904   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
002906   ffe5
002908   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00290a   ffe5
00290c   6a08     clrf    0x8, 0           	CLRF	r0x08
00290e   3404     rlcf    0x4, 0, 0        	RLCF	r0x04, W
002910   3608     rlcf    0x8, 0x1, 0      	RLCF	r0x08, F
002912   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
002914   3608     rlcf    0x8, 0x1, 0      	RLCF	r0x08, F
002916   0bfc     andlw   0xfc             	ANDLW	0xfc
002918   6e07     movwf   0x7, 0           	MOVWF	r0x07
00291a   0e00     movlw   0                	MOVLW	UPPER(_01032_DS_)
00291c   6efb     movwf   0xfb, 0          	MOVWF	PCLATU
00291e   0e29     movlw   0x29             	MOVLW	HIGH(_01032_DS_)
002920   6efa     movwf   0xfa, 0          	MOVWF	PCLATH
002922   0e3a     movlw   0x3a             	MOVLW	LOW(_01032_DS_)
002924   2607     addwf   0x7, 0x1, 0      	ADDWF	r0x07, F
002926   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002928   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
00292a   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00292c   2afb     incf    0xfb, 0x1, 0     	INCF	PCLATU, F
00292e   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
002930   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
002932   f008
002934   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
002936   f007
002938   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _01032_DS_:
00293a   efa7     goto    0x294e           	GOTO	_01002_DS_
00293c   f014
00293e   efd9     goto    0x29b2           	GOTO	_01006_DS_
002940   f014
002942   ef0b     goto    0x2a16           	GOTO	_01010_DS_
002944   f015
002946   ef3d     goto    0x2a7a           	GOTO	_01014_DS_
002948   f015
00294a   ef6f     goto    0x2ade           	GOTO	_01018_DS_
00294c   f015
                                           _01002_DS_:
                                           ;	.line	73; /home/valentin/.icaro/np05/tmp/digitalw.c	case 0: if (state) TRISB=TRISB | mask[input];
00294e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002950   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
002952   e017     bz      0x2982           	BZ	_01004_DS_
002954   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
002956   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002958   6e04     movwf   0x4, 0           	MOVWF	r0x04
00295a   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
00295c   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
00295e   6e05     movwf   0x5, 0           	MOVWF	r0x05
002960   6a06     clrf    0x6, 0           	CLRF	r0x06
002962   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002964   6806     setf    0x6, 0           	SETF	r0x06
002966   0e00     movlw   0                	MOVLW	UPPER(_mask)
002968   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
00296a   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
00296c   fff6
00296e   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002970   fff7
002972   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002974   fff8
002976   0009     tblrd   *+               	TBLRD*+	
002978   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
00297a   f004
00297c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00297e   1293     iorwf   0x93, 0x1, 0     	IORWF	_TRISB, F
002980   d0dd     bra     0x2b3c           	BRA	_01023_DS_
                                           _01004_DS_:
                                           ;	.line	74; /home/valentin/.icaro/np05/tmp/digitalw.c	else TRISB=TRISB & (255-mask[input]);
002982   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
002984   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002986   6e04     movwf   0x4, 0           	MOVWF	r0x04
002988   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
00298a   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
00298c   6e05     movwf   0x5, 0           	MOVWF	r0x05
00298e   6a06     clrf    0x6, 0           	CLRF	r0x06
002990   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002992   6806     setf    0x6, 0           	SETF	r0x06
002994   0e00     movlw   0                	MOVLW	UPPER(_mask)
002996   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002998   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
00299a   fff6
00299c   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
00299e   fff7
0029a0   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0029a2   fff8
0029a4   0009     tblrd   *+               	TBLRD*+	
0029a6   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0029a8   f004
0029aa   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0029ac   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0029ae   1693     andwf   0x93, 0x1, 0     	ANDWF	_TRISB, F
                                           ;	.line	75; /home/valentin/.icaro/np05/tmp/digitalw.c	break;
0029b0   d0c5     bra     0x2b3c           	BRA	_01023_DS_
                                           _01006_DS_:
                                           ;	.line	76; /home/valentin/.icaro/np05/tmp/digitalw.c	case 1: if (state) TRISC=TRISC | mask[input];
0029b2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0029b4   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
0029b6   e017     bz      0x29e6           	BZ	_01008_DS_
0029b8   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
0029ba   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0029bc   6e04     movwf   0x4, 0           	MOVWF	r0x04
0029be   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
0029c0   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0029c2   6e05     movwf   0x5, 0           	MOVWF	r0x05
0029c4   6a06     clrf    0x6, 0           	CLRF	r0x06
0029c6   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0029c8   6806     setf    0x6, 0           	SETF	r0x06
0029ca   0e00     movlw   0                	MOVLW	UPPER(_mask)
0029cc   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0029ce   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0029d0   fff6
0029d2   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0029d4   fff7
0029d6   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0029d8   fff8
0029da   0009     tblrd   *+               	TBLRD*+	
0029dc   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0029de   f004
0029e0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0029e2   1294     iorwf   0x94, 0x1, 0     	IORWF	_TRISC, F
0029e4   d0ab     bra     0x2b3c           	BRA	_01023_DS_
                                           _01008_DS_:
                                           ;	.line	77; /home/valentin/.icaro/np05/tmp/digitalw.c	else TRISC=TRISC & (255-mask[input]);
0029e6   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
0029e8   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0029ea   6e04     movwf   0x4, 0           	MOVWF	r0x04
0029ec   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
0029ee   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0029f0   6e05     movwf   0x5, 0           	MOVWF	r0x05
0029f2   6a06     clrf    0x6, 0           	CLRF	r0x06
0029f4   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0029f6   6806     setf    0x6, 0           	SETF	r0x06
0029f8   0e00     movlw   0                	MOVLW	UPPER(_mask)
0029fa   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0029fc   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0029fe   fff6
002a00   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002a02   fff7
002a04   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002a06   fff8
002a08   0009     tblrd   *+               	TBLRD*+	
002a0a   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002a0c   f004
002a0e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002a10   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002a12   1694     andwf   0x94, 0x1, 0     	ANDWF	_TRISC, F
                                           ;	.line	78; /home/valentin/.icaro/np05/tmp/digitalw.c	break;
002a14   d093     bra     0x2b3c           	BRA	_01023_DS_
                                           _01010_DS_:
                                           ;	.line	79; /home/valentin/.icaro/np05/tmp/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
002a16   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002a18   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
002a1a   e017     bz      0x2a4a           	BZ	_01012_DS_
002a1c   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
002a1e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002a20   6e04     movwf   0x4, 0           	MOVWF	r0x04
002a22   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
002a24   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002a26   6e05     movwf   0x5, 0           	MOVWF	r0x05
002a28   6a06     clrf    0x6, 0           	CLRF	r0x06
002a2a   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002a2c   6806     setf    0x6, 0           	SETF	r0x06
002a2e   0e00     movlw   0                	MOVLW	UPPER(_mask)
002a30   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002a32   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002a34   fff6
002a36   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002a38   fff7
002a3a   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002a3c   fff8
002a3e   0009     tblrd   *+               	TBLRD*+	
002a40   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002a42   f004
002a44   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002a46   1292     iorwf   0x92, 0x1, 0     	IORWF	_TRISA, F
002a48   d079     bra     0x2b3c           	BRA	_01023_DS_
                                           _01012_DS_:
                                           ;	.line	80; /home/valentin/.icaro/np05/tmp/digitalw.c	else TRISA=TRISA & (255-mask[input]);
002a4a   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
002a4c   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002a4e   6e04     movwf   0x4, 0           	MOVWF	r0x04
002a50   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
002a52   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002a54   6e05     movwf   0x5, 0           	MOVWF	r0x05
002a56   6a06     clrf    0x6, 0           	CLRF	r0x06
002a58   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002a5a   6806     setf    0x6, 0           	SETF	r0x06
002a5c   0e00     movlw   0                	MOVLW	UPPER(_mask)
002a5e   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002a60   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002a62   fff6
002a64   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002a66   fff7
002a68   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002a6a   fff8
002a6c   0009     tblrd   *+               	TBLRD*+	
002a6e   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002a70   f004
002a72   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002a74   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002a76   1692     andwf   0x92, 0x1, 0     	ANDWF	_TRISA, F
                                           ;	.line	81; /home/valentin/.icaro/np05/tmp/digitalw.c	break;
002a78   d061     bra     0x2b3c           	BRA	_01023_DS_
                                           _01014_DS_:
                                           ;	.line	83; /home/valentin/.icaro/np05/tmp/digitalw.c	case 3: if (state) TRISD=TRISD | mask[input];
002a7a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002a7c   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
002a7e   e017     bz      0x2aae           	BZ	_01016_DS_
002a80   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
002a82   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002a84   6e04     movwf   0x4, 0           	MOVWF	r0x04
002a86   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
002a88   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002a8a   6e05     movwf   0x5, 0           	MOVWF	r0x05
002a8c   6a06     clrf    0x6, 0           	CLRF	r0x06
002a8e   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002a90   6806     setf    0x6, 0           	SETF	r0x06
002a92   0e00     movlw   0                	MOVLW	UPPER(_mask)
002a94   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002a96   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002a98   fff6
002a9a   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002a9c   fff7
002a9e   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002aa0   fff8
002aa2   0009     tblrd   *+               	TBLRD*+	
002aa4   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002aa6   f004
002aa8   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002aaa   1295     iorwf   0x95, 0x1, 0     	IORWF	_TRISD, F
002aac   d047     bra     0x2b3c           	BRA	_01023_DS_
                                           _01016_DS_:
                                           ;	.line	84; /home/valentin/.icaro/np05/tmp/digitalw.c	else TRISD=TRISD & (255-mask[input]);
002aae   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
002ab0   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002ab2   6e04     movwf   0x4, 0           	MOVWF	r0x04
002ab4   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
002ab6   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002ab8   6e05     movwf   0x5, 0           	MOVWF	r0x05
002aba   6a06     clrf    0x6, 0           	CLRF	r0x06
002abc   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002abe   6806     setf    0x6, 0           	SETF	r0x06
002ac0   0e00     movlw   0                	MOVLW	UPPER(_mask)
002ac2   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002ac4   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002ac6   fff6
002ac8   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002aca   fff7
002acc   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002ace   fff8
002ad0   0009     tblrd   *+               	TBLRD*+	
002ad2   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002ad4   f004
002ad6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002ad8   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002ada   1695     andwf   0x95, 0x1, 0     	ANDWF	_TRISD, F
                                           ;	.line	85; /home/valentin/.icaro/np05/tmp/digitalw.c	break;
002adc   d02f     bra     0x2b3c           	BRA	_01023_DS_
                                           _01018_DS_:
                                           ;	.line	86; /home/valentin/.icaro/np05/tmp/digitalw.c	case 4: if (state) TRISE=TRISE | mask[input];
002ade   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002ae0   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
002ae2   e017     bz      0x2b12           	BZ	_01020_DS_
002ae4   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
002ae6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002ae8   6e02     movwf   0x2, 0           	MOVWF	r0x02
002aea   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
002aec   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002aee   6e03     movwf   0x3, 0           	MOVWF	r0x03
002af0   6a04     clrf    0x4, 0           	CLRF	r0x04
002af2   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002af4   6804     setf    0x4, 0           	SETF	r0x04
002af6   0e00     movlw   0                	MOVLW	UPPER(_mask)
002af8   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002afa   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
002afc   fff6
002afe   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
002b00   fff7
002b02   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
002b04   fff8
002b06   0009     tblrd   *+               	TBLRD*+	
002b08   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
002b0a   f002
002b0c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002b0e   1296     iorwf   0x96, 0x1, 0     	IORWF	_TRISE, F
002b10   d015     bra     0x2b3c           	BRA	_01023_DS_
                                           _01020_DS_:
                                           ;	.line	87; /home/valentin/.icaro/np05/tmp/digitalw.c	else TRISE=TRISE & (255-mask[input]);
002b12   6a02     clrf    0x2, 0           	CLRF	r0x02
002b14   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002b16   6802     setf    0x2, 0           	SETF	r0x02
002b18   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
002b1a   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
002b1c   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
