gplink-1.4.2 #1169 (Jun 26 2016)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 3-18-2017  18:51:39
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
003666   6ec1     movwf   0xc1, 0x0        	MOVWF	_ADCON1
                                           ;	.line	39; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON2=0xBD;
003668   0ebd     movlw   0xbd             	MOVLW	0xbd
00366a   6ec0     movwf   0xc0, 0x0        	MOVWF	_ADCON2
00366c   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__servos_interrupt	code
                                           _servos_interrupt:
                                           ;	.line	543; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (PIR1bits.TMR1IF)
00354a   a09e     btfss   0x9e, 0x0, 0x0   	BTFSS	_PIR1bits, 0
00354c   d01f     bra     0x00358c         	BRA	_00658_DS_
00354e   0104     movlb   0x4              	BANKSEL	_phase
                                           ;	.line	549; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (phase)
003550   51f0     movf    0xf0, 0x0, 0x1   	MOVF	_phase, W, B
003552   e00b     bz      0x00356a         	BZ	_00654_DS_
                                           ;	.line	551; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	ServosPulseUp();
003554   ec23     call    0x003646, 0x0call    0x003646, 0x0 	CALL	_ServosPulseUp
003556   f01b
                                           ;	.line	553; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1H= 0xe9;//0xe9;
003558   0ee9     movlw   0xe9             	MOVLW	0xe9
00355a   6ecf     movwf   0xcf, 0x0        	MOVWF	_TMR1H
                                           ;	.line	554; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1L= 0x59;
00355c   0e59     movlw   0x59             	MOVLW	0x59
00355e   6ece     movwf   0xce, 0x0        	MOVWF	_TMR1L
                                           ;	.line	556; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	T1CON=1;
003560   0e01     movlw   0x01             	MOVLW	0x01
003562   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CON
003564   0104     movlb   0x4              	BANKSEL	_phase
                                           ;	.line	557; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	phase = 0;
003566   6bf0     clrf    0xf0, 0x1        	CLRF	_phase, B
003568   d010     bra     0x00358a         	BRA	_00655_DS_
                                           _00654_DS_:
                                           ;	.line	565; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	ServosPulseDown();
00356a   eced     call    0x0027da, 0x0call    0x0027da, 0x0 	CALL	_ServosPulseDown
00356c   f013
                                           ;	.line	569; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1H= 0x32;
00356e   0e32     movlw   0x32             	MOVLW	0x32
003570   6ecf     movwf   0xcf, 0x0        	MOVWF	_TMR1H
                                           ;	.line	570; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1L= 0xeb;
003572   0eeb     movlw   0xeb             	MOVLW	0xeb
003574   6ece     movwf   0xce, 0x0        	MOVWF	_TMR1L
                                           ; #	MOVF	_needreordering, W, B
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00652_DS_
                                           ; #	CALL	_SortServoTimings
                                           ; #	MOVLW	0x21
003576   0104     movlb   0x4              	BANKSEL	_needreordering
                                           ;	.line	572; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (needreordering)
003578   51f1     movf    0xf1, 0x0, 0x1   	MOVF	_needreordering, W, B
                                           ;	.line	573; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	SortServoTimings(); // This takes more than 1 ms, but it's call only if needed.
00357a   a4d8     btfss   0xd8, 0x2, 0x0   	BTFSS	STATUS, 2
                                           ;	.line	574; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	T1CON= ( 1 | 2 << 4 ) ; // activate timer1 and prescaler = 1:4
00357c   ec0e     call    0x000c1c, 0x0call    0x000c1c, 0x0 	CALL	_SortServoTimings
00357e   f006
003580   0e21     movlw   0x21             	MOVLW	0x21
003582   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CON
                                           ;	.line	575; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	phase = 1;  			//This indicates that after next interrupt it will start the servos cycle.
003584   0e01     movlw   0x01             	MOVLW	0x01
003586   0104     movlb   0x4              	BANKSEL	_phase
003588   6ff0     movwf   0xf0, 0x1        	MOVWF	_phase, B
                                           _00655_DS_:
                                           ;	.line	579; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	PIR1bits.TMR1IF=0;
00358a   909e     bcf     0x9e, 0x0, 0x0   	BCF	_PIR1bits, 0
                                           _00658_DS_:
                                           ;	.line	581; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	return;
00358c   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoMaximumPulse	code
                                           _ServoMaximumPulse:
                                           ;	.line	526; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	void ServoMaximumPulse(unsigned char servo,int max_microseconds)
00301e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003020   ffe5
003022   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003024   ffd9
003026   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
003028   ffe5
00302a   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00302c   ffe5
00302e   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
003030   ffe5
003032   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
003034   ffe5
003036   0e02     movlw   0x02             	MOVLW	0x02
003038   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00303a   f000
00303c   0e03     movlw   0x03             	MOVLW	0x03
00303e   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
003040   f001
003042   0e04     movlw   0x04             	MOVLW	0x04
003044   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
003046   f002
                                           ;	.line	529; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if(servo>=TotalPICpins)
003048   0e1e     movlw   0x1e             	MOVLW	0x1e
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00628_DS_
                                           ; #	GOTO	_00633_DS_
                                           ; #	MOVF	r0x02, W
                                           ;	.line	530; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	return;
00304a   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           ;	.line	533; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (max_microseconds < MIDUS) max_microseconds = MIDUS;
00304c   e22e     bc      0x0030aa         	BC	_00633_DS_
00304e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
003050   0f80     addlw   0x80             	ADDLW	0x80
003052   0f7b     addlw   0x7b             	ADDLW	0x7b
003054   e102     bnz     0x00305a         	BNZ	_00645_DS_
003056   0edc     movlw   0xdc             	MOVLW	0xdc
003058   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
                                           _00645_DS_:
00305a   e204     bc      0x003064         	BC	_00630_DS_
00305c   0edc     movlw   0xdc             	MOVLW	0xdc
00305e   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
003060   0e05     movlw   0x05             	MOVLW	0x05
003062   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
                                           _00630_DS_:
                                           ;	.line	534; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (max_microseconds > MAXUS) max_microseconds = MAXUS;
003064   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
003066   0f80     addlw   0x80             	ADDLW	0x80
003068   0f77     addlw   0x77             	ADDLW	0x77
00306a   e102     bnz     0x003070         	BNZ	_00646_DS_
00306c   0ec5     movlw   0xc5             	MOVLW	0xc5
00306e   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
                                           _00646_DS_:
003070   e304     bnc     0x00307a         	BNC	_00632_DS_
003072   0ec4     movlw   0xc4             	MOVLW	0xc4
003074   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
003076   0e09     movlw   0x09             	MOVLW	0x09
003078   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
                                           _00632_DS_:
                                           ;	.line	537; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	maxminpos[1][servo]=(max_microseconds - MINUS)>>3;   // 125 < final_max < 250
00307a   6a03     clrf    0x03, 0x0        	CLRF	r0x03
00307c   0eb4     movlw   0xb4             	MOVLW	LOW(_maxminpos + 30)
00307e   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
003080   0e04     movlw   0x04             	MOVLW	HIGH(_maxminpos + 30)
003082   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
003084   0e0c     movlw   0x0c             	MOVLW	0x0c
003086   2601     addwf   0x01, 0x1, 0x0   	ADDWF	r0x01, F
003088   0efe     movlw   0xfe             	MOVLW	0xfe
00308a   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
00308c   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
00308e   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
003090   3201     rrcf    0x01, 0x1, 0x0   	RRCF	r0x01, F
003092   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
003094   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
003096   3201     rrcf    0x01, 0x1, 0x0   	RRCF	r0x01, F
003098   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
00309a   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
00309c   3201     rrcf    0x01, 0x1, 0x0   	RRCF	r0x01, F
00309e   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
0030a0   ffe9
0030a2   c003     movff   0x003, 0xfea     	MOVFF	r0x03, FSR0H
0030a4   ffea
0030a6   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
0030a8   ffef
                                           _00633_DS_:
0030aa   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
0030ac   f003
0030ae   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
0030b0   f002
0030b2   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0030b4   f001
0030b6   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0030b8   f000
0030ba   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0030bc   ffd9
0030be   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoMinimumPulse	code
                                           _ServoMinimumPulse:
                                           ;	.line	512; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	void ServoMinimumPulse(unsigned char servo,int min_microseconds)
0030c0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0030c2   ffe5
0030c4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0030c6   ffd9
0030c8   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0030ca   ffe5
0030cc   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0030ce   ffe5
0030d0   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0030d2   ffe5
0030d4   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0030d6   ffe5
0030d8   0e02     movlw   0x02             	MOVLW	0x02
0030da   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0030dc   f000
0030de   0e03     movlw   0x03             	MOVLW	0x03
0030e0   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
0030e2   f001
0030e4   0e04     movlw   0x04             	MOVLW	0x04
0030e6   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
0030e8   f002
                                           ;	.line	515; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if(servo>=TotalPICpins)
0030ea   0e1e     movlw   0x1e             	MOVLW	0x1e
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00604_DS_
                                           ; #	GOTO	_00609_DS_
                                           ; #	MOVF	r0x02, W
                                           ;	.line	516; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	return;
0030ec   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           ;	.line	519; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (min_microseconds < MINUS) min_microseconds = MINUS;
0030ee   e22e     bc      0x00314c         	BC	_00609_DS_
0030f0   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0030f2   0f80     addlw   0x80             	ADDLW	0x80
0030f4   0f7f     addlw   0x7f             	ADDLW	0x7f
0030f6   e102     bnz     0x0030fc         	BNZ	_00621_DS_
0030f8   0ef4     movlw   0xf4             	MOVLW	0xf4
0030fa   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
                                           _00621_DS_:
0030fc   e204     bc      0x003106         	BC	_00606_DS_
0030fe   0ef4     movlw   0xf4             	MOVLW	0xf4
003100   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
003102   0e01     movlw   0x01             	MOVLW	0x01
003104   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
                                           _00606_DS_:
                                           ;	.line	520; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (min_microseconds > MIDUS) min_microseconds = MIDUS;
003106   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
003108   0f80     addlw   0x80             	ADDLW	0x80
00310a   0f7b     addlw   0x7b             	ADDLW	0x7b
00310c   e102     bnz     0x003112         	BNZ	_00622_DS_
00310e   0edd     movlw   0xdd             	MOVLW	0xdd
003110   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
                                           _00622_DS_:
003112   e304     bnc     0x00311c         	BNC	_00608_DS_
003114   0edc     movlw   0xdc             	MOVLW	0xdc
003116   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
003118   0e05     movlw   0x05             	MOVLW	0x05
00311a   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
                                           _00608_DS_:
                                           ;	.line	523; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	maxminpos[0][servo]=(min_microseconds - MINUS)>>3;   // 0 < final_min < 125
00311c   6a03     clrf    0x03, 0x0        	CLRF	r0x03
00311e   0e96     movlw   0x96             	MOVLW	LOW(_maxminpos)
003120   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
003122   0e04     movlw   0x04             	MOVLW	HIGH(_maxminpos)
003124   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
003126   0e0c     movlw   0x0c             	MOVLW	0x0c
003128   2601     addwf   0x01, 0x1, 0x0   	ADDWF	r0x01, F
00312a   0efe     movlw   0xfe             	MOVLW	0xfe
00312c   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
00312e   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
003130   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
003132   3201     rrcf    0x01, 0x1, 0x0   	RRCF	r0x01, F
003134   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
003136   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
003138   3201     rrcf    0x01, 0x1, 0x0   	RRCF	r0x01, F
00313a   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
00313c   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
00313e   3201     rrcf    0x01, 0x1, 0x0   	RRCF	r0x01, F
003140   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
003142   ffe9
003144   c003     movff   0x003, 0xfea     	MOVFF	r0x03, FSR0H
003146   ffea
003148   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
00314a   ffef
                                           _00609_DS_:
00314c   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
00314e   f003
003150   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
003152   f002
003154   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
003156   f001
003158   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00315a   f000
00315c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00315e   ffd9
003160   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoRead	code
                                           _ServoRead:
                                           ;	.line	504; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	unsigned char ServoRead(unsigned char servo)
0034c0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0034c2   ffe5
0034c4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0034c6   ffd9
0034c8   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0034ca   ffe5
0034cc   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0034ce   ffe5
0034d0   0e02     movlw   0x02             	MOVLW	0x02
0034d2   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0034d4   f000
                                           ;	.line	506; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if(servo>=TotalPICpins)        // test if numservo is valid
0034d6   0e1e     movlw   0x1e             	MOVLW	0x1e
0034d8   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
0034da   e302     bnc     0x0034e0         	BNC	_00592_DS_
                                           ;	.line	507; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	return 0;
0034dc   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
0034de   d00c     bra     0x0034f8         	BRA	_00593_DS_
                                           _00592_DS_:
                                           ;	.line	509; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	return servovalues[servo];
0034e0   6a01     clrf    0x01, 0x0        	CLRF	r0x01
0034e2   0ed2     movlw   0xd2             	MOVLW	LOW(_servovalues)
0034e4   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
0034e6   0e04     movlw   0x04             	MOVLW	HIGH(_servovalues)
0034e8   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
0034ea   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
0034ec   ffe9
0034ee   c001     movff   0x001, 0xfea     	MOVFF	r0x01, FSR0H
0034f0   ffea
0034f2   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
0034f4   f000
0034f6   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
                                           _00593_DS_:
0034f8   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0034fa   f001
0034fc   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0034fe   f000
003500   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003502   ffd9
003504   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoWrite	code
                                           _ServoWrite:
                                           ;	.line	480; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	void ServoWrite(unsigned char servo,unsigned char degrees)
002b2a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002b2c   ffe5
002b2e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002b30   ffd9
002b32   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002b34   ffe5
002b36   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
002b38   ffe5
002b3a   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
002b3c   ffe5
002b3e   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
002b40   ffe5
002b42   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
002b44   ffe5
002b46   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
002b48   ffe5
002b4a   0e02     movlw   0x02             	MOVLW	0x02
002b4c   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
002b4e   f000
002b50   0e03     movlw   0x03             	MOVLW	0x03
002b52   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
002b54   f001
                                           ;	.line	487; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if(servo>=TotalPICpins)
002b56   0e1e     movlw   0x1e             	MOVLW	0x1e
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00574_DS_
                                           ; #	GOTO	_00577_DS_
                                           ; #	MOVLW	0xb5
                                           ;	.line	488; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	return;
002b58   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           ;	.line	491; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if(degrees>180) degrees=180;
002b5a   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
002b5c   d041     bra     0x002be0         	BRA	_00577_DS_
002b5e   0eb5     movlw   0xb5             	MOVLW	0xb5
002b60   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
002b62   e302     bnc     0x002b68         	BNC	_00576_DS_
002b64   0eb4     movlw   0xb4             	MOVLW	0xb4
002b66   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
                                           _00576_DS_:
                                           ;	.line	494; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	range = (maxminpos[1][servo]  - maxminpos[0][servo]);
002b68   0eb4     movlw   0xb4             	MOVLW	LOW(_maxminpos + 30)
002b6a   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002b6c   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
002b6e   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002b70   0e04     movlw   0x04             	MOVLW	HIGH(_maxminpos + 30)
002b72   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002b74   0e96     movlw   0x96             	MOVLW	LOW(_maxminpos)
002b76   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002b78   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
002b7a   6a05     clrf    0x05, 0x0        	CLRF	r0x05
002b7c   0e04     movlw   0x04             	MOVLW	HIGH(_maxminpos)
002b7e   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
002b80   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
002b82   ffe9
002b84   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
002b86   ffea
002b88   cfef     movff   0xfef, 0x004     	MOVFF	INDF0, r0x04
002b8a   f004
002b8c   c002     movff   0x002, 0xfe9     	MOVFF	r0x02, FSR0L
002b8e   ffe9
002b90   c003     movff   0x003, 0xfea     	MOVFF	r0x03, FSR0H
002b92   ffea
002b94   cfef     movff   0xfef, 0x002     	MOVFF	INDF0, r0x02
002b96   f002
002b98   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
002b9a   5e02     subwf   0x02, 0x1, 0x0   	SUBWF	r0x02, F
                                           ; ;multiply variable :r0x02 by variable r0x01 and store in r0x01
                                           ;	.line	495; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	value = (degrees*range) / 180 + maxminpos[0][servo];
002b9c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002b9e   0202     mulwf   0x02, 0x0        	MULWF	r0x02
002ba0   cff4     movff   0xff4, 0x003     	MOVFF	PRODH, r0x03
002ba2   f003
002ba4   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
002ba6   f001
002ba8   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002baa   0eb4     movlw   0xb4             	MOVLW	0xb4
002bac   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002bae   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
002bb0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002bb2   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002bb4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002bb6   ec1e     call    0x002a3c, 0x0call    0x002a3c, 0x0 	CALL	__divsint
002bb8   f015
002bba   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002bbc   0e04     movlw   0x04             	MOVLW	0x04
002bbe   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
002bc0   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
002bc2   2601     addwf   0x01, 0x1, 0x0   	ADDWF	r0x01, F
                                           ;	.line	499; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	servovalues[servo]= value;
002bc4   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002bc6   0ed2     movlw   0xd2             	MOVLW	LOW(_servovalues)
002bc8   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
002bca   0e04     movlw   0x04             	MOVLW	HIGH(_servovalues)
002bcc   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002bce   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
002bd0   ffe9
002bd2   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
002bd4   ffea
002bd6   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
002bd8   ffef
                                           ;	.line	501; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
002bda   0e01     movlw   0x01             	MOVLW	0x01
002bdc   0104     movlb   0x4              	BANKSEL	_needreordering
002bde   6ff1     movwf   0xf1, 0x1        	MOVWF	_needreordering, B
                                           _00577_DS_:
002be0   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
002be2   f005
002be4   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
002be6   f004
002be8   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
002bea   f003
002bec   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
002bee   f002
002bf0   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
002bf2   f001
002bf4   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
002bf6   f000
002bf8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002bfa   ffd9
002bfc   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoDetach	code
                                           _ServoDetach:
                                           ;	.line	455; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	void ServoDetach(unsigned char pin)
002654   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002656   ffe5
002658   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00265a   ffd9
00265c   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00265e   ffe5
002660   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
002662   ffe5
002664   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
002666   ffe5
