gplink-1.4.2 #1169 (Aug  3 2017)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 2-8-2018  18:47:16
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
00543e   6bf5     clrf    0xf5, 0x1        	CLRF	(_zlp + 1), B
                                           ; removed redundant BANKSEL
                                           ;	.line	226; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	zlp.wValue2=0;
005440   6bf6     clrf    0xf6, 0x1        	CLRF	(_zlp + 2), B
                                           ; removed redundant BANKSEL
                                           ;	.line	227; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	zlp.wValue3=0;
005442   6bf7     clrf    0xf7, 0x1        	CLRF	(_zlp + 3), B
                                           ; removed redundant BANKSEL
                                           ;	.line	228; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	zlp.wValue4=0;
005444   6bf8     clrf    0xf8, 0x1        	CLRF	(_zlp + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	229; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	zlp.wValue5=0;
005446   6bf9     clrf    0xf9, 0x1        	CLRF	(_zlp + 5), B
                                           ; removed redundant BANKSEL
                                           ;	.line	230; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	zlp.wValue6=0;
005448   6bfa     clrf    0xfa, 0x1        	CLRF	(_zlp + 6), B
                                           ; removed redundant BANKSEL
                                           ;	.line	231; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	zlp.wValue7=0;
00544a   6bfb     clrf    0xfb, 0x1        	CLRF	(_zlp + 7), B
                                           ;	.line	236; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	USB_COMM_EP_UEP = EP_IN | HSHK_EN;
00544c   0e1a     movlw   0x1a             	MOVLW	0x1a
00544e   6e72     movwf   0x72, 0x0        	MOVWF	_UEP2
                                           ;	.line	239; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	CDC_DATA_EP_UEP = EP_OUT_IN | HSHK_EN;
005450   0e1e     movlw   0x1e             	MOVLW	0x1e
005452   6e73     movwf   0x73, 0x0        	MOVWF	_UEP3
                                           ;	.line	243; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_IN_BD(USB_COMM_EP_NUM).ADDR = PTR16(&CDCControlBuffer);
005454   0eda     movlw   0xda             	MOVLW	LOW(_CDCControlBuffer)
005456   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 22)
005458   6f16     movwf   0x16, 0x1        	MOVWF	(_ep_bdt + 22), B
00545a   0e04     movlw   0x04             	MOVLW	HIGH(_CDCControlBuffer)
                                           ; removed redundant BANKSEL
00545c   6f17     movwf   0x17, 0x1        	MOVWF	(_ep_bdt + 23), B
                                           ; #	MOVLW	0x40
                                           ; #	MOVWF	(_ep_bdt + 20), B
                                           ; #	MOVLW	0x40
                                           ;	.line	244; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_IN_BD(USB_COMM_EP_NUM).Stat.uc = BDS_DAT1 | BDS_COWN;
00545e   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
                                           ;	.line	247; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Cnt = sizeof(CDCRxBuffer);
005460   6f14     movwf   0x14, 0x1        	MOVWF	(_ep_bdt + 20), B
                                           ; removed redundant BANKSEL
005462   6f19     movwf   0x19, 0x1        	MOVWF	(_ep_bdt + 25), B
                                           ;	.line	248; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).ADDR = PTR16(&CDCRxBuffer);
005464   0e80     movlw   0x80             	MOVLW	LOW(_CDCRxBuffer)
                                           ; removed redundant BANKSEL
005466   6f1a     movwf   0x1a, 0x1        	MOVWF	(_ep_bdt + 26), B
005468   0e05     movlw   0x05             	MOVLW	HIGH(_CDCRxBuffer)
                                           ; removed redundant BANKSEL
00546a   6f1b     movwf   0x1b, 0x1        	MOVWF	(_ep_bdt + 27), B
                                           ;	.line	249; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Stat.uc = BDS_UOWN | BDS_DAT0 | BDS_DTSEN;
00546c   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
00546e   6f18     movwf   0x18, 0x1        	MOVWF	(_ep_bdt + 24), B
                                           ;	.line	251; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).ADDR = PTR16(&CDCTxBuffer); // +1 
005470   0ec0     movlw   0xc0             	MOVLW	LOW(_CDCTxBuffer)
                                           ; removed redundant BANKSEL
005472   6f1e     movwf   0x1e, 0x1        	MOVWF	(_ep_bdt + 30), B
005474   0e05     movlw   0x05             	MOVLW	HIGH(_CDCTxBuffer)
                                           ; removed redundant BANKSEL
005476   6f1f     movwf   0x1f, 0x1        	MOVWF	(_ep_bdt + 31), B
                                           ;	.line	252; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.uc = BDS_DAT1 | BDS_COWN; 
005478   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
00547a   6f1c     movwf   0x1c, 0x1        	MOVWF	(_ep_bdt + 28), B
                                           ;	.line	253; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	deviceState=CONFIGURED; 
00547c   0e05     movlw   0x05             	MOVLW	0x05
00547e   0101     movlb   0x1              	BANKSEL	_deviceState
005480   6fab     movwf   0xab, 0x1        	MOVWF	_deviceState, B
005482   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__CDCputc	code
                                           _CDCputc:
                                           ;	.line	190; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	void CDCputc(u8 c)
00527e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
005280   ffe5
005282   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
005284   ffd9
005286   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
005288   ffe5
00528a   0e02     movlw   0x02             	MOVLW	0x02
00528c   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00528e   f000
005290   0101     movlb   0x1              	BANKSEL	_deviceState
                                           ;	.line	192; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (deviceState != CONFIGURED) return;
005292   51ab     movf    0xab, 0x0, 0x1   	MOVF	_deviceState, W, B
005294   0a05     xorlw   0x05             	XORLW	0x05
005296   e124     bnz     0x0052e0         	BNZ	_01477_DS_
                                           _01472_DS_:
005298   0101     movlb   0x1              	BANKSEL	_CONTROL_LINE
                                           ;	.line	194; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (!CONTROL_LINE) return;
00529a   5103     movf    0x03, 0x0, 0x1   	MOVF	_CONTROL_LINE, W, B
00529c   e021     bz      0x0052e0         	BZ	_01477_DS_
                                           _01474_DS_:
00529e   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 28)
                                           ;	.line	196; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (!EP_IN_BD(CDC_DATA_EP_NUM).Stat.UOWN)
0052a0   bf1c     btfsc   0x1c, 0x7, 0x1   	BTFSC	(_ep_bdt + 28), 7, B
0052a2   d01e     bra     0x0052e0         	BRA	_01477_DS_
                                           ;	.line	198; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	CDCTxBuffer[0] = c;
0052a4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0052a6   0105     movlb   0x5              	BANKSEL	_CDCTxBuffer
0052a8   6fc0     movwf   0xc0, 0x1        	MOVWF	_CDCTxBuffer, B
                                           ;	.line	201; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Cnt = 1;
0052aa   0e01     movlw   0x01             	MOVLW	0x01
0052ac   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 29)
0052ae   6f1d     movwf   0x1d, 0x1        	MOVWF	(_ep_bdt + 29), B
                                           ;	.line	203; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.uc &= 0x40;
0052b0   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
0052b2   151c     andwf   0x1c, 0x0, 0x1   	ANDWF	(_ep_bdt + 28), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0052b4   6f1c     movwf   0x1c, 0x1        	MOVWF	(_ep_bdt + 28), B
                                           ;	.line	204; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.DTS = !EP_IN_BD(CDC_DATA_EP_NUM).Stat.DTS;
0052b6   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           ; removed redundant BANKSEL
0052b8   bd1c     btfsc   0x1c, 0x6, 0x1   	BTFSC	(_ep_bdt + 28), 6, B
0052ba   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
0052bc   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0052be   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
0052c0   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
0052c2   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0052c4   6a00     clrf    0x00, 0x0        	CLRF	r0x00
0052c6   3600     rlcf    0x00, 0x1, 0x0   	RLCF	r0x00, F
0052c8   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0052ca   0b01     andlw   0x01             	ANDLW	0x01
0052cc   40e8     rrncf   0xe8, 0x0, 0x0   	RRNCF	WREG, W
0052ce   40e8     rrncf   0xe8, 0x0, 0x0   	RRNCF	WREG, W
0052d0   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
                                           ; removed redundant BANKSEL
0052d2   511c     movf    0x1c, 0x0, 0x1   	MOVF	(_ep_bdt + 28), W, B
0052d4   0bbf     andlw   0xbf             	ANDLW	0xbf
0052d6   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
                                           ; removed redundant BANKSEL
0052d8   6f1c     movwf   0x1c, 0x1        	MOVWF	(_ep_bdt + 28), B
                                           ;	.line	206; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.uc |= BDS_UOWN | BDS_DTSEN;
0052da   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
0052dc   111c     iorwf   0x1c, 0x0, 0x1   	IORWF	(_ep_bdt + 28), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0052de   6f1c     movwf   0x1c, 0x1        	MOVWF	(_ep_bdt + 28), B
                                           _01477_DS_:
0052e0   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0052e2   f000
0052e4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0052e6   ffd9
0052e8   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__CDCputs	code
                                           _CDCputs:
                                           ;	.line	153; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	u8 CDCputs(u8 *buffer, u8 length)
004062   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004064   ffe5
004066   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004068   ffd9
00406a   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00406c   ffe5
00406e   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
004070   ffe5
004072   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
004074   ffe5
004076   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
004078   ffe5
00407a   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
00407c   ffe5
00407e   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
004080   ffe5
004082   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
004084   ffe5
004086   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
004088   ffe5
00408a   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
00408c   ffe5
00408e   0e02     movlw   0x02             	MOVLW	0x02
004090   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
004092   f000
004094   0e03     movlw   0x03             	MOVLW	0x03
004096   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
004098   f001
00409a   0e04     movlw   0x04             	MOVLW	0x04
00409c   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
00409e   f002
0040a0   0e05     movlw   0x05             	MOVLW	0x05
0040a2   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
0040a4   f003
0040a6   0101     movlb   0x1              	BANKSEL	_deviceState
                                           ;	.line	157; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (deviceState != CONFIGURED) return 0;
0040a8   51ab     movf    0xab, 0x0, 0x1   	MOVF	_deviceState, W, B
0040aa   0a05     xorlw   0x05             	XORLW	0x05
0040ac   e002     bz      0x0040b2         	BZ	_01431_DS_
0040ae   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
0040b0   d04c     bra     0x00414a         	BRA	_01442_DS_
                                           _01431_DS_:
0040b2   0101     movlb   0x1              	BANKSEL	_CONTROL_LINE
                                           ;	.line	159; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (!CONTROL_LINE) return 0;
0040b4   5103     movf    0x03, 0x0, 0x1   	MOVF	_CONTROL_LINE, W, B
0040b6   e102     bnz     0x0040bc         	BNZ	_01433_DS_
0040b8   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
0040ba   d047     bra     0x00414a         	BRA	_01442_DS_
                                           _01433_DS_:
0040bc   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 28)
                                           ;	.line	161; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (!EP_IN_BD(CDC_DATA_EP_NUM).Stat.UOWN)
0040be   bf1c     btfsc   0x1c, 0x7, 0x1   	BTFSC	(_ep_bdt + 28), 7, B
0040c0   d043     bra     0x004148         	BRA	_01438_DS_
                                           ;	.line	163; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (length > CDC_BULK_IN_SIZE)
0040c2   0e41     movlw   0x41             	MOVLW	0x41
0040c4   5c03     subwf   0x03, 0x0, 0x0   	SUBWF	r0x03, W
0040c6   e302     bnc     0x0040cc         	BNC	_01449_DS_
                                           ;	.line	164; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	length = CDC_BULK_IN_SIZE;
0040c8   0e40     movlw   0x40             	MOVLW	0x40
0040ca   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
                                           _01449_DS_:
                                           ;	.line	166; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	for (i=0; i < length; i++)
0040cc   6a04     clrf    0x04, 0x0        	CLRF	r0x04
                                           _01440_DS_:
0040ce   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0040d0   5c04     subwf   0x04, 0x0, 0x0   	SUBWF	r0x04, W
0040d2   e21d     bc      0x00410e         	BC	_01450_DS_
                                           ;	.line	168; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	CDCTxBuffer[i] = buffer[i];
0040d4   0ec0     movlw   0xc0             	MOVLW	LOW(_CDCTxBuffer)
0040d6   2404     addwf   0x04, 0x0, 0x0   	ADDWF	r0x04, W
0040d8   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0040da   6a06     clrf    0x06, 0x0        	CLRF	r0x06
0040dc   0e05     movlw   0x05             	MOVLW	HIGH(_CDCTxBuffer)
0040de   2206     addwfc  0x06, 0x1, 0x0   	ADDWFC	r0x06, F
0040e0   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0040e2   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0040e4   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0040e6   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
0040e8   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
0040ea   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0040ec   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
0040ee   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
0040f0   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
0040f2   ffe9
0040f4   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
0040f6   fff3
0040f8   ece2     call    0x0057c4, 0x0call    0x0057c4, 0x0 	CALL	__gptrget1
0040fa   f02b
0040fc   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0040fe   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
004100   ffe9
004102   c006     movff   0x006, 0xfea     	MOVFF	r0x06, FSR0H
004104   ffea
004106   c007     movff   0x007, 0xfef     	MOVFF	r0x07, INDF0
004108   ffef
                                           ;	.line	166; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	for (i=0; i < length; i++)
00410a   2a04     incf    0x04, 0x1, 0x0   	INCF	r0x04, F
00410c   d7e0     bra     0x0040ce         	BRA	_01440_DS_
                                           _01450_DS_:
00410e   c004     movff   0x004, 0x000     	MOVFF	r0x04, r0x00
004110   f000
                                           ;	.line	180; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Cnt = i;
004112   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
004114   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 29)
004116   6f1d     movwf   0x1d, 0x1        	MOVWF	(_ep_bdt + 29), B
                                           ;	.line	182; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.uc &= 0x40;
004118   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
00411a   151c     andwf   0x1c, 0x0, 0x1   	ANDWF	(_ep_bdt + 28), W, B
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
00411c   6f1c     movwf   0x1c, 0x1        	MOVWF	(_ep_bdt + 28), B
                                           ;	.line	183; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.DTS = !EP_IN_BD(CDC_DATA_EP_NUM).Stat.DTS;
00411e   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           ; removed redundant BANKSEL
004120   bd1c     btfsc   0x1c, 0x6, 0x1   	BTFSC	(_ep_bdt + 28), 6, B
004122   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
004124   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
004126   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
004128   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
00412a   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
00412c   6a01     clrf    0x01, 0x0        	CLRF	r0x01
00412e   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
004130   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
004132   0b01     andlw   0x01             	ANDLW	0x01
004134   40e8     rrncf   0xe8, 0x0, 0x0   	RRNCF	WREG, W
004136   40e8     rrncf   0xe8, 0x0, 0x0   	RRNCF	WREG, W
004138   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
                                           ; removed redundant BANKSEL
00413a   511c     movf    0x1c, 0x0, 0x1   	MOVF	(_ep_bdt + 28), W, B
00413c   0bbf     andlw   0xbf             	ANDLW	0xbf
00413e   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
                                           ; removed redundant BANKSEL
004140   6f1c     movwf   0x1c, 0x1        	MOVWF	(_ep_bdt + 28), B
                                           ;	.line	185; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.uc |= BDS_UOWN | BDS_DTSEN;
004142   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
004144   111c     iorwf   0x1c, 0x0, 0x1   	IORWF	(_ep_bdt + 28), W, B
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
004146   6f1c     movwf   0x1c, 0x1        	MOVWF	(_ep_bdt + 28), B
                                           _01438_DS_:
                                           ;	.line	187; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	return i;
004148   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
                                           _01442_DS_:
00414a   cfe4     movff   0xfe4, 0x008     	MOVFF	PREINC1, r0x08
00414c   f008
00414e   cfe4     movff   0xfe4, 0x007     	MOVFF	PREINC1, r0x07
004150   f007
004152   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
004154   f006
004156   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
004158   f005
00415a   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
00415c   f004
00415e   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
004160   f003
004162   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
004164   f002
004166   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
004168   f001
00416a   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00416c   f000
00416e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004170   ffd9
004172   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__CDCgets	code
                                           _CDCgets:
                                           ;	.line	106; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	u8 CDCgets(u8 *buffer)
003e30   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003e32   ffe5
003e34   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003e36   ffd9
003e38   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
003e3a   ffe5
003e3c   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
003e3e   ffe5
003e40   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
003e42   ffe5
003e44   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
003e46   ffe5
003e48   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
003e4a   ffe5
003e4c   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
003e4e   ffe5
003e50   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
003e52   ffe5
003e54   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
003e56   ffe5
003e58   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
003e5a   ffe5
003e5c   c009     movff   0x009, 0xfe5     	MOVFF	r0x09, POSTDEC1
003e5e   ffe5
003e60   0e02     movlw   0x02             	MOVLW	0x02
003e62   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
003e64   f000
003e66   0e03     movlw   0x03             	MOVLW	0x03
003e68   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
003e6a   f001
003e6c   0e04     movlw   0x04             	MOVLW	0x04
003e6e   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
003e70   f002
                                           ;	.line	108; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	u8 i=0;
003e72   6a03     clrf    0x03, 0x0        	CLRF	r0x03
003e74   0101     movlb   0x1              	BANKSEL	_deviceState
                                           ;	.line	111; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (deviceState != CONFIGURED)
003e76   51ab     movf    0xab, 0x0, 0x1   	MOVF	_deviceState, W, B
003e78   0a05     xorlw   0x05             	XORLW	0x05
003e7a   e002     bz      0x003e80         	BZ	_01390_DS_
                                           ;	.line	112; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	return 0;
003e7c   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
003e7e   d050     bra     0x003f20         	BRA	_01401_DS_
                                           _01390_DS_:
003e80   0101     movlb   0x1              	BANKSEL	_CONTROL_LINE
                                           ;	.line	115; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (!CONTROL_LINE)
003e82   5103     movf    0x03, 0x0, 0x1   	MOVF	_CONTROL_LINE, W, B
003e84   e102     bnz     0x003e8a         	BNZ	_01392_DS_
                                           ;	.line	116; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	return 0;
003e86   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
003e88   d04b     bra     0x003f20         	BRA	_01401_DS_
                                           _01392_DS_:
003e8a   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 24)
                                           ;	.line	119; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (!EP_OUT_BD(CDC_DATA_EP_NUM).Stat.UOWN)
003e8c   bf18     btfsc   0x18, 0x7, 0x1   	BTFSC	(_ep_bdt + 24), 7, B
003e8e   d047     bra     0x003f1e         	BRA	_01397_DS_
                                           ;	.line	126; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (length > EP_OUT_BD(CDC_DATA_EP_NUM).Cnt)
003e90   0e40     movlw   0x40             	MOVLW	0x40
                                           ; #	SUBWF	(_ep_bdt + 25), W, B
                                           ; #	BTFSC	STATUS, 0
                                           ; #	GOTO	_01408_DS_
                                           ; #;;;!!! pic16_aopOp:1118 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ; #	MOVFF	(_ep_bdt + 25), WREG
                                           ; #	CLRF	r0x04
                                           ; removed redundant BANKSEL
                                           ;	.line	127; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	length = EP_OUT_BD(CDC_DATA_EP_NUM).Cnt;
003e92   5d19     subwf   0x19, 0x0, 0x1   	SUBWF	(_ep_bdt + 25), W, B
                                           ;	.line	129; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	for (i=0; i < EP_OUT_BD(CDC_DATA_EP_NUM).Cnt; i++)
003e94   a0d8     btfss   0xd8, 0x0, 0x0   	BTFSS	STATUS, 0
003e96   c419     movff   0x419, 0xfe8     	MOVFF	(_ep_bdt + 25), WREG
003e98   ffe8
003e9a   6a04     clrf    0x04, 0x0        	CLRF	r0x04
                                           _01399_DS_:
003e9c   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 25)
