gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-20-2012  23:10:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun May 20 22:21:22 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
003348   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00334a   ffe5
00334c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00334e   ffd9
003350   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003352   ffe5
003354   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003356   ffe5
003358   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00335a   ffe5
00335c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00335e   ffe5
003360   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003362   ffe5
003364   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003366   ffe5
003368   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00336a   ffe5
00336c   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00336e   ffe5
003370   0e02     movlw	0x2                	MOVLW	0x02
003372   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003374   f000
003376   0e03     movlw	0x3                	MOVLW	0x03
003378   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00337a   f001
00337c   0e04     movlw	0x4                	MOVLW	0x04
00337e   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
003380   f002
003382   0e05     movlw	0x5                	MOVLW	0x05
003384   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
003386   f003
                                           ;	.line	13; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/arduinodelay.c	for (i=0;i<milliseconde;i++) delay10ktcy(1);
003388   6a04     clrf	0x4, 0              	CLRF	r0x04
00338a   6a05     clrf	0x5, 0              	CLRF	r0x05
00338c   6a06     clrf	0x6, 0              	CLRF	r0x06
00338e   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           _00452_DS_:
003390   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003392   5c07     subwf	0x7, 0, 0          	SUBWF	r0x07, W
003394   e108     bnz	0x33a6               	BNZ	_00461_DS_
003396   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003398   5c06     subwf	0x6, 0, 0          	SUBWF	r0x06, W
00339a   e105     bnz	0x33a6               	BNZ	_00461_DS_
00339c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00339e   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
0033a0   e102     bnz	0x33a6               	BNZ	_00461_DS_
0033a2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0033a4   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00461_DS_:
0033a6   e20b     bc	0x33be                	BC	_00456_DS_
0033a8   0e01     movlw	0x1                	MOVLW	0x01
0033aa   ec37     call	0x6e, 0             	CALL	_delay10ktcy
0033ac   f000
0033ae   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
0033b0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0033b2   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
0033b4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0033b6   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
0033b8   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0033ba   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
0033bc   d7e9     bra	0x3390               	BRA	_00452_DS_
                                           _00456_DS_:
0033be   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0033c0   f007
0033c2   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0033c4   f006
0033c6   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0033c8   f005
0033ca   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0033cc   f004
0033ce   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0033d0   f003
0033d2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0033d4   f002
0033d6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0033d8   f001
0033da   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0033dc   f000
0033de   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0033e0   ffd9
0033e2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analogread	code
                                           _analogread:
                                           ;	.line	24; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	unsigned int analogread(unsigned char channel)
00347c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00347e   ffe5
003480   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003482   ffd9
003484   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003486   ffe5
003488   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00348a   ffe5
00348c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00348e   ffe5
003490   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003492   ffe5
003494   0e02     movlw	0x2                	MOVLW	0x02
003496   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003498   f000
                                           ;	.line	28; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON1=0x0A;
00349a   0e0a     movlw	0xa                	MOVLW	0x0a
00349c   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	29; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON0=(channel-13)*4;
00349e   0ef3     movlw	0xf3               	MOVLW	0xf3
0034a0   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
                                           ; ;multiply lit val:0x04 by variable r0x00 and store in _ADCON0
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
0034a2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0034a4   0d04     mullw	0x4                	MULLW	0x04
0034a6   cff3     movff	0xff3, 0xfc2       	MOVFF	PRODL, _ADCON0
0034a8   ffc2
                                           ;	.line	30; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON2=0xBD;
0034aa   0ebd     movlw	0xbd               	MOVLW	0xbd
0034ac   6ec0     movwf	0xc0, 0            	MOVWF	_ADCON2
                                           ;	.line	31; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON0bits.ADON=1;
0034ae   80c2     bsf	0xc2, 0, 0           	BSF	_ADCON0bits, 0
                                           ;	.line	32; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	for (result=1;result<10;result++) __asm NOP __endasm;
0034b0   0e09     movlw	0x9                	MOVLW	0x09
0034b2   6e00     movwf	0, 0               	MOVWF	r0x00
0034b4   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00446_DS_:
0034b6   0000     nop                      	NOP 
0034b8   0eff     movlw	0xff               	MOVLW	0xff
0034ba   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0034bc   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
0034be   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
0034c0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0034c2   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
0034c4   e1f8     bnz	0x34b6               	BNZ	_00446_DS_
                                           ;	.line	33; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON0bits.GO=1;
0034c6   82c2     bsf	0xc2, 0x1, 0         	BSF	_ADCON0bits, 1
                                           _00441_DS_:
                                           ;	.line	34; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	while (ADCON0bits.GO);
0034c8   b2c2     btfsc	0xc2, 0x1, 0       	BTFSC	_ADCON0bits, 1
0034ca   d7fe     bra	0x34c8               	BRA	_00441_DS_
                                           ;	.line	35; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	result=ADRESH<<8;
0034cc   cfc4     movff	0xfc4, 0           	MOVFF	_ADRESH, r0x00
0034ce   f000
0034d0   6a01     clrf	0x1, 0              	CLRF	r0x01
0034d2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0034d4   6e03     movwf	0x3, 0             	MOVWF	r0x03
0034d6   6a02     clrf	0x2, 0              	CLRF	r0x02
                                           ;	.line	36; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	result+=ADRESL;
0034d8   cfc3     movff	0xfc3, 0           	MOVFF	_ADRESL, r0x00
0034da   f000
0034dc   6a01     clrf	0x1, 0              	CLRF	r0x01
0034de   5000     movf	0, 0, 0             	MOVF	r0x00, W
0034e0   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
0034e2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0034e4   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
                                           ;	.line	37; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON0bits.ADON=0;
0034e6   90c2     bcf	0xc2, 0, 0           	BCF	_ADCON0bits, 0
                                           ;	.line	38; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	return(result);
0034e8   c003     movff	0x3, 0xff3         	MOVFF	r0x03, PRODL
0034ea   fff3
0034ec   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0034ee   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0034f0   f003
0034f2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0034f4   f002
0034f6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0034f8   f001
0034fa   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0034fc   f000
0034fe   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003500   ffd9
003502   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analog_init	code
                                           _analog_init:
                                           ;	.line	13; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	TRISA=TRISA | 0x2F;
0037ea   0e2f     movlw	0x2f               	MOVLW	0x2f
0037ec   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
                                           ;	.line	14; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	TRISE=TRISE | 0x07;
0037ee   0e07     movlw	0x7                	MOVLW	0x07
0037f0   1296     iorwf	0x96, 0x1, 0       	IORWF	_TRISE, F
                                           ;	.line	15; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON1=0x07;
0037f2   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	16; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON2=0xBD;
0037f4   0ebd     movlw	0xbd               	MOVLW	0xbd
0037f6   6ec0     movwf	0xc0, 0            	MOVWF	_ADCON2
0037f8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__servos_interrupt	code
                                           _servos_interrupt:
                                           ;	.line	288; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (PIR1bits.TMR1IF) {
003650   a09e     btfss	0x9e, 0, 0         	BTFSS	_PIR1bits, 0
003652   d020     bra	0x3694               	BRA	_00431_DS_
                                           ;	.line	289; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	PIR1bits.TMR1IF=0;
003654   909e     bcf	0x9e, 0, 0           	BCF	_PIR1bits, 0
                                           ;	.line	290; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	T1CON=0x00;
003656   6acd     clrf	0xcd, 0             	CLRF	_T1CON
003658   0102     movlb	0x2                	BANKSEL	_phase
                                           ;	.line	291; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (phase) {
00365a   515b     movf	0x5b, 0, 0x1        	MOVF	_phase, W, B
00365c   e00b     bz	0x3674                	BZ	_00427_DS_
                                           ;	.line	293; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	ServosPulseUp();
00365e   ecfd     call	0x37fa, 0           	CALL	_ServosPulseUp
003660   f01b
                                           ;	.line	295; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	TMR1H= 0xd3;
003662   0ed3     movlw	0xd3               	MOVLW	0xd3
003664   6ecf     movwf	0xcf, 0            	MOVWF	_TMR1H
                                           ;	.line	296; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	TMR1L= 0x8f;
003666   0e8f     movlw	0x8f               	MOVLW	0x8f
003668   6ece     movwf	0xce, 0            	MOVWF	_TMR1L
                                           ;	.line	298; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	T1CON=1;
00366a   0e01     movlw	0x1                	MOVLW	0x01
00366c   6ecd     movwf	0xcd, 0            	MOVWF	_T1CON
00366e   0102     movlb	0x2                	BANKSEL	_phase
                                           ;	.line	299; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	phase = 0;
003670   6b5b     clrf	0x5b, 0x1           	CLRF	_phase, B
003672   d010     bra	0x3694               	BRA	_00431_DS_
                                           _00427_DS_:
                                           ;	.line	304; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	ServosPulseDown();
003674   ec44     call	0x3288, 0           	CALL	_ServosPulseDown
003676   f019
                                           ;	.line	308; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	TMR1H= 0x2d;
003678   0e2d     movlw	0x2d               	MOVLW	0x2d
00367a   6ecf     movwf	0xcf, 0            	MOVWF	_TMR1H
                                           ;	.line	309; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	TMR1L= 0x0f;
00367c   0e0f     movlw	0xf                	MOVLW	0x0f
00367e   6ece     movwf	0xce, 0            	MOVWF	_TMR1L
                                           ; #	MOVF	_needreordering, W, B
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00425_DS_
                                           ; #	CALL	_SortServoTimings
                                           ; #	MOVLW	0x21
003680   0102     movlb	0x2                	BANKSEL	_needreordering
                                           ;	.line	311; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (needreordering)	
003682   515c     movf	0x5c, 0, 0x1        	MOVF	_needreordering, W, B
                                           ;	.line	312; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	SortServoTimings();  // This takes more than 1 ms, but it's call only if needed.
003684   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
                                           ;	.line	313; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	T1CON= ( 1 | 2 << 4 ) ; // activate timer1 and prescaler = 1:4
003686   ec37     call	0x206e, 0           	CALL	_SortServoTimings
003688   f010
00368a   0e21     movlw	0x21               	MOVLW	0x21
00368c   6ecd     movwf	0xcd, 0            	MOVWF	_T1CON
                                           ;	.line	314; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	phase = 1;  //This indicates that after next interrupt it will start the servos cycle.
00368e   0e01     movlw	0x1                	MOVLW	0x01
003690   0102     movlb	0x2                	BANKSEL	_phase
003692   6f5b     movwf	0x5b, 0x1          	MOVWF	_phase, B
                                           _00431_DS_:
                                           ;	.line	317; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	return;
003694   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoMaximumPulse	code
                                           _ServoMaximumPulse:
                                           ;	.line	273; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	void ServoMaximumPulse(uchar servo)
003696   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003698   ffe5
00369a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00369c   ffd9
00369e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0036a0   ffe5
0036a2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0036a4   ffe5
0036a6   0e02     movlw	0x2                	MOVLW	0x02
0036a8   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0036aa   f000
                                           ;	.line	275; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if(servo>=18)        // test if numservo is valid
0036ac   0e12     movlw	0x12               	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00415_DS_
                                           ; #	GOTO	_00416_DS_
                                           ; #	CLRF	r0x01
                                           ;	.line	276; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	return;
0036ae   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           ;	.line	278; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	servovalues[servo]=SERVOMAX;  //  250 = 2000 useg pulse
0036b0   e20e     bc	0x36ce                	BC	_00416_DS_
0036b2   6a01     clrf	0x1, 0              	CLRF	r0x01
0036b4   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
0036b6   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0036b8   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
0036ba   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0036bc   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0036be   ffe9
0036c0   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0036c2   ffea
0036c4   0efa     movlw	0xfa               	MOVLW	0xfa
0036c6   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	280; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
0036c8   0e01     movlw	0x1                	MOVLW	0x01
0036ca   0102     movlb	0x2                	BANKSEL	_needreordering
0036cc   6f5c     movwf	0x5c, 0x1          	MOVWF	_needreordering, B
                                           _00416_DS_:
0036ce   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0036d0   f001
0036d2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0036d4   f000
0036d6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0036d8   ffd9
0036da   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoMinimumPulse	code
                                           _ServoMinimumPulse:
                                           ;	.line	262; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	void ServoMinimumPulse(uchar servo)
003722   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003724   ffe5
003726   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003728   ffd9
00372a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00372c   ffe5
00372e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003730   ffe5
003732   0e02     movlw	0x2                	MOVLW	0x02
003734   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003736   f000
                                           ;	.line	264; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if(servo>=18)        // test if numservo is valid
003738   0e12     movlw	0x12               	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00405_DS_
                                           ; #	GOTO	_00406_DS_
                                           ; #	CLRF	r0x01
                                           ;	.line	265; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	return;
00373a   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           ;	.line	267; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	servovalues[servo]=SERVOMIN;  //  1 = 1000 useg pulse
00373c   e20d     bc	0x3758                	BC	_00406_DS_
00373e   6a01     clrf	0x1, 0              	CLRF	r0x01
003740   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
003742   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003744   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
003746   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
003748   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00374a   ffe9
00374c   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
00374e   ffea
003750   0e01     movlw	0x1                	MOVLW	0x01
003752   6eef     movwf	0xef, 0            	MOVWF	INDF0
003754   0102     movlb	0x2                	BANKSEL	_needreordering
                                           ;	.line	269; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
003756   6f5c     movwf	0x5c, 0x1          	MOVWF	_needreordering, B
                                           _00406_DS_:
003758   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00375a   f001
00375c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00375e   f000
003760   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003762   ffd9
003764   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoRead	code
                                           _ServoRead:
                                           ;	.line	254; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	unsigned char ServoRead(uchar servo)
0036dc   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0036de   ffe5
0036e0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0036e2   ffd9
0036e4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0036e6   ffe5
0036e8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0036ea   ffe5
0036ec   0e02     movlw	0x2                	MOVLW	0x02
0036ee   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0036f0   f000
                                           ;	.line	256; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if(servo>=18)        // test if numservo is valid
0036f2   0e12     movlw	0x12               	MOVLW	0x12
0036f4   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
0036f6   e302     bnc	0x36fc               	BNC	_00395_DS_
                                           ;	.line	257; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	return 0;
0036f8   6ae8     clrf	0xe8, 0             	CLRF	WREG
0036fa   d00c     bra	0x3714               	BRA	_00396_DS_
                                           _00395_DS_:
                                           ;	.line	258; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	return servovalues[servo];
0036fc   6a01     clrf	0x1, 0              	CLRF	r0x01
0036fe   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
003700   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003702   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
003704   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
003706   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
003708   ffe9
00370a   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
00370c   ffea
00370e   cfef     movff	0xfef, 0           	MOVFF	INDF0, r0x00
003710   f000
003712   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           _00396_DS_:
003714   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003716   f001
003718   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00371a   f000
00371c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00371e   ffd9
003720   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoWrite	code
                                           _ServoWrite:
                                           ;	.line	239; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	void ServoWrite(uchar servo, uchar value)
003504   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003506   ffe5
003508   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00350a   ffd9
00350c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00350e   ffe5
003510   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003512   ffe5
003514   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003516   ffe5
003518   0e02     movlw	0x2                	MOVLW	0x02
00351a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00351c   f000
00351e   0e03     movlw	0x3                	MOVLW	0x03
003520   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003522   f001
                                           ;	.line	241; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if(servo>=18)        // test if numservo is valid
003524   0e12     movlw	0x12               	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00377_DS_
                                           ; #	GOTO	_00382_DS_
                                           ; #	MOVLW	0x01
                                           ;	.line	242; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	return;
003526   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           ;	.line	244; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if(value<SERVOMIN)  //  1 = 1000 useg pulse
003528   e218     bc	0x355a                	BC	_00382_DS_
00352a   0e01     movlw	0x1                	MOVLW	0x01
00352c   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
00352e   e202     bc	0x3534                	BC	_00379_DS_
                                           ;	.line	245; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	value=SERVOMIN;
003530   0e01     movlw	0x1                	MOVLW	0x01
003532   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           _00379_DS_:
                                           ;	.line	246; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if(value>SERVOMAX) // 250 = 2000 useg pulse
003534   0efb     movlw	0xfb               	MOVLW	0xfb
003536   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
003538   e302     bnc	0x353e               	BNC	_00381_DS_
                                           ;	.line	247; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	value=SERVOMAX;
00353a   0efa     movlw	0xfa               	MOVLW	0xfa
