gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 6-3-2012  23:14:11
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Jun  3 23:14:07 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
003394   0e0a     movlw	0xa                	MOVLW	0x0a
003396   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	29; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON0=(channel-13)*4;
003398   0ef3     movlw	0xf3               	MOVLW	0xf3
00339a   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
                                           ; ;multiply lit val:0x04 by variable r0x00 and store in _ADCON0
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
00339c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00339e   0d04     mullw	0x4                	MULLW	0x04
0033a0   cff3     movff	0xff3, 0xfc2       	MOVFF	PRODL, _ADCON0
0033a2   ffc2
                                           ;	.line	30; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON2=0xBD;
0033a4   0ebd     movlw	0xbd               	MOVLW	0xbd
0033a6   6ec0     movwf	0xc0, 0            	MOVWF	_ADCON2
                                           ;	.line	31; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON0bits.ADON=1;
0033a8   80c2     bsf	0xc2, 0, 0           	BSF	_ADCON0bits, 0
                                           ;	.line	32; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	for (result=1;result<10;result++) __asm NOP __endasm;
0033aa   0e09     movlw	0x9                	MOVLW	0x09
0033ac   6e00     movwf	0, 0               	MOVWF	r0x00
0033ae   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00445_DS_:
0033b0   0000     nop                      	NOP 
0033b2   0eff     movlw	0xff               	MOVLW	0xff
0033b4   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0033b6   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
0033b8   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
0033ba   5000     movf	0, 0, 0             	MOVF	r0x00, W
0033bc   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
0033be   e1f8     bnz	0x33b0               	BNZ	_00445_DS_
                                           ;	.line	33; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON0bits.GO=1;
0033c0   82c2     bsf	0xc2, 0x1, 0         	BSF	_ADCON0bits, 1
                                           _00440_DS_:
                                           ;	.line	34; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	while (ADCON0bits.GO);
0033c2   b2c2     btfsc	0xc2, 0x1, 0       	BTFSC	_ADCON0bits, 1
0033c4   d7fe     bra	0x33c2               	BRA	_00440_DS_
                                           ;	.line	35; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	result=ADRESH<<8;
0033c6   cfc4     movff	0xfc4, 0           	MOVFF	_ADRESH, r0x00
0033c8   f000
0033ca   6a01     clrf	0x1, 0              	CLRF	r0x01
0033cc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0033ce   6e03     movwf	0x3, 0             	MOVWF	r0x03
0033d0   6a02     clrf	0x2, 0              	CLRF	r0x02
                                           ;	.line	36; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	result+=ADRESL;
0033d2   cfc3     movff	0xfc3, 0           	MOVFF	_ADRESL, r0x00
0033d4   f000
0033d6   6a01     clrf	0x1, 0              	CLRF	r0x01
0033d8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0033da   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
0033dc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0033de   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
                                           ;	.line	37; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON0bits.ADON=0;
0033e0   90c2     bcf	0xc2, 0, 0           	BCF	_ADCON0bits, 0
                                           ;	.line	38; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	return(result);
0033e2   c003     movff	0x3, 0xff3         	MOVFF	r0x03, PRODL
0033e4   fff3
0033e6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0033e8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0033ea   f003
0033ec   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0033ee   f002
0033f0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0033f2   f001
0033f4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0033f6   f000
0033f8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0033fa   ffd9
0033fc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analog_init	code
                                           _analog_init:
                                           ;	.line	13; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	TRISA=TRISA | 0x2F;
0036b4   0e2f     movlw	0x2f               	MOVLW	0x2f
0036b6   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
                                           ;	.line	14; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	TRISE=TRISE | 0x07;
0036b8   0e07     movlw	0x7                	MOVLW	0x07
0036ba   1296     iorwf	0x96, 0x1, 0       	IORWF	_TRISE, F
                                           ;	.line	15; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON1=0x07;
0036bc   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	16; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON2=0xBD;
0036be   0ebd     movlw	0xbd               	MOVLW	0xbd
0036c0   6ec0     movwf	0xc0, 0            	MOVWF	_ADCON2
0036c2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__servos_interrupt	code
                                           _servos_interrupt:
                                           ;	.line	288; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (PIR1bits.TMR1IF) {
003502   a09e     btfss	0x9e, 0, 0         	BTFSS	_PIR1bits, 0
003504   d020     bra	0x3546               	BRA	_00430_DS_
                                           ;	.line	289; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	PIR1bits.TMR1IF=0;
003506   909e     bcf	0x9e, 0, 0           	BCF	_PIR1bits, 0
                                           ;	.line	290; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	T1CON=0x00;
003508   6acd     clrf	0xcd, 0             	CLRF	_T1CON
00350a   0102     movlb	0x2                	BANKSEL	_phase
                                           ;	.line	291; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (phase) {
00350c   515b     movf	0x5b, 0, 0x1        	MOVF	_phase, W, B
00350e   e00b     bz	0x3526                	BZ	_00426_DS_
                                           ;	.line	293; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	ServosPulseUp();
003510   ec69     call	0x36d2, 0           	CALL	_ServosPulseUp
003512   f01b
                                           ;	.line	295; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	TMR1H= 0xd3;
003514   0ed3     movlw	0xd3               	MOVLW	0xd3
003516   6ecf     movwf	0xcf, 0            	MOVWF	_TMR1H
                                           ;	.line	296; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	TMR1L= 0x8f;
003518   0e8f     movlw	0x8f               	MOVLW	0x8f
00351a   6ece     movwf	0xce, 0            	MOVWF	_TMR1L
                                           ;	.line	298; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	T1CON=1;
00351c   0e01     movlw	0x1                	MOVLW	0x01
00351e   6ecd     movwf	0xcd, 0            	MOVWF	_T1CON
003520   0102     movlb	0x2                	BANKSEL	_phase
                                           ;	.line	299; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	phase = 0;
003522   6b5b     clrf	0x5b, 0x1           	CLRF	_phase, B
003524   d010     bra	0x3546               	BRA	_00430_DS_
                                           _00426_DS_:
                                           ;	.line	304; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	ServosPulseDown();
003526   ecd0     call	0x31a0, 0           	CALL	_ServosPulseDown
003528   f018
                                           ;	.line	308; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	TMR1H= 0x2d;
00352a   0e2d     movlw	0x2d               	MOVLW	0x2d
00352c   6ecf     movwf	0xcf, 0            	MOVWF	_TMR1H
                                           ;	.line	309; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	TMR1L= 0x0f;
00352e   0e0f     movlw	0xf                	MOVLW	0x0f
003530   6ece     movwf	0xce, 0            	MOVWF	_TMR1L
                                           ; #	MOVF	_needreordering, W, B
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00424_DS_
                                           ; #	CALL	_SortServoTimings
                                           ; #	MOVLW	0x21
003532   0102     movlb	0x2                	BANKSEL	_needreordering
                                           ;	.line	311; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (needreordering)	
003534   515c     movf	0x5c, 0, 0x1        	MOVF	_needreordering, W, B
                                           ;	.line	312; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	SortServoTimings();  // This takes more than 1 ms, but it's call only if needed.
003536   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
                                           ;	.line	313; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	T1CON= ( 1 | 2 << 4 ) ; // activate timer1 and prescaler = 1:4
003538   ec37     call	0x206e, 0           	CALL	_SortServoTimings
00353a   f010
00353c   0e21     movlw	0x21               	MOVLW	0x21
00353e   6ecd     movwf	0xcd, 0            	MOVWF	_T1CON
                                           ;	.line	314; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	phase = 1;  //This indicates that after next interrupt it will start the servos cycle.
003540   0e01     movlw	0x1                	MOVLW	0x01
003542   0102     movlb	0x2                	BANKSEL	_phase
003544   6f5b     movwf	0x5b, 0x1          	MOVWF	_phase, B
                                           _00430_DS_:
                                           ;	.line	317; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	return;
003546   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoMaximumPulse	code
                                           _ServoMaximumPulse:
                                           ;	.line	273; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	void ServoMaximumPulse(uchar servo)
003548   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00354a   ffe5
00354c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00354e   ffd9
003550   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003552   ffe5
003554   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003556   ffe5
003558   0e02     movlw	0x2                	MOVLW	0x02
00355a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00355c   f000
                                           ;	.line	275; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if(servo>=18)        // test if numservo is valid
00355e   0e12     movlw	0x12               	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00414_DS_
                                           ; #	GOTO	_00415_DS_
                                           ; #	CLRF	r0x01
                                           ;	.line	276; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	return;
003560   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           ;	.line	278; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	servovalues[servo]=SERVOMAX;  //  250 = 2000 useg pulse
003562   e20e     bc	0x3580                	BC	_00415_DS_
003564   6a01     clrf	0x1, 0              	CLRF	r0x01
003566   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
003568   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00356a   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
00356c   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00356e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
003570   ffe9
003572   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
003574   ffea
003576   0efa     movlw	0xfa               	MOVLW	0xfa
003578   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	280; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
00357a   0e01     movlw	0x1                	MOVLW	0x01
00357c   0102     movlb	0x2                	BANKSEL	_needreordering
00357e   6f5c     movwf	0x5c, 0x1          	MOVWF	_needreordering, B
                                           _00415_DS_:
003580   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003582   f001
003584   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003586   f000
003588   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00358a   ffd9
00358c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoMinimumPulse	code
                                           _ServoMinimumPulse:
                                           ;	.line	262; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	void ServoMinimumPulse(uchar servo)
0035d4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0035d6   ffe5
0035d8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0035da   ffd9
0035dc   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0035de   ffe5
0035e0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0035e2   ffe5
0035e4   0e02     movlw	0x2                	MOVLW	0x02
0035e6   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0035e8   f000
                                           ;	.line	264; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if(servo>=18)        // test if numservo is valid
0035ea   0e12     movlw	0x12               	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00404_DS_
                                           ; #	GOTO	_00405_DS_
                                           ; #	CLRF	r0x01
                                           ;	.line	265; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	return;
0035ec   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           ;	.line	267; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	servovalues[servo]=SERVOMIN;  //  1 = 1000 useg pulse
0035ee   e20d     bc	0x360a                	BC	_00405_DS_
0035f0   6a01     clrf	0x1, 0              	CLRF	r0x01
0035f2   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
0035f4   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0035f6   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
0035f8   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0035fa   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0035fc   ffe9
0035fe   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
003600   ffea
003602   0e01     movlw	0x1                	MOVLW	0x01
003604   6eef     movwf	0xef, 0            	MOVWF	INDF0
003606   0102     movlb	0x2                	BANKSEL	_needreordering
                                           ;	.line	269; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
003608   6f5c     movwf	0x5c, 0x1          	MOVWF	_needreordering, B
                                           _00405_DS_:
00360a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00360c   f001
00360e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003610   f000
003612   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003614   ffd9
003616   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoRead	code
                                           _ServoRead:
                                           ;	.line	254; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	unsigned char ServoRead(uchar servo)
00358e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003590   ffe5
003592   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003594   ffd9
003596   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003598   ffe5
00359a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00359c   ffe5
00359e   0e02     movlw	0x2                	MOVLW	0x02
0035a0   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0035a2   f000
                                           ;	.line	256; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if(servo>=18)        // test if numservo is valid
0035a4   0e12     movlw	0x12               	MOVLW	0x12
0035a6   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
0035a8   e302     bnc	0x35ae               	BNC	_00394_DS_
                                           ;	.line	257; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	return 0;
0035aa   6ae8     clrf	0xe8, 0             	CLRF	WREG
0035ac   d00c     bra	0x35c6               	BRA	_00395_DS_
                                           _00394_DS_:
                                           ;	.line	258; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	return servovalues[servo];
0035ae   6a01     clrf	0x1, 0              	CLRF	r0x01
0035b0   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
0035b2   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0035b4   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
0035b6   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0035b8   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0035ba   ffe9
0035bc   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0035be   ffea
0035c0   cfef     movff	0xfef, 0           	MOVFF	INDF0, r0x00
0035c2   f000
0035c4   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           _00395_DS_:
0035c6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0035c8   f001
0035ca   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0035cc   f000
0035ce   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0035d0   ffd9
0035d2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoWrite	code
                                           _ServoWrite:
                                           ;	.line	239; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	void ServoWrite(uchar servo, uchar value)
0033fe   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003400   ffe5
003402   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003404   ffd9
003406   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003408   ffe5
00340a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00340c   ffe5
00340e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003410   ffe5
003412   0e02     movlw	0x2                	MOVLW	0x02
003414   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003416   f000
003418   0e03     movlw	0x3                	MOVLW	0x03
00341a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00341c   f001
                                           ;	.line	241; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if(servo>=18)        // test if numservo is valid
00341e   0e12     movlw	0x12               	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00376_DS_
                                           ; #	GOTO	_00381_DS_
                                           ; #	MOVLW	0x01
                                           ;	.line	242; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	return;
003420   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           ;	.line	244; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if(value<SERVOMIN)  //  1 = 1000 useg pulse
003422   e218     bc	0x3454                	BC	_00381_DS_
003424   0e01     movlw	0x1                	MOVLW	0x01
003426   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
003428   e202     bc	0x342e                	BC	_00378_DS_
                                           ;	.line	245; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	value=SERVOMIN;
00342a   0e01     movlw	0x1                	MOVLW	0x01
00342c   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           _00378_DS_:
                                           ;	.line	246; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if(value>SERVOMAX) // 250 = 2000 useg pulse
00342e   0efb     movlw	0xfb               	MOVLW	0xfb
003430   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
003432   e302     bnc	0x3438               	BNC	_00380_DS_
                                           ;	.line	247; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	value=SERVOMAX;
003434   0efa     movlw	0xfa               	MOVLW	0xfa
003436   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           _00380_DS_:
                                           ;	.line	248; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	servovalues[servo]=value;
003438   6a02     clrf	0x2, 0              	CLRF	r0x02
00343a   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
00343c   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00343e   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
003440   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003442   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
003444   ffe9
003446   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
003448   ffea
00344a   c001     movff	0x1, 0xfef         	MOVFF	r0x01, INDF0
00344c   ffef
                                           ;	.line	250; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
00344e   0e01     movlw	0x1                	MOVLW	0x01
003450   0102     movlb	0x2                	BANKSEL	_needreordering
003452   6f5c     movwf	0x5c, 0x1          	MOVWF	_needreordering, B
                                           _00381_DS_:
003454   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003456   f002
003458   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00345a   f001
00345c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00345e   f000
003460   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003462   ffd9
003464   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoDetach	code
                                           _ServoDetach:
                                           ;	.line	225; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	void ServoDetach(uchar pin)
0030cc   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0030ce   ffe5
0030d0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0030d2   ffd9
0030d4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0030d6   ffe5
0030d8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0030da   ffe5
0030dc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0030de   ffe5
0030e0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0030e2   ffe5
0030e4   0e02     movlw	0x2                	MOVLW	0x02
0030e6   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0030e8   f000
                                           ;	.line	227; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if(pin>=18) return;
0030ea   0e12     movlw	0x12               	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00355_DS_
                                           ; #	GOTO	_00362_DS_
                                           ; #	MOVLW	0x08
                                           ;	.line	229; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if(pin<8){
0030ec   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
0030ee   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0030f0   d04c     bra	0x318a               	BRA	_00362_DS_
0030f2   0e08     movlw	0x8                	MOVLW	0x08
0030f4   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
0030f6   e218     bc	0x3128                	BC	_00360_DS_
                                           ;	.line	230; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	activatedservos[MaskPort_B] = activatedservos[MaskPort_B] ^ servomasks[pin];
0030f8   0e84     movlw	0x84               	MOVLW	LOW(_servomasks)
0030fa   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0030fc   6e01     movwf	0x1, 0             	MOVWF	r0x01
0030fe   6a02     clrf	0x2, 0              	CLRF	r0x02
003100   0e27     movlw	0x27               	MOVLW	HIGH(_servomasks)
003102   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003104   6a03     clrf	0x3, 0              	CLRF	r0x03
003106   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
003108   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00310a   c001     movff	0x1, 0xff6         	MOVFF	r0x01, TBLPTRL
00310c   fff6
00310e   c002     movff	0x2, 0xff7         	MOVFF	r0x02, TBLPTRH
003110   fff7
003112   c003     movff	0x3, 0xff8         	MOVFF	r0x03, TBLPTRU
003114   fff8
003116   0009     tblrd	*+                 	TBLRD*+	
003118   cff5     movff	0xff5, 0x1         	MOVFF	TABLAT, r0x01
00311a   f001
00311c   0102     movlb	0x2                	BANKSEL	_activatedservos
00311e   515e     movf	0x5e, 0, 0x1        	MOVF	_activatedservos, W, B
003120   1a01     xorwf	0x1, 0x1, 0        	XORWF	r0x01, F
003122   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
003124   6f5e     movwf	0x5e, 0x1          	MOVWF	_activatedservos, B
003126   d031     bra	0x318a               	BRA	_00362_DS_
                                           _00360_DS_:
                                           ;	.line	231; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	} else if (pin>12) {
003128   0e0d     movlw	0xd                	MOVLW	0x0d
00312a   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
00312c   e318     bnc	0x315e               	BNC	_00357_DS_
