gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-19-2012  11:39:48
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sat May 19 11:39:42 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
00360c   0e01     movlw	0x1                	MOVLW	0x01
00360e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003610   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003612   0e15     movlw	0x15               	MOVLW	0x15
003614   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003616   ec17     call	0x2c2e, 0           	CALL	_pinmode
003618   f016
00361a   0e04     movlw	0x4                	MOVLW	0x04
00361c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	27; /home/valentin/github/icaro-bloques/source/user.c	pinmode(22,INPUT);
00361e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003620   0e01     movlw	0x1                	MOVLW	0x01
003622   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003624   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003626   0e16     movlw	0x16               	MOVLW	0x16
003628   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00362a   ec17     call	0x2c2e, 0           	CALL	_pinmode
00362c   f016
00362e   0e04     movlw	0x4                	MOVLW	0x04
003630   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	29; /home/valentin/github/icaro-bloques/source/user.c	pinmode(23,INPUT);
003632   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003634   0e01     movlw	0x1                	MOVLW	0x01
003636   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003638   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00363a   0e17     movlw	0x17               	MOVLW	0x17
00363c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00363e   ec17     call	0x2c2e, 0           	CALL	_pinmode
003640   f016
003642   0e04     movlw	0x4                	MOVLW	0x04
003644   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	31; /home/valentin/github/icaro-bloques/source/user.c	pinmode(24,INPUT);
003646   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003648   0e01     movlw	0x1                	MOVLW	0x01
00364a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00364c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00364e   0e18     movlw	0x18               	MOVLW	0x18
003650   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003652   ec17     call	0x2c2e, 0           	CALL	_pinmode
003654   f016
003656   0e04     movlw	0x4                	MOVLW	0x04
003658   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	35; /home/valentin/github/icaro-bloques/source/user.c	pinmode(25,OUTPUT);
00365a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00365c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00365e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003660   0e19     movlw	0x19               	MOVLW	0x19
003662   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003664   ec17     call	0x2c2e, 0           	CALL	_pinmode
003666   f016
003668   0e04     movlw	0x4                	MOVLW	0x04
00366a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	37; /home/valentin/github/icaro-bloques/source/user.c	pinmode(26,OUTPUT);
00366c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00366e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003670   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003672   0e1a     movlw	0x1a               	MOVLW	0x1a
003674   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003676   ec17     call	0x2c2e, 0           	CALL	_pinmode
003678   f016
00367a   0e04     movlw	0x4                	MOVLW	0x04
00367c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	39; /home/valentin/github/icaro-bloques/source/user.c	pinmode(27,OUTPUT);
00367e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003680   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003682   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003684   0e1b     movlw	0x1b               	MOVLW	0x1b
003686   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003688   ec17     call	0x2c2e, 0           	CALL	_pinmode
00368a   f016
00368c   0e04     movlw	0x4                	MOVLW	0x04
00368e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	41; /home/valentin/github/icaro-bloques/source/user.c	pinmode(28,OUTPUT);
003690   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003692   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003694   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003696   0e1c     movlw	0x1c               	MOVLW	0x1c
003698   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00369a   ec17     call	0x2c2e, 0           	CALL	_pinmode
00369c   f016
00369e   0e04     movlw	0x4                	MOVLW	0x04
0036a0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	45; /home/valentin/github/icaro-bloques/source/user.c	ServoAttach(10);
0036a2   0e0a     movlw	0xa                	MOVLW	0x0a
0036a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036a6   ecfc     call	0x37f8, 0           	CALL	_ServoAttach
0036a8   f01b
0036aa   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	47; /home/valentin/github/icaro-bloques/source/user.c	ServoAttach(11);
0036ac   0e0b     movlw	0xb                	MOVLW	0x0b
0036ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036b0   ecfc     call	0x37f8, 0           	CALL	_ServoAttach
0036b2   f01b
0036b4   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	49; /home/valentin/github/icaro-bloques/source/user.c	ServoAttach(12);
0036b6   0e0c     movlw	0xc                	MOVLW	0x0c
0036b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036ba   ecfc     call	0x37f8, 0           	CALL	_ServoAttach
0036bc   f01b
0036be   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	51; /home/valentin/github/icaro-bloques/source/user.c	ServoAttach(8);
0036c0   0e08     movlw	0x8                	MOVLW	0x08
0036c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036c4   ecfc     call	0x37f8, 0           	CALL	_ServoAttach
0036c6   f01b
0036c8   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	53; /home/valentin/github/icaro-bloques/source/user.c	ServoAttach(9);
0036ca   0e09     movlw	0x9                	MOVLW	0x09
0036cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036ce   ecfc     call	0x37f8, 0           	CALL	_ServoAttach
0036d0   f01b
0036d2   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0036d4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0036d6   f000
0036d8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	40; /home/valentin/github/icaro-bloques/source/main.c	void epapout_init() { return; }
003ef2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	39; /home/valentin/github/icaro-bloques/source/main.c	void epapin_init() { return; }
003ef4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	38; /home/valentin/github/icaro-bloques/source/main.c	void epap_out() { return; }
003ef6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	37; /home/valentin/github/icaro-bloques/source/main.c	void epap_in() { return; }
003ef8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayus	code
                                           _Delayus:
                                           ;	.line	16; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/arduinodelay.c	void Delayus(int microsecondes)
003c90   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003c92   ffe5
003c94   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003c96   ffd9
003c98   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003c9a   ffe5
003c9c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003c9e   ffe5
003ca0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003ca2   ffe5
003ca4   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003ca6   ffe5
003ca8   0e02     movlw	0x2                	MOVLW	0x02
003caa   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003cac   f000
003cae   0e03     movlw	0x3                	MOVLW	0x03
003cb0   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003cb2   f001
                                           ;	.line	20; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/arduinodelay.c	for (i=0;i<microsecondes;i++);
003cb4   6a02     clrf	0x2, 0              	CLRF	r0x02
003cb6   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00466_DS_:
003cb8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003cba   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
003cbc   e102     bnz	0x3cc2               	BNZ	_00475_DS_
003cbe   5000     movf	0, 0, 0             	MOVF	r0x00, W
003cc0   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00475_DS_:
003cc2   e204     bc	0x3ccc                	BC	_00470_DS_
003cc4   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
003cc6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003cc8   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
003cca   d7f6     bra	0x3cb8               	BRA	_00466_DS_
                                           _00470_DS_:
003ccc   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003cce   f003
003cd0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003cd2   f002
003cd4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003cd6   f001
003cd8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003cda   f000
003cdc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003cde   ffd9
003ce0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayms	code
                                           _Delayms:
                                           ;	.line	9; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/arduinodelay.c	void Delayms(unsigned long milliseconde)
003a6c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003a6e   ffe5
003a70   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003a72   ffd9
003a74   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003a76   ffe5
003a78   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003a7a   ffe5
003a7c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003a7e   ffe5
003a80   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003a82   ffe5
003a84   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003a86   ffe5
003a88   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003a8a   ffe5
003a8c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003a8e   ffe5
003a90   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003a92   ffe5
003a94   0e02     movlw	0x2                	MOVLW	0x02
003a96   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003a98   f000
003a9a   0e03     movlw	0x3                	MOVLW	0x03
003a9c   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003a9e   f001
003aa0   0e04     movlw	0x4                	MOVLW	0x04
003aa2   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
003aa4   f002
003aa6   0e05     movlw	0x5                	MOVLW	0x05
003aa8   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
003aaa   f003
                                           ;	.line	13; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/arduinodelay.c	for (i=0;i<milliseconde;i++) delay10ktcy(1);
003aac   6a04     clrf	0x4, 0              	CLRF	r0x04
003aae   6a05     clrf	0x5, 0              	CLRF	r0x05
003ab0   6a06     clrf	0x6, 0              	CLRF	r0x06
003ab2   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           _00452_DS_:
003ab4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003ab6   5c07     subwf	0x7, 0, 0          	SUBWF	r0x07, W
003ab8   e108     bnz	0x3aca               	BNZ	_00461_DS_
003aba   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003abc   5c06     subwf	0x6, 0, 0          	SUBWF	r0x06, W
003abe   e105     bnz	0x3aca               	BNZ	_00461_DS_
003ac0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003ac2   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
003ac4   e102     bnz	0x3aca               	BNZ	_00461_DS_
003ac6   5000     movf	0, 0, 0             	MOVF	r0x00, W
003ac8   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00461_DS_:
003aca   e20b     bc	0x3ae2                	BC	_00456_DS_
003acc   0e01     movlw	0x1                	MOVLW	0x01
003ace   ec37     call	0x6e, 0             	CALL	_delay10ktcy
003ad0   f000
003ad2   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
003ad4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003ad6   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
003ad8   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003ada   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
003adc   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003ade   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
003ae0   d7e9     bra	0x3ab4               	BRA	_00452_DS_
                                           _00456_DS_:
003ae2   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
003ae4   f007
003ae6   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003ae8   f006
003aea   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003aec   f005
003aee   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
003af0   f004
003af2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003af4   f003
003af6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003af8   f002
003afa   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003afc   f001
003afe   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003b00   f000
003b02   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003b04   ffd9
003b06   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analogread	code
                                           _analogread:
                                           ;	.line	24; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	unsigned int analogread(unsigned char channel)
003ba0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003ba2   ffe5
003ba4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003ba6   ffd9
003ba8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003baa   ffe5
003bac   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003bae   ffe5
003bb0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003bb2   ffe5
003bb4   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003bb6   ffe5
003bb8   0e02     movlw	0x2                	MOVLW	0x02
003bba   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003bbc   f000
                                           ;	.line	28; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON1=0x0A;
003bbe   0e0a     movlw	0xa                	MOVLW	0x0a
003bc0   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	29; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON0=(channel-13)*4;
003bc2   0ef3     movlw	0xf3               	MOVLW	0xf3
003bc4   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
                                           ; ;multiply lit val:0x04 by variable r0x00 and store in _ADCON0
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
003bc6   5000     movf	0, 0, 0             	MOVF	r0x00, W
003bc8   0d04     mullw	0x4                	MULLW	0x04
003bca   cff3     movff	0xff3, 0xfc2       	MOVFF	PRODL, _ADCON0
003bcc   ffc2
                                           ;	.line	30; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON2=0xBD;
003bce   0ebd     movlw	0xbd               	MOVLW	0xbd
003bd0   6ec0     movwf	0xc0, 0            	MOVWF	_ADCON2
                                           ;	.line	31; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON0bits.ADON=1;
003bd2   80c2     bsf	0xc2, 0, 0           	BSF	_ADCON0bits, 0
                                           ;	.line	32; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	for (result=1;result<10;result++) __asm NOP __endasm;
003bd4   0e09     movlw	0x9                	MOVLW	0x09
003bd6   6e00     movwf	0, 0               	MOVWF	r0x00
003bd8   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00446_DS_:
003bda   0000     nop                      	NOP 
003bdc   0eff     movlw	0xff               	MOVLW	0xff
003bde   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003be0   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
003be2   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
003be4   5000     movf	0, 0, 0             	MOVF	r0x00, W
003be6   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
003be8   e1f8     bnz	0x3bda               	BNZ	_00446_DS_
                                           ;	.line	33; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON0bits.GO=1;
003bea   82c2     bsf	0xc2, 0x1, 0         	BSF	_ADCON0bits, 1
                                           _00441_DS_:
                                           ;	.line	34; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	while (ADCON0bits.GO);
003bec   b2c2     btfsc	0xc2, 0x1, 0       	BTFSC	_ADCON0bits, 1
003bee   d7fe     bra	0x3bec               	BRA	_00441_DS_
                                           ;	.line	35; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	result=ADRESH<<8;
003bf0   cfc4     movff	0xfc4, 0           	MOVFF	_ADRESH, r0x00
003bf2   f000
003bf4   6a01     clrf	0x1, 0              	CLRF	r0x01
003bf6   5000     movf	0, 0, 0             	MOVF	r0x00, W
003bf8   6e03     movwf	0x3, 0             	MOVWF	r0x03
003bfa   6a02     clrf	0x2, 0              	CLRF	r0x02
                                           ;	.line	36; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	result+=ADRESL;
003bfc   cfc3     movff	0xfc3, 0           	MOVFF	_ADRESL, r0x00
003bfe   f000
003c00   6a01     clrf	0x1, 0              	CLRF	r0x01
003c02   5000     movf	0, 0, 0             	MOVF	r0x00, W
003c04   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
003c06   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003c08   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
                                           ;	.line	37; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON0bits.ADON=0;
003c0a   90c2     bcf	0xc2, 0, 0           	BCF	_ADCON0bits, 0
                                           ;	.line	38; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	return(result);
003c0c   c003     movff	0x3, 0xff3         	MOVFF	r0x03, PRODL
003c0e   fff3
003c10   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003c12   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003c14   f003
003c16   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003c18   f002
003c1a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003c1c   f001
003c1e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003c20   f000
003c22   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003c24   ffd9
003c26   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analog_init	code
                                           _analog_init:
                                           ;	.line	13; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	TRISA=TRISA | 0x2F;
003ec6   0e2f     movlw	0x2f               	MOVLW	0x2f
003ec8   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
                                           ;	.line	14; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	TRISE=TRISE | 0x07;
003eca   0e07     movlw	0x7                	MOVLW	0x07
003ecc   1296     iorwf	0x96, 0x1, 0       	IORWF	_TRISE, F
                                           ;	.line	15; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON1=0x07;
003ece   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	16; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON2=0xBD;
003ed0   0ebd     movlw	0xbd               	MOVLW	0xbd
003ed2   6ec0     movwf	0xc0, 0            	MOVWF	_ADCON2
003ed4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__servos_interrupt	code
                                           _servos_interrupt:
                                           ;	.line	288; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (PIR1bits.TMR1IF) {
003d2c   a09e     btfss	0x9e, 0, 0         	BTFSS	_PIR1bits, 0
003d2e   d020     bra	0x3d70               	BRA	_00431_DS_
                                           ;	.line	289; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	PIR1bits.TMR1IF=0;
003d30   909e     bcf	0x9e, 0, 0           	BCF	_PIR1bits, 0
                                           ;	.line	290; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	T1CON=0x00;
003d32   6acd     clrf	0xcd, 0             	CLRF	_T1CON
003d34   0102     movlb	0x2                	BANKSEL	_phase
                                           ;	.line	291; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (phase) {
003d36   515b     movf	0x5b, 0, 0x1        	MOVF	_phase, W, B
003d38   e00b     bz	0x3d50                	BZ	_00427_DS_
                                           ;	.line	293; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	ServosPulseUp();
003d3a   ec6b     call	0x3ed6, 0           	CALL	_ServosPulseUp
003d3c   f01f
                                           ;	.line	295; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	TMR1H= 0xd3;
003d3e   0ed3     movlw	0xd3               	MOVLW	0xd3
003d40   6ecf     movwf	0xcf, 0            	MOVWF	_TMR1H
                                           ;	.line	296; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	TMR1L= 0x8f;
003d42   0e8f     movlw	0x8f               	MOVLW	0x8f
003d44   6ece     movwf	0xce, 0            	MOVWF	_TMR1L
                                           ;	.line	298; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	T1CON=1;
003d46   0e01     movlw	0x1                	MOVLW	0x01
003d48   6ecd     movwf	0xcd, 0            	MOVWF	_T1CON
003d4a   0102     movlb	0x2                	BANKSEL	_phase
                                           ;	.line	299; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	phase = 0;
003d4c   6b5b     clrf	0x5b, 0x1           	CLRF	_phase, B
003d4e   d010     bra	0x3d70               	BRA	_00431_DS_
                                           _00427_DS_:
                                           ;	.line	304; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	ServosPulseDown();
003d50   ecd6     call	0x39ac, 0           	CALL	_ServosPulseDown
003d52   f01c
                                           ;	.line	308; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	TMR1H= 0x2d;
003d54   0e2d     movlw	0x2d               	MOVLW	0x2d
003d56   6ecf     movwf	0xcf, 0            	MOVWF	_TMR1H
                                           ;	.line	309; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	TMR1L= 0x0f;
003d58   0e0f     movlw	0xf                	MOVLW	0x0f
003d5a   6ece     movwf	0xce, 0            	MOVWF	_TMR1L
                                           ; #	MOVF	_needreordering, W, B
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00425_DS_
                                           ; #	CALL	_SortServoTimings
                                           ; #	MOVLW	0x21
003d5c   0102     movlb	0x2                	BANKSEL	_needreordering
                                           ;	.line	311; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (needreordering)	
003d5e   515c     movf	0x5c, 0, 0x1        	MOVF	_needreordering, W, B
                                           ;	.line	312; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	SortServoTimings();  // This takes more than 1 ms, but it's call only if needed.
003d60   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
                                           ;	.line	313; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	T1CON= ( 1 | 2 << 4 ) ; // activate timer1 and prescaler = 1:4
003d62   ec37     call	0x206e, 0           	CALL	_SortServoTimings
003d64   f010
003d66   0e21     movlw	0x21               	MOVLW	0x21
003d68   6ecd     movwf	0xcd, 0            	MOVWF	_T1CON
                                           ;	.line	314; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	phase = 1;  //This indicates that after next interrupt it will start the servos cycle.
003d6a   0e01     movlw	0x1                	MOVLW	0x01
003d6c   0102     movlb	0x2                	BANKSEL	_phase
003d6e   6f5b     movwf	0x5b, 0x1          	MOVWF	_phase, B
                                           _00431_DS_:
                                           ;	.line	317; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	return;
003d70   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
