gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 1-3-2012  20:31:47
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Tue Jan  3 20:31:42 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           S_main__sensor	code
                                           _sensor:
                                           ;	.line	51; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	unsigned int sensor(int valor)
003f08   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003f0a   ffe5
003f0c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003f0e   ffd9
003f10   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003f12   ffe5
003f14   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003f16   ffe5
003f18   0e02     movlw	0x2                	MOVLW	0x02
003f1a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003f1c   f000
003f1e   0e03     movlw	0x3                	MOVLW	0x03
003f20   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003f22   f001
                                           ;	.line	57; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	an=analogread(valor);
003f24   5000     movf	0, 0, 0             	MOVF	r0x00, W
003f26   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f28   ec33     call	0x3c66, 0           	CALL	_analogread
003f2a   f01e
003f2c   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
003f2e   f001
003f30   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	59; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	return an;
003f32   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
003f34   fff3
003f36   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003f38   f001
003f3a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003f3c   f000
003f3e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003f40   ffd9
003f42   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	5; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	void setup()
0037b4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0037b6   ffe5
0037b8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0037ba   ffe5
                                           ;	.line	11; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	for(i=0;i<8;i++)
0037bc   6a00     clrf	0, 0                	CLRF	r0x00
0037be   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00500_DS_:
0037c0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0037c2   0f80     addlw	0x80               	ADDLW	0x80
0037c4   0f80     addlw	0x80               	ADDLW	0x80
0037c6   e102     bnz	0x37cc               	BNZ	_00509_DS_
0037c8   0e08     movlw	0x8                	MOVLW	0x08
0037ca   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00509_DS_:
0037cc   e20e     bc	0x37ea                	BC	_00503_DS_
                                           ;	.line	13; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	pinmode(i,OUTPUT);
0037ce   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0037d0   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0037d2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0037d4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037d6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0037d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037da   ec91     call	0x2f22, 0           	CALL	_pinmode
0037dc   f017
0037de   0e04     movlw	0x4                	MOVLW	0x04
0037e0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	11; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	for(i=0;i<8;i++)
0037e2   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0037e4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0037e6   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0037e8   d7eb     bra	0x37c0               	BRA	_00500_DS_
                                           _00503_DS_:
                                           ;	.line	17; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	pinmode(21,INPUT);
0037ea   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0037ec   0e01     movlw	0x1                	MOVLW	0x01
0037ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037f0   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0037f2   0e15     movlw	0x15               	MOVLW	0x15
0037f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037f6   ec91     call	0x2f22, 0           	CALL	_pinmode
0037f8   f017
0037fa   0e04     movlw	0x4                	MOVLW	0x04
0037fc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	19; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	pinmode(22,INPUT);
0037fe   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003800   0e01     movlw	0x1                	MOVLW	0x01
003802   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003804   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003806   0e16     movlw	0x16               	MOVLW	0x16
003808   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00380a   ec91     call	0x2f22, 0           	CALL	_pinmode
00380c   f017
00380e   0e04     movlw	0x4                	MOVLW	0x04
003810   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	21; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	pinmode(23,INPUT);
003812   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003814   0e01     movlw	0x1                	MOVLW	0x01
003816   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003818   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00381a   0e17     movlw	0x17               	MOVLW	0x17
00381c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00381e   ec91     call	0x2f22, 0           	CALL	_pinmode
003820   f017
003822   0e04     movlw	0x4                	MOVLW	0x04
003824   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	23; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	pinmode(24,INPUT);
003826   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003828   0e01     movlw	0x1                	MOVLW	0x01
00382a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00382c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00382e   0e18     movlw	0x18               	MOVLW	0x18
003830   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003832   ec91     call	0x2f22, 0           	CALL	_pinmode
003834   f017
003836   0e04     movlw	0x4                	MOVLW	0x04
003838   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	27; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	pinmode(25,OUTPUT);
00383a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00383c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00383e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003840   0e19     movlw	0x19               	MOVLW	0x19
003842   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003844   ec91     call	0x2f22, 0           	CALL	_pinmode
003846   f017
003848   0e04     movlw	0x4                	MOVLW	0x04
00384a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	29; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	pinmode(26,OUTPUT);
00384c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00384e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003850   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003852   0e1a     movlw	0x1a               	MOVLW	0x1a
003854   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003856   ec91     call	0x2f22, 0           	CALL	_pinmode
003858   f017
00385a   0e04     movlw	0x4                	MOVLW	0x04
00385c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	31; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	pinmode(27,OUTPUT);
00385e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003860   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003862   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003864   0e1b     movlw	0x1b               	MOVLW	0x1b
003866   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003868   ec91     call	0x2f22, 0           	CALL	_pinmode
00386a   f017
00386c   0e04     movlw	0x4                	MOVLW	0x04
00386e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	33; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	pinmode(28,OUTPUT);
003870   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003872   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003874   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003876   0e1c     movlw	0x1c               	MOVLW	0x1c
003878   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00387a   ec91     call	0x2f22, 0           	CALL	_pinmode
00387c   f017
00387e   0e04     movlw	0x4                	MOVLW	0x04
003880   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	37; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	ServoAttach(10);
003882   0e0a     movlw	0xa                	MOVLW	0x0a
003884   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003886   ec5f     call	0x38be, 0           	CALL	_ServoAttach
003888   f01c
00388a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	39; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	ServoAttach(11);
00388c   0e0b     movlw	0xb                	MOVLW	0x0b
00388e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003890   ec5f     call	0x38be, 0           	CALL	_ServoAttach
003892   f01c
003894   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	41; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	ServoAttach(12);
003896   0e0c     movlw	0xc                	MOVLW	0x0c
003898   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00389a   ec5f     call	0x38be, 0           	CALL	_ServoAttach
00389c   f01c
00389e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	43; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	ServoAttach(8);
0038a0   0e08     movlw	0x8                	MOVLW	0x08
0038a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0038a4   ec5f     call	0x38be, 0           	CALL	_ServoAttach
0038a6   f01c
0038a8   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	45; /home/valentin/icaro/repositorio/icaro-pygtk/source/user.c	ServoAttach(9);
0038aa   0e09     movlw	0x9                	MOVLW	0x09
0038ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0038ae   ec5f     call	0x38be, 0           	CALL	_ServoAttach
0038b0   f01c
0038b2   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0038b4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0038b6   f001
0038b8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0038ba   f000
0038bc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	40; /home/valentin/icaro/repositorio/icaro-pygtk/source/main.c	void epapout_init() { return; }
003fb8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	39; /home/valentin/icaro/repositorio/icaro-pygtk/source/main.c	void epapin_init() { return; }
003fba   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	38; /home/valentin/icaro/repositorio/icaro-pygtk/source/main.c	void epap_out() { return; }
003fbc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	37; /home/valentin/icaro/repositorio/icaro-pygtk/source/main.c	void epap_in() { return; }
003fbe   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayus	code
                                           _Delayus:
                                           ;	.line	16; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/arduinodelay.c	void Delayus(int microsecondes)
003d56   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003d58   ffe5
003d5a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003d5c   ffd9
003d5e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003d60   ffe5
003d62   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003d64   ffe5
003d66   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003d68   ffe5
003d6a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003d6c   ffe5
003d6e   0e02     movlw	0x2                	MOVLW	0x02
003d70   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003d72   f000
003d74   0e03     movlw	0x3                	MOVLW	0x03
003d76   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003d78   f001
                                           ;	.line	20; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/arduinodelay.c	for (i=0;i<microsecondes;i++);
003d7a   6a02     clrf	0x2, 0              	CLRF	r0x02
003d7c   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00466_DS_:
003d7e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003d80   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
003d82   e102     bnz	0x3d88               	BNZ	_00475_DS_
003d84   5000     movf	0, 0, 0             	MOVF	r0x00, W
003d86   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00475_DS_:
003d88   e204     bc	0x3d92                	BC	_00470_DS_
003d8a   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
003d8c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003d8e   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
003d90   d7f6     bra	0x3d7e               	BRA	_00466_DS_
                                           _00470_DS_:
003d92   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003d94   f003
003d96   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003d98   f002
003d9a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003d9c   f001
003d9e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003da0   f000
003da2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003da4   ffd9
003da6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayms	code
                                           _Delayms:
                                           ;	.line	9; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/arduinodelay.c	void Delayms(unsigned long milliseconde)
003b32   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003b34   ffe5
003b36   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003b38   ffd9
003b3a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003b3c   ffe5
003b3e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003b40   ffe5
003b42   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003b44   ffe5
003b46   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003b48   ffe5
003b4a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003b4c   ffe5
003b4e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003b50   ffe5
003b52   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003b54   ffe5
003b56   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003b58   ffe5
003b5a   0e02     movlw	0x2                	MOVLW	0x02
003b5c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003b5e   f000
003b60   0e03     movlw	0x3                	MOVLW	0x03
003b62   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003b64   f001
003b66   0e04     movlw	0x4                	MOVLW	0x04
003b68   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
003b6a   f002
003b6c   0e05     movlw	0x5                	MOVLW	0x05
003b6e   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
003b70   f003
                                           ;	.line	13; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/arduinodelay.c	for (i=0;i<milliseconde;i++) delay10ktcy(1);
003b72   6a04     clrf	0x4, 0              	CLRF	r0x04
003b74   6a05     clrf	0x5, 0              	CLRF	r0x05
003b76   6a06     clrf	0x6, 0              	CLRF	r0x06
003b78   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           _00452_DS_:
003b7a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003b7c   5c07     subwf	0x7, 0, 0          	SUBWF	r0x07, W
003b7e   e108     bnz	0x3b90               	BNZ	_00461_DS_
003b80   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003b82   5c06     subwf	0x6, 0, 0          	SUBWF	r0x06, W
003b84   e105     bnz	0x3b90               	BNZ	_00461_DS_
003b86   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003b88   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
003b8a   e102     bnz	0x3b90               	BNZ	_00461_DS_
003b8c   5000     movf	0, 0, 0             	MOVF	r0x00, W
003b8e   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00461_DS_:
003b90   e20b     bc	0x3ba8                	BC	_00456_DS_
003b92   0e01     movlw	0x1                	MOVLW	0x01
003b94   ec37     call	0x6e, 0             	CALL	_delay10ktcy
003b96   f000
003b98   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
003b9a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003b9c   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
003b9e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003ba0   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
003ba2   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003ba4   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
003ba6   d7e9     bra	0x3b7a               	BRA	_00452_DS_
                                           _00456_DS_:
003ba8   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
003baa   f007
003bac   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003bae   f006
003bb0   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003bb2   f005
003bb4   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
003bb6   f004
003bb8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003bba   f003
003bbc   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003bbe   f002
003bc0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003bc2   f001
003bc4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003bc6   f000
003bc8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003bca   ffd9
003bcc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analogread	code
                                           _analogread:
                                           ;	.line	24; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/analog.c	unsigned int analogread(unsigned char channel)
003c66   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003c68   ffe5
003c6a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003c6c   ffd9
003c6e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003c70   ffe5
003c72   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003c74   ffe5
003c76   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003c78   ffe5
003c7a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003c7c   ffe5
003c7e   0e02     movlw	0x2                	MOVLW	0x02
003c80   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003c82   f000
                                           ;	.line	28; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON1=0x0A;
003c84   0e0a     movlw	0xa                	MOVLW	0x0a
003c86   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	29; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON0=(channel-13)*4;
003c88   0ef3     movlw	0xf3               	MOVLW	0xf3
003c8a   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
                                           ; ;multiply lit val:0x04 by variable r0x00 and store in _ADCON0
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
003c8c   5000     movf	0, 0, 0             	MOVF	r0x00, W
003c8e   0d04     mullw	0x4                	MULLW	0x04
003c90   cff3     movff	0xff3, 0xfc2       	MOVFF	PRODL, _ADCON0
003c92   ffc2
                                           ;	.line	30; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON2=0xBD;
003c94   0ebd     movlw	0xbd               	MOVLW	0xbd
003c96   6ec0     movwf	0xc0, 0            	MOVWF	_ADCON2
                                           ;	.line	31; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON0bits.ADON=1;
003c98   80c2     bsf	0xc2, 0, 0           	BSF	_ADCON0bits, 0
                                           ;	.line	32; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/analog.c	for (result=1;result<10;result++) __asm NOP __endasm;
003c9a   0e09     movlw	0x9                	MOVLW	0x09
003c9c   6e00     movwf	0, 0               	MOVWF	r0x00
003c9e   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00446_DS_:
003ca0   0000     nop                      	NOP 
003ca2   0eff     movlw	0xff               	MOVLW	0xff
003ca4   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003ca6   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
003ca8   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
003caa   5000     movf	0, 0, 0             	MOVF	r0x00, W
003cac   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
003cae   e1f8     bnz	0x3ca0               	BNZ	_00446_DS_
                                           ;	.line	33; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON0bits.GO=1;
003cb0   82c2     bsf	0xc2, 0x1, 0         	BSF	_ADCON0bits, 1
                                           _00441_DS_:
                                           ;	.line	34; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/analog.c	while (ADCON0bits.GO);
003cb2   b2c2     btfsc	0xc2, 0x1, 0       	BTFSC	_ADCON0bits, 1
003cb4   d7fe     bra	0x3cb2               	BRA	_00441_DS_
                                           ;	.line	35; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/analog.c	result=ADRESH<<8;
003cb6   cfc4     movff	0xfc4, 0           	MOVFF	_ADRESH, r0x00
003cb8   f000
003cba   6a01     clrf	0x1, 0              	CLRF	r0x01
003cbc   5000     movf	0, 0, 0             	MOVF	r0x00, W
003cbe   6e03     movwf	0x3, 0             	MOVWF	r0x03
003cc0   6a02     clrf	0x2, 0              	CLRF	r0x02
                                           ;	.line	36; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/analog.c	result+=ADRESL;
003cc2   cfc3     movff	0xfc3, 0           	MOVFF	_ADRESL, r0x00
003cc4   f000
003cc6   6a01     clrf	0x1, 0              	CLRF	r0x01
003cc8   5000     movf	0, 0, 0             	MOVF	r0x00, W
003cca   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
003ccc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003cce   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
                                           ;	.line	37; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON0bits.ADON=0;
003cd0   90c2     bcf	0xc2, 0, 0           	BCF	_ADCON0bits, 0
                                           ;	.line	38; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/analog.c	return(result);
003cd2   c003     movff	0x3, 0xff3         	MOVFF	r0x03, PRODL
003cd4   fff3
003cd6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003cd8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003cda   f003
003cdc   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003cde   f002
003ce0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003ce2   f001
003ce4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003ce6   f000
003ce8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003cea   ffd9
003cec   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analog_init	code
                                           _analog_init:
                                           ;	.line	13; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/analog.c	TRISA=TRISA | 0x2F;
003f8c   0e2f     movlw	0x2f               	MOVLW	0x2f
003f8e   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
                                           ;	.line	14; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/analog.c	TRISE=TRISE | 0x07;
003f90   0e07     movlw	0x7                	MOVLW	0x07
003f92   1296     iorwf	0x96, 0x1, 0       	IORWF	_TRISE, F
                                           ;	.line	15; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON1=0x07;
003f94   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	16; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/analog.c	ADCON2=0xBD;
003f96   0ebd     movlw	0xbd               	MOVLW	0xbd
