gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-31-2012  08:56:40
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Thu May 31 08:56:35 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
003614   c248     movff	0x248, 0x4         	MOVFF	_rxstr2, r0x04
003616   f004
003618   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00361a   0a31     xorlw	0x31               	XORLW	0x31
00361c   e102     bnz	0x3622               	BNZ	_01156_DS_
                                           ;	.line	141; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=10;
00361e   0e0a     movlw	0xa                	MOVLW	0x0a
003620   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _01156_DS_:
                                           ;	.line	143; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='2')
003622   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003624   0a32     xorlw	0x32               	XORLW	0x32
003626   e102     bnz	0x362c               	BNZ	_01158_DS_
                                           ;	.line	145; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=11;
003628   0e0b     movlw	0xb                	MOVLW	0x0b
00362a   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _01158_DS_:
                                           ;	.line	147; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='3')
00362c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00362e   0a33     xorlw	0x33               	XORLW	0x33
003630   e102     bnz	0x3636               	BNZ	_01160_DS_
                                           ;	.line	149; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=12;
003632   0e0c     movlw	0xc                	MOVLW	0x0c
003634   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _01160_DS_:
                                           ;	.line	151; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='4')
003636   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003638   0a34     xorlw	0x34               	XORLW	0x34
00363a   e102     bnz	0x3640               	BNZ	_01162_DS_
                                           ;	.line	153; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=8;
00363c   0e08     movlw	0x8                	MOVLW	0x08
00363e   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _01162_DS_:
                                           ;	.line	155; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='5')
003640   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003642   0a35     xorlw	0x35               	XORLW	0x35
003644   e102     bnz	0x364a               	BNZ	_01164_DS_
                                           ;	.line	157; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=9;
003646   0e09     movlw	0x9                	MOVLW	0x09
003648   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _01164_DS_:
00364a   0103     movlb	0x3                	BANKSEL	_receivedbyte2
                                           ;	.line	159; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=0;
00364c   6b1d     clrf	0x1d, 0x1           	CLRF	_receivedbyte2, B
                                           _01177_DS_:
                                           ;	.line	165; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=CDCgets(rxstr2);
00364e   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x06
                                           ; #	MOVF	r0x06, W
003650   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003652   0e02     movlw	0x2                	MOVLW	HIGH(_rxstr2)
003654   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003656   0e48     movlw	0x48               	MOVLW	LOW(_rxstr2)
003658   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00365a   ecce     call	0x339c, 0           	CALL	_CDCgets
00365c   f019
00365e   0103     movlb	0x3                	BANKSEL	_receivedbyte2
003660   6f1d     movwf	0x1d, 0x1          	MOVWF	_receivedbyte2, B
003662   0e03     movlw	0x3                	MOVLW	0x03
003664   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ; removed redundant BANKSEL
                                           ;	.line	166; /home/valentin/github/icaro-bloques/tortucaro/user.c	if (receivedbyte2>0)
003666   511d     movf	0x1d, 0, 0x1        	MOVF	_receivedbyte2, W, B
003668   e0f2     bz	0x364e                	BZ	_01177_DS_
                                           ;	.line	168; /home/valentin/github/icaro-bloques/tortucaro/user.c	rxstr2[receivedbyte2]=0;
00366a   0e48     movlw	0x48               	MOVLW	LOW(_rxstr2)
                                           ; removed redundant BANKSEL
00366c   251d     addwf	0x1d, 0, 0x1       	ADDWF	_receivedbyte2, W, B
00366e   6e04     movwf	0x4, 0             	MOVWF	r0x04
003670   6a05     clrf	0x5, 0              	CLRF	r0x05
003672   0e02     movlw	0x2                	MOVLW	HIGH(_rxstr2)
003674   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
003676   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
003678   ffe9
00367a   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
00367c   ffea
00367e   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	169; /home/valentin/github/icaro-bloques/tortucaro/user.c	for (posic=0;posic<=7;posic++)
003680   6a04     clrf	0x4, 0              	CLRF	r0x04
003682   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           _01172_DS_:
003684   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003686   0f80     addlw	0x80               	ADDLW	0x80
003688   0f80     addlw	0x80               	ADDLW	0x80
00368a   e102     bnz	0x3690               	BNZ	_01203_DS_
00368c   0e08     movlw	0x8                	MOVLW	0x08
00368e   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _01203_DS_:
003690   e215     bc	0x36bc                	BC	_01175_DS_
                                           ;	.line	171; /home/valentin/github/icaro-bloques/tortucaro/user.c	rb=(rxstr2[posic]);
003692   0e48     movlw	0x48               	MOVLW	LOW(_rxstr2)
003694   2404     addwf	0x4, 0, 0          	ADDWF	r0x04, W
003696   6e06     movwf	0x6, 0             	MOVWF	r0x06
003698   0e02     movlw	0x2                	MOVLW	HIGH(_rxstr2)
00369a   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
00369c   6e07     movwf	0x7, 0             	MOVWF	r0x07
00369e   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0036a0   ffe9
0036a2   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
0036a4   ffea
0036a6   cfef     movff	0xfef, 0x6         	MOVFF	INDF0, r0x06
0036a8   f006
0036aa   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           ;	.line	172; /home/valentin/github/icaro-bloques/tortucaro/user.c	resultado=resultado+rb;
0036ac   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0036ae   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0036b0   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0036b2   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
                                           ;	.line	169; /home/valentin/github/icaro-bloques/tortucaro/user.c	for (posic=0;posic<=7;posic++)
0036b4   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
0036b6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0036b8   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
0036ba   d7e4     bra	0x3684               	BRA	_01172_DS_
                                           _01175_DS_:
                                           ;	.line	174; /home/valentin/github/icaro-bloques/tortucaro/user.c	ServoWrite(val,resultado);
0036bc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0036be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036c0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0036c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036c4   ecaa     call	0x4554, 0           	CALL	_ServoWrite
0036c6   f022
0036c8   0e02     movlw	0x2                	MOVLW	0x02
0036ca   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0036cc   0103     movlb	0x3                	BANKSEL	_receivedbyte2
                                           ;	.line	175; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=0;
0036ce   6b1d     clrf	0x1d, 0x1           	CLRF	_receivedbyte2, B
                                           ;	.line	176; /home/valentin/github/icaro-bloques/tortucaro/user.c	return;
0036d0   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0036d2   f007
0036d4   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0036d6   f006
0036d8   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0036da   f005
0036dc   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0036de   f004
0036e0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0036e2   f002
0036e4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0036e6   f001
0036e8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0036ea   f000
0036ec   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__leer	code
                                           _leer:
                                           ;	.line	101; /home/valentin/github/icaro-bloques/tortucaro/user.c	void leer()
003ab8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003aba   ffe5
003abc   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003abe   ffe5
003ac0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003ac2   ffe5
003ac4   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003ac6   ffe5
003ac8   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003aca   ffe5
003acc   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003ace   ffe5
003ad0   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003ad2   ffe5
003ad4   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003ad6   ffe5
                                           ;	.line	105; /home/valentin/github/icaro-bloques/tortucaro/user.c	int resultado=0;
003ad8   6a00     clrf	0, 0                	CLRF	r0x00
003ada   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           ;	.line	106; /home/valentin/github/icaro-bloques/tortucaro/user.c	int	i=1;
003adc   0e01     movlw	0x1                	MOVLW	0x01
003ade   6e02     movwf	0x2, 0             	MOVWF	r0x02
003ae0   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _01141_DS_:
                                           ;	.line	109; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=CDCgets(rxstr2);
003ae2   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x06
                                           ; #	MOVF	r0x06, W
003ae4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ae6   0e02     movlw	0x2                	MOVLW	HIGH(_rxstr2)
003ae8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003aea   0e48     movlw	0x48               	MOVLW	LOW(_rxstr2)
003aec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003aee   ecce     call	0x339c, 0           	CALL	_CDCgets
003af0   f019
003af2   0103     movlb	0x3                	BANKSEL	_receivedbyte2
003af4   6f1d     movwf	0x1d, 0x1          	MOVWF	_receivedbyte2, B
003af6   0e03     movlw	0x3                	MOVLW	0x03
003af8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ; removed redundant BANKSEL
                                           ;	.line	110; /home/valentin/github/icaro-bloques/tortucaro/user.c	if (receivedbyte2>0)
003afa   511d     movf	0x1d, 0, 0x1        	MOVF	_receivedbyte2, W, B
003afc   e0f2     bz	0x3ae2                	BZ	_01141_DS_
                                           ;	.line	112; /home/valentin/github/icaro-bloques/tortucaro/user.c	rxstr2[receivedbyte2]=0;
003afe   0e48     movlw	0x48               	MOVLW	LOW(_rxstr2)
                                           ; removed redundant BANKSEL
003b00   251d     addwf	0x1d, 0, 0x1       	ADDWF	_receivedbyte2, W, B
003b02   6e04     movwf	0x4, 0             	MOVWF	r0x04
003b04   6a05     clrf	0x5, 0              	CLRF	r0x05
003b06   0e02     movlw	0x2                	MOVLW	HIGH(_rxstr2)
003b08   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
003b0a   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
003b0c   ffe9
003b0e   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
003b10   ffea
003b12   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	114; /home/valentin/github/icaro-bloques/tortucaro/user.c	for (posic=0;posic<=7;posic++)
003b14   6a04     clrf	0x4, 0              	CLRF	r0x04
003b16   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           _01136_DS_:
003b18   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003b1a   0f80     addlw	0x80               	ADDLW	0x80
003b1c   0f80     addlw	0x80               	ADDLW	0x80
003b1e   e102     bnz	0x3b24               	BNZ	_01150_DS_
003b20   0e08     movlw	0x8                	MOVLW	0x08
003b22   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _01150_DS_:
003b24   e224     bc	0x3b6e                	BC	_01139_DS_
                                           ;	.line	116; /home/valentin/github/icaro-bloques/tortucaro/user.c	rb=(rxstr2[posic]);
003b26   0e48     movlw	0x48               	MOVLW	LOW(_rxstr2)
003b28   2404     addwf	0x4, 0, 0          	ADDWF	r0x04, W
003b2a   6e06     movwf	0x6, 0             	MOVWF	r0x06
003b2c   0e02     movlw	0x2                	MOVLW	HIGH(_rxstr2)
003b2e   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
003b30   6e07     movwf	0x7, 0             	MOVWF	r0x07
003b32   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
003b34   ffe9
003b36   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
003b38   ffea
003b3a   cfef     movff	0xfef, 0x6         	MOVFF	INDF0, r0x06
003b3c   f006
003b3e   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           ;	.line	117; /home/valentin/github/icaro-bloques/tortucaro/user.c	i=i*i;// en cada iteracion i se duplica: 1,2,4,8,16,32,64,128
003b40   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003b42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b44   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003b46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b48   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003b4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b4c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003b4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b50   ec27     call	0x4e, 0             	CALL	__mulint
003b52   f000
003b54   6e02     movwf	0x2, 0             	MOVWF	r0x02
003b56   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
003b58   f003
003b5a   0e04     movlw	0x4                	MOVLW	0x04
003b5c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	118; /home/valentin/github/icaro-bloques/tortucaro/user.c	resultado=resultado+rb;
003b5e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
003b60   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003b62   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
003b64   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
                                           ;	.line	114; /home/valentin/github/icaro-bloques/tortucaro/user.c	for (posic=0;posic<=7;posic++)
003b66   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
003b68   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003b6a   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
003b6c   d7d5     bra	0x3b18               	BRA	_01136_DS_
                                           _01139_DS_:
                                           ;	.line	123; /home/valentin/github/icaro-bloques/tortucaro/user.c	PORTB=resultado;// en ves de usar digitalwrite, mando directamente al PORTB
003b6e   5000     movf	0, 0, 0             	MOVF	r0x00, W
003b70   6e81     movwf	0x81, 0            	MOVWF	_PORTB
                                           ;	.line	124; /home/valentin/github/icaro-bloques/tortucaro/user.c	return;
003b72   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
003b74   f007
003b76   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003b78   f006
003b7a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003b7c   f005
003b7e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
003b80   f004
003b82   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003b84   f003
003b86   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003b88   f002
003b8a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003b8c   f001
003b8e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003b90   f000
003b92   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__sensor	code
                                           _sensor:
                                           ;	.line	48; /home/valentin/github/icaro-bloques/tortucaro/user.c	void sensor()
003ec4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003ec6   ffe5
003ec8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003eca   ffe5
003ecc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003ece   ffe5
                                           ;	.line	53; /home/valentin/github/icaro-bloques/tortucaro/user.c	unsigned int val=0;
003ed0   6a00     clrf	0, 0                	CLRF	r0x00
                                           _01100_DS_:
                                           ;	.line	58; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=CDCgets(rxstr2);
003ed2   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
003ed4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ed6   0e02     movlw	0x2                	MOVLW	HIGH(_rxstr2)
003ed8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003eda   0e48     movlw	0x48               	MOVLW	LOW(_rxstr2)
003edc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ede   ecce     call	0x339c, 0           	CALL	_CDCgets
003ee0   f019
003ee2   0103     movlb	0x3                	BANKSEL	_receivedbyte2
003ee4   6f1d     movwf	0x1d, 0x1          	MOVWF	_receivedbyte2, B
003ee6   0e03     movlw	0x3                	MOVLW	0x03
003ee8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ; removed redundant BANKSEL
                                           ;	.line	59; /home/valentin/github/icaro-bloques/tortucaro/user.c	if (receivedbyte2>0)
003eea   511d     movf	0x1d, 0, 0x1        	MOVF	_receivedbyte2, W, B
003eec   e0f2     bz	0x3ed2                	BZ	_01100_DS_
                                           ;	.line	61; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='1')
003eee   c248     movff	0x248, 0x2         	MOVFF	_rxstr2, r0x02
003ef0   f002
003ef2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003ef4   0a31     xorlw	0x31               	XORLW	0x31
003ef6   e102     bnz	0x3efc               	BNZ	_01082_DS_
                                           ;	.line	63; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=13;
003ef8   0e0d     movlw	0xd                	MOVLW	0x0d
003efa   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _01082_DS_:
                                           ;	.line	65; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='2')
003efc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003efe   0a32     xorlw	0x32               	XORLW	0x32
003f00   e102     bnz	0x3f06               	BNZ	_01084_DS_
                                           ;	.line	67; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=14;
003f02   0e0e     movlw	0xe                	MOVLW	0x0e
003f04   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _01084_DS_:
                                           ;	.line	69; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='3')
003f06   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003f08   0a33     xorlw	0x33               	XORLW	0x33
003f0a   e102     bnz	0x3f10               	BNZ	_01086_DS_
                                           ;	.line	71; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=15;
003f0c   0e0f     movlw	0xf                	MOVLW	0x0f
003f0e   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _01086_DS_:
                                           ;	.line	73; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='4')
003f10   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003f12   0a34     xorlw	0x34               	XORLW	0x34
003f14   e102     bnz	0x3f1a               	BNZ	_01088_DS_
                                           ;	.line	75; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=16;
003f16   0e10     movlw	0x10               	MOVLW	0x10
003f18   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _01088_DS_:
                                           ;	.line	77; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='5')
003f1a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003f1c   0a35     xorlw	0x35               	XORLW	0x35
003f1e   e102     bnz	0x3f24               	BNZ	_01090_DS_
                                           ;	.line	79; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=17;
003f20   0e11     movlw	0x11               	MOVLW	0x11
003f22   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _01090_DS_:
                                           ;	.line	81; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='6')
003f24   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003f26   0a36     xorlw	0x36               	XORLW	0x36
003f28   e102     bnz	0x3f2e               	BNZ	_01092_DS_
                                           ;	.line	83; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=18;
003f2a   0e12     movlw	0x12               	MOVLW	0x12
003f2c   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _01092_DS_:
                                           ;	.line	85; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='7')
003f2e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003f30   0a37     xorlw	0x37               	XORLW	0x37
003f32   e102     bnz	0x3f38               	BNZ	_01094_DS_
                                           ;	.line	87; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=19;
003f34   0e13     movlw	0x13               	MOVLW	0x13
003f36   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _01094_DS_:
                                           ;	.line	89; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='8')
003f38   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003f3a   0a38     xorlw	0x38               	XORLW	0x38
003f3c   e102     bnz	0x3f42               	BNZ	_01096_DS_
                                           ;	.line	91; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=20;
003f3e   0e14     movlw	0x14               	MOVLW	0x14
003f40   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _01096_DS_:
003f42   0103     movlb	0x3                	BANKSEL	_receivedbyte2
                                           ;	.line	93; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=0;
003f44   6b1d     clrf	0x1d, 0x1           	CLRF	_receivedbyte2, B
                                           ;	.line	97; /home/valentin/github/icaro-bloques/tortucaro/user.c	valor=analogread(val);
003f46   5000     movf	0, 0, 0             	MOVF	r0x00, W
003f48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f4a   ecf2     call	0x43e4, 0           	CALL	_analogread
003f4c   f021
003f4e   6e00     movwf	0, 0               	MOVWF	r0x00
003f50   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
003f52   f001
003f54   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
                                           ;	.line	98; /home/valentin/github/icaro-bloques/tortucaro/user.c	CDCputs(valor,DEC);
003f56   0e01     movlw	0x1                	MOVLW	0x01
003f58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f5a   0e80     movlw	0x80               	MOVLW	0x80
003f5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f5e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003f60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f62   5000     movf	0, 0, 0             	MOVF	r0x00, W
003f64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f66   ec5d     call	0x34ba, 0           	CALL	_CDCputs
003f68   f01a
003f6a   0e04     movlw	0x4                	MOVLW	0x04
003f6c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003f6e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003f70   f002
003f72   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003f74   f001
003f76   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003f78   f000
003f7a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__l293d	code
                                           _l293d:
                                           ;	.line	8; /home/valentin/github/icaro-bloques/tortucaro/user.c	void l293d()
003f7c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003f7e   ffe5
003f80   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003f82   ffe5
003f84   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003f86   ffe5
                                           ;	.line	13; /home/valentin/github/icaro-bloques/tortucaro/user.c	int val=0;
003f88   6a00     clrf	0, 0                	CLRF	r0x00
003f8a   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _01056_DS_:
                                           ;	.line	17; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=CDCgets(rxstr2);
003f8c   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
003f8e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f90   0e02     movlw	0x2                	MOVLW	HIGH(_rxstr2)
003f92   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f94   0e48     movlw	0x48               	MOVLW	LOW(_rxstr2)
003f96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f98   ecce     call	0x339c, 0           	CALL	_CDCgets
003f9a   f019
003f9c   0103     movlb	0x3                	BANKSEL	_receivedbyte2
003f9e   6f1d     movwf	0x1d, 0x1          	MOVWF	_receivedbyte2, B
003fa0   0e03     movlw	0x3                	MOVLW	0x03
003fa2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ; removed redundant BANKSEL
                                           ;	.line	18; /home/valentin/github/icaro-bloques/tortucaro/user.c	if (receivedbyte2>0)
003fa4   511d     movf	0x1d, 0, 0x1        	MOVF	_receivedbyte2, W, B
003fa6   e0f2     bz	0x3f8c                	BZ	_01056_DS_
                                           ;	.line	20; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='1')
003fa8   c248     movff	0x248, 0x2         	MOVFF	_rxstr2, r0x02
