gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 6-15-2012  00:42:50
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Fri Jun 15 00:42:46 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
002a1a   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002a1c   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002a1e   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002a20   fff6
002a22   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002a24   fff7
002a26   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002a28   fff8
002a2a   0009     tblrd	*+                 	TBLRD*+	
002a2c   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002a2e   f004
002a30   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002a32   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
002a34   d079     bra	0x2b28               	BRA	_01008_DS_
                                           _00997_DS_:
                                           ;	.line	80; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISA=TRISA & (255-mask[input]);
002a36   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
002a38   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002a3a   6e04     movwf	0x4, 0             	MOVWF	r0x04
002a3c   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
002a3e   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002a40   6e05     movwf	0x5, 0             	MOVWF	r0x05
002a42   6a06     clrf	0x6, 0              	CLRF	r0x06
002a44   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002a46   6806     setf	0x6, 0              	SETF	r0x06
002a48   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002a4a   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002a4c   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002a4e   fff6
002a50   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002a52   fff7
002a54   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002a56   fff8
002a58   0009     tblrd	*+                 	TBLRD*+	
002a5a   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002a5c   f004
002a5e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002a60   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002a62   1692     andwf	0x92, 0x1, 0       	ANDWF	_TRISA, F
                                           ;	.line	81; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
002a64   d061     bra	0x2b28               	BRA	_01008_DS_
                                           _00999_DS_:
                                           ;	.line	83; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 3: if (state) TRISD=TRISD | mask[input];
002a66   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a68   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002a6a   e017     bz	0x2a9a                	BZ	_01001_DS_
002a6c   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
002a6e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002a70   6e04     movwf	0x4, 0             	MOVWF	r0x04
002a72   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
002a74   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002a76   6e05     movwf	0x5, 0             	MOVWF	r0x05
002a78   6a06     clrf	0x6, 0              	CLRF	r0x06
002a7a   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002a7c   6806     setf	0x6, 0              	SETF	r0x06
002a7e   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002a80   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002a82   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002a84   fff6
002a86   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002a88   fff7
002a8a   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002a8c   fff8
002a8e   0009     tblrd	*+                 	TBLRD*+	
002a90   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002a92   f004
002a94   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002a96   1295     iorwf	0x95, 0x1, 0       	IORWF	_TRISD, F
002a98   d047     bra	0x2b28               	BRA	_01008_DS_
                                           _01001_DS_:
                                           ;	.line	84; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISD=TRISD & (255-mask[input]);
002a9a   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
002a9c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002a9e   6e04     movwf	0x4, 0             	MOVWF	r0x04
002aa0   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
002aa2   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002aa4   6e05     movwf	0x5, 0             	MOVWF	r0x05
002aa6   6a06     clrf	0x6, 0              	CLRF	r0x06
002aa8   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002aaa   6806     setf	0x6, 0              	SETF	r0x06
002aac   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002aae   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002ab0   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002ab2   fff6
002ab4   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002ab6   fff7
002ab8   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002aba   fff8
002abc   0009     tblrd	*+                 	TBLRD*+	
002abe   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002ac0   f004
002ac2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002ac4   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002ac6   1695     andwf	0x95, 0x1, 0       	ANDWF	_TRISD, F
                                           ;	.line	85; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
002ac8   d02f     bra	0x2b28               	BRA	_01008_DS_
                                           _01003_DS_:
                                           ;	.line	86; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 4: if (state) TRISE=TRISE | mask[input];
002aca   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002acc   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002ace   e017     bz	0x2afe                	BZ	_01005_DS_
002ad0   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
002ad2   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002ad4   6e02     movwf	0x2, 0             	MOVWF	r0x02
002ad6   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
002ad8   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002ada   6e03     movwf	0x3, 0             	MOVWF	r0x03
002adc   6a04     clrf	0x4, 0              	CLRF	r0x04
002ade   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002ae0   6804     setf	0x4, 0              	SETF	r0x04
002ae2   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002ae4   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002ae6   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002ae8   fff6
002aea   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002aec   fff7
002aee   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002af0   fff8
002af2   0009     tblrd	*+                 	TBLRD*+	
002af4   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002af6   f002
002af8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002afa   1296     iorwf	0x96, 0x1, 0       	IORWF	_TRISE, F
002afc   d015     bra	0x2b28               	BRA	_01008_DS_
                                           _01005_DS_:
                                           ;	.line	87; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISE=TRISE & (255-mask[input]);
002afe   6a02     clrf	0x2, 0              	CLRF	r0x02
002b00   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002b02   6802     setf	0x2, 0              	SETF	r0x02
002b04   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
002b06   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002b08   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
002b0a   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002b0c   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002b0e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002b10   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
002b12   fff6
002b14   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
002b16   fff7
002b18   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
002b1a   fff8
002b1c   0009     tblrd	*+                 	TBLRD*+	
002b1e   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
002b20   f000
002b22   5000     movf	0, 0, 0             	MOVF	r0x00, W
002b24   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
002b26   1696     andwf	0x96, 0x1, 0       	ANDWF	_TRISE, F
                                           _01008_DS_:
                                           ;	.line	90; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	}
002b28   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002b2a   f006
002b2c   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002b2e   f005
002b30   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002b32   f004
002b34   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002b36   f003
002b38   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002b3a   f002
002b3c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002b3e   f001
002b40   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002b42   f000
002b44   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002b46   ffd9
002b48   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	44; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	int digitalread(int input)
002e10   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002e12   ffe5
002e14   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002e16   ffd9
002e18   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002e1a   ffe5
002e1c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002e1e   ffe5
002e20   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002e22   ffe5
002e24   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002e26   ffe5
002e28   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002e2a   ffe5
002e2c   0e02     movlw	0x2                	MOVLW	0x02
002e2e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002e30   f000
002e32   0e03     movlw	0x3                	MOVLW	0x03
002e34   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002e36   f001
                                           ;	.line	46; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	switch (port[input])
002e38   0e98     movlw	0x98               	MOVLW	LOW(_port)
002e3a   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002e3c   6e02     movwf	0x2, 0             	MOVWF	r0x02
002e3e   0e24     movlw	0x24               	MOVLW	HIGH(_port)
002e40   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002e42   6e03     movwf	0x3, 0             	MOVWF	r0x03
002e44   6a04     clrf	0x4, 0              	CLRF	r0x04
002e46   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002e48   6804     setf	0x4, 0              	SETF	r0x04
002e4a   0e00     movlw	0                  	MOVLW	UPPER(_port)
002e4c   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002e4e   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002e50   fff6
002e52   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002e54   fff7
002e56   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002e58   fff8
002e5a   0009     tblrd	*+                 	TBLRD*+	
002e5c   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002e5e   f002
002e60   0e05     movlw	0x5                	MOVLW	0x05
002e62   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
002e64   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002e66   d0b9     bra	0x2fda               	BRA	_00972_DS_
002e68   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002e6a   ffe5
002e6c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002e6e   ffe5
002e70   6a06     clrf	0x6, 0              	CLRF	r0x06
002e72   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
002e74   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
002e76   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002e78   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
002e7a   0bfc     andlw	0xfc               	ANDLW	0xfc
002e7c   6e05     movwf	0x5, 0             	MOVWF	r0x05
002e7e   0e00     movlw	0                  	MOVLW	UPPER(_00982_DS_)
002e80   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002e82   0e2e     movlw	0x2e               	MOVLW	HIGH(_00982_DS_)
002e84   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002e86   0e9e     movlw	0x9e               	MOVLW	LOW(_00982_DS_)
002e88   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
002e8a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002e8c   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002e8e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002e90   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002e92   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002e94   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002e96   f006
002e98   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002e9a   f005
002e9c   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00982_DS_:
002e9e   ef59     goto	0x2eb2              	GOTO	_00952_DS_
002ea0   f017
002ea2   ef77     goto	0x2eee              	GOTO	_00956_DS_
002ea4   f017
002ea6   ef95     goto	0x2f2a              	GOTO	_00960_DS_
002ea8   f017
002eaa   efb3     goto	0x2f66              	GOTO	_00964_DS_
002eac   f017
002eae   efd1     goto	0x2fa2              	GOTO	_00968_DS_
002eb0   f017
                                           _00952_DS_:
                                           ;	.line	48; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 0: if ((PORTB & mask[input])!=0) return (1);
002eb2   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
002eb4   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002eb6   6e02     movwf	0x2, 0             	MOVWF	r0x02
002eb8   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
002eba   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002ebc   6e03     movwf	0x3, 0             	MOVWF	r0x03
002ebe   6a04     clrf	0x4, 0              	CLRF	r0x04
002ec0   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002ec2   6804     setf	0x4, 0              	SETF	r0x04
002ec4   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002ec6   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002ec8   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002eca   fff6
002ecc   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002ece   fff7
002ed0   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002ed2   fff8
002ed4   0009     tblrd	*+                 	TBLRD*+	
002ed6   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002ed8   f002
002eda   5081     movf	0x81, 0, 0          	MOVF	_PORTB, W
002edc   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002ede   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002ee0   e003     bz	0x2ee8                	BZ	_00954_DS_
002ee2   6af3     clrf	0xf3, 0             	CLRF	PRODL
002ee4   0e01     movlw	0x1                	MOVLW	0x01
002ee6   d07b     bra	0x2fde               	BRA	_00973_DS_
                                           _00954_DS_:
                                           ;	.line	49; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
002ee8   6af3     clrf	0xf3, 0             	CLRF	PRODL
002eea   6ae8     clrf	0xe8, 0             	CLRF	WREG
002eec   d078     bra	0x2fde               	BRA	_00973_DS_
                                           _00956_DS_:
                                           ;	.line	51; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 1: if ((PORTC & mask[input])!=0) return (1);
002eee   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
002ef0   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002ef2   6e02     movwf	0x2, 0             	MOVWF	r0x02
002ef4   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
002ef6   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002ef8   6e03     movwf	0x3, 0             	MOVWF	r0x03
002efa   6a04     clrf	0x4, 0              	CLRF	r0x04
002efc   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002efe   6804     setf	0x4, 0              	SETF	r0x04
002f00   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002f02   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002f04   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002f06   fff6
002f08   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002f0a   fff7
002f0c   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002f0e   fff8
002f10   0009     tblrd	*+                 	TBLRD*+	
002f12   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002f14   f002
002f16   5082     movf	0x82, 0, 0          	MOVF	_PORTC, W
002f18   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002f1a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002f1c   e003     bz	0x2f24                	BZ	_00958_DS_
002f1e   6af3     clrf	0xf3, 0             	CLRF	PRODL
002f20   0e01     movlw	0x1                	MOVLW	0x01
002f22   d05d     bra	0x2fde               	BRA	_00973_DS_
                                           _00958_DS_:
                                           ;	.line	52; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
002f24   6af3     clrf	0xf3, 0             	CLRF	PRODL
002f26   6ae8     clrf	0xe8, 0             	CLRF	WREG
002f28   d05a     bra	0x2fde               	BRA	_00973_DS_
                                           _00960_DS_:
                                           ;	.line	54; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 2: if ((PORTA & mask[input])!=0) return (1);
002f2a   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
002f2c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002f2e   6e02     movwf	0x2, 0             	MOVWF	r0x02
002f30   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
002f32   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002f34   6e03     movwf	0x3, 0             	MOVWF	r0x03
002f36   6a04     clrf	0x4, 0              	CLRF	r0x04
002f38   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002f3a   6804     setf	0x4, 0              	SETF	r0x04
002f3c   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002f3e   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002f40   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002f42   fff6
002f44   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002f46   fff7
002f48   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002f4a   fff8
002f4c   0009     tblrd	*+                 	TBLRD*+	
002f4e   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002f50   f002
002f52   5080     movf	0x80, 0, 0          	MOVF	_PORTA, W
002f54   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002f56   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002f58   e003     bz	0x2f60                	BZ	_00962_DS_
002f5a   6af3     clrf	0xf3, 0             	CLRF	PRODL
002f5c   0e01     movlw	0x1                	MOVLW	0x01
002f5e   d03f     bra	0x2fde               	BRA	_00973_DS_
                                           _00962_DS_:
                                           ;	.line	55; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
002f60   6af3     clrf	0xf3, 0             	CLRF	PRODL
002f62   6ae8     clrf	0xe8, 0             	CLRF	WREG
002f64   d03c     bra	0x2fde               	BRA	_00973_DS_
                                           _00964_DS_:
                                           ;	.line	58; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 3: if ((PORTD & mask[input])!=0) return (1);
002f66   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
002f68   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002f6a   6e02     movwf	0x2, 0             	MOVWF	r0x02
002f6c   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
002f6e   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002f70   6e03     movwf	0x3, 0             	MOVWF	r0x03
002f72   6a04     clrf	0x4, 0              	CLRF	r0x04
002f74   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002f76   6804     setf	0x4, 0              	SETF	r0x04
002f78   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002f7a   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002f7c   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002f7e   fff6
002f80   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002f82   fff7
002f84   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002f86   fff8
002f88   0009     tblrd	*+                 	TBLRD*+	
002f8a   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002f8c   f002
002f8e   5083     movf	0x83, 0, 0          	MOVF	_PORTD, W
002f90   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002f92   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002f94   e003     bz	0x2f9c                	BZ	_00966_DS_
002f96   6af3     clrf	0xf3, 0             	CLRF	PRODL
002f98   0e01     movlw	0x1                	MOVLW	0x01
002f9a   d021     bra	0x2fde               	BRA	_00973_DS_
                                           _00966_DS_:
                                           ;	.line	59; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
002f9c   6af3     clrf	0xf3, 0             	CLRF	PRODL
002f9e   6ae8     clrf	0xe8, 0             	CLRF	WREG
002fa0   d01e     bra	0x2fde               	BRA	_00973_DS_
                                           _00968_DS_:
                                           ;	.line	61; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 4: if ((PORTE & mask[input])!=0) return (1);
002fa2   6a02     clrf	0x2, 0              	CLRF	r0x02
002fa4   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002fa6   6802     setf	0x2, 0              	SETF	r0x02
002fa8   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
002faa   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002fac   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
002fae   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002fb0   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002fb2   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002fb4   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
002fb6   fff6
002fb8   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
002fba   fff7
002fbc   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
002fbe   fff8
002fc0   0009     tblrd	*+                 	TBLRD*+	
002fc2   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
002fc4   f000
002fc6   5084     movf	0x84, 0, 0          	MOVF	_PORTE, W
002fc8   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
002fca   5000     movf	0, 0, 0             	MOVF	r0x00, W
002fcc   e003     bz	0x2fd4                	BZ	_00970_DS_
002fce   6af3     clrf	0xf3, 0             	CLRF	PRODL
002fd0   0e01     movlw	0x1                	MOVLW	0x01
002fd2   d005     bra	0x2fde               	BRA	_00973_DS_
                                           _00970_DS_:
                                           ;	.line	62; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
002fd4   6af3     clrf	0xf3, 0             	CLRF	PRODL
002fd6   6ae8     clrf	0xe8, 0             	CLRF	WREG
002fd8   d002     bra	0x2fde               	BRA	_00973_DS_
                                           _00972_DS_:
                                           ;	.line	66; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	return (0);
002fda   6af3     clrf	0xf3, 0             	CLRF	PRODL
002fdc   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00973_DS_:
002fde   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002fe0   f004
002fe2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002fe4   f003
002fe6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002fe8   f002
002fea   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002fec   f001
002fee   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002ff0   f000
002ff2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002ff4   ffd9
002ff6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalwrite	code
                                           _digitalwrite:
                                           ;	.line	20; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	void digitalwrite(int output,int state)
002b4a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002b4c   ffe5
002b4e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002b50   ffd9
