gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 6-28-2012  14:37:32
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Thu Jun 28 14:37:26 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           ;	.line	41; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=0;
0044e6   6b1d     clrf	0x1d, 0x1           	CLRF	_receivedbyte2, B
                                           ;	.line	46; /home/valentin/github/icaro-bloques/tortucaro/user.c	valor=val;
0044e8   c000     movff	0, 0x288           	MOVFF	r0x00, _valor
0044ea   f288
0044ec   c001     movff	0x1, 0x289         	MOVFF	r0x01, (_valor + 1)
0044ee   f289
0044f0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0044f2   f002
0044f4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0044f6   f001
0044f8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0044fa   f000
0044fc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	40; /home/valentin/github/icaro-bloques/tortucaro/main.c	void epapout_init() { return; }
004938   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	39; /home/valentin/github/icaro-bloques/tortucaro/main.c	void epapin_init() { return; }
00493a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	38; /home/valentin/github/icaro-bloques/tortucaro/main.c	void epap_out() { return; }
00493c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	37; /home/valentin/github/icaro-bloques/tortucaro/main.c	void epap_in() { return; }
00493e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	69; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	void pinmode(int input, int state)
002884   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002886   ffe5
002888   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00288a   ffd9
00288c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00288e   ffe5
002890   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002892   ffe5
002894   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002896   ffe5
002898   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00289a   ffe5
00289c   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00289e   ffe5
0028a0   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0028a2   ffe5
0028a4   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0028a6   ffe5
0028a8   0e02     movlw	0x2                	MOVLW	0x02
0028aa   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0028ac   f000
0028ae   0e03     movlw	0x3                	MOVLW	0x03
0028b0   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0028b2   f001
0028b4   0e04     movlw	0x4                	MOVLW	0x04
0028b6   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0028b8   f002
0028ba   0e05     movlw	0x5                	MOVLW	0x05
0028bc   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0028be   f003
                                           ;	.line	71; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	switch (port[input])
0028c0   0e98     movlw	0x98               	MOVLW	LOW(_port)
0028c2   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0028c4   6e04     movwf	0x4, 0             	MOVWF	r0x04
0028c6   0e24     movlw	0x24               	MOVLW	HIGH(_port)
0028c8   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0028ca   6e05     movwf	0x5, 0             	MOVWF	r0x05
0028cc   6a06     clrf	0x6, 0              	CLRF	r0x06
0028ce   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0028d0   6806     setf	0x6, 0              	SETF	r0x06
0028d2   0e00     movlw	0                  	MOVLW	UPPER(_port)
0028d4   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0028d6   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0028d8   fff6
0028da   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0028dc   fff7
0028de   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0028e0   fff8
0028e2   0009     tblrd	*+                 	TBLRD*+	
0028e4   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0028e6   f004
0028e8   0e05     movlw	0x5                	MOVLW	0x05
0028ea   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
0028ec   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0028ee   d11c     bra	0x2b28               	BRA	_01008_DS_
0028f0   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0028f2   ffe5
0028f4   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0028f6   ffe5
0028f8   6a08     clrf	0x8, 0              	CLRF	r0x08
0028fa   3404     rlcf	0x4, 0, 0           	RLCF	r0x04, W
0028fc   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
0028fe   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002900   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002902   0bfc     andlw	0xfc               	ANDLW	0xfc
002904   6e07     movwf	0x7, 0             	MOVWF	r0x07
002906   0e00     movlw	0                  	MOVLW	UPPER(_01017_DS_)
002908   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
00290a   0e29     movlw	0x29               	MOVLW	HIGH(_01017_DS_)
00290c   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
00290e   0e26     movlw	0x26               	MOVLW	LOW(_01017_DS_)
002910   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
002912   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
002914   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002916   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002918   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
00291a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00291c   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00291e   f008
002920   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002922   f007
002924   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _01017_DS_:
002926   ef9d     goto	0x293a              	GOTO	_00987_DS_
002928   f014
00292a   efcf     goto	0x299e              	GOTO	_00991_DS_
00292c   f014
00292e   ef01     goto	0x2a02              	GOTO	_00995_DS_
002930   f015
002932   ef33     goto	0x2a66              	GOTO	_00999_DS_
002934   f015
002936   ef65     goto	0x2aca              	GOTO	_01003_DS_
002938   f015
                                           _00987_DS_:
                                           ;	.line	73; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 0: if (state) TRISB=TRISB | mask[input];
00293a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00293c   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
00293e   e017     bz	0x296e                	BZ	_00989_DS_
002940   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
002942   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002944   6e04     movwf	0x4, 0             	MOVWF	r0x04
002946   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
002948   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00294a   6e05     movwf	0x5, 0             	MOVWF	r0x05
00294c   6a06     clrf	0x6, 0              	CLRF	r0x06
00294e   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002950   6806     setf	0x6, 0              	SETF	r0x06
002952   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002954   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002956   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002958   fff6
00295a   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00295c   fff7
00295e   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002960   fff8
002962   0009     tblrd	*+                 	TBLRD*+	
002964   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002966   f004
002968   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00296a   1293     iorwf	0x93, 0x1, 0       	IORWF	_TRISB, F
00296c   d0dd     bra	0x2b28               	BRA	_01008_DS_
                                           _00989_DS_:
                                           ;	.line	74; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISB=TRISB & (255-mask[input]);
00296e   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
002970   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002972   6e04     movwf	0x4, 0             	MOVWF	r0x04
002974   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
002976   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002978   6e05     movwf	0x5, 0             	MOVWF	r0x05
00297a   6a06     clrf	0x6, 0              	CLRF	r0x06
00297c   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00297e   6806     setf	0x6, 0              	SETF	r0x06
002980   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002982   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002984   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002986   fff6
002988   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00298a   fff7
00298c   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
00298e   fff8
002990   0009     tblrd	*+                 	TBLRD*+	
002992   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002994   f004
002996   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002998   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
00299a   1693     andwf	0x93, 0x1, 0       	ANDWF	_TRISB, F
                                           ;	.line	75; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
00299c   d0c5     bra	0x2b28               	BRA	_01008_DS_
                                           _00991_DS_:
                                           ;	.line	76; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 1: if (state) TRISC=TRISC | mask[input];
00299e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0029a0   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
0029a2   e017     bz	0x29d2                	BZ	_00993_DS_
0029a4   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
0029a6   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0029a8   6e04     movwf	0x4, 0             	MOVWF	r0x04
0029aa   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
0029ac   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0029ae   6e05     movwf	0x5, 0             	MOVWF	r0x05
0029b0   6a06     clrf	0x6, 0              	CLRF	r0x06
0029b2   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0029b4   6806     setf	0x6, 0              	SETF	r0x06
0029b6   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0029b8   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0029ba   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0029bc   fff6
0029be   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0029c0   fff7
0029c2   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0029c4   fff8
0029c6   0009     tblrd	*+                 	TBLRD*+	
0029c8   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0029ca   f004
0029cc   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0029ce   1294     iorwf	0x94, 0x1, 0       	IORWF	_TRISC, F
0029d0   d0ab     bra	0x2b28               	BRA	_01008_DS_
                                           _00993_DS_:
                                           ;	.line	77; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISC=TRISC & (255-mask[input]);
0029d2   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
0029d4   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0029d6   6e04     movwf	0x4, 0             	MOVWF	r0x04
0029d8   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
0029da   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0029dc   6e05     movwf	0x5, 0             	MOVWF	r0x05
0029de   6a06     clrf	0x6, 0              	CLRF	r0x06
0029e0   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0029e2   6806     setf	0x6, 0              	SETF	r0x06
0029e4   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0029e6   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0029e8   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0029ea   fff6
0029ec   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0029ee   fff7
0029f0   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0029f2   fff8
0029f4   0009     tblrd	*+                 	TBLRD*+	
0029f6   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0029f8   f004
0029fa   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0029fc   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0029fe   1694     andwf	0x94, 0x1, 0       	ANDWF	_TRISC, F
                                           ;	.line	78; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
002a00   d093     bra	0x2b28               	BRA	_01008_DS_
                                           _00995_DS_:
                                           ;	.line	79; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
002a02   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a04   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002a06   e017     bz	0x2a36                	BZ	_00997_DS_
002a08   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
002a0a   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002a0c   6e04     movwf	0x4, 0             	MOVWF	r0x04
002a0e   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
002a10   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002a12   6e05     movwf	0x5, 0             	MOVWF	r0x05
002a14   6a06     clrf	0x6, 0              	CLRF	r0x06
002a16   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002a18   6806     setf	0x6, 0              	SETF	r0x06
002a1a   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002a1c   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002a1e   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002a20   fff6
002a22   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002a24   fff7
002a26   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002a28   fff8
002a2a   0009     tblrd	*+                 	TBLRD*+	
002a2c   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002a2e   f004
002a30   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002a32   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
002a34   d079     bra	0x2b28               	BRA	_01008_DS_
                                           _00997_DS_:
                                           ;	.line	80; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISA=TRISA & (255-mask[input]);
002a36   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
002a38   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002a3a   6e04     movwf	0x4, 0             	MOVWF	r0x04
002a3c   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
002a3e   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002a40   6e05     movwf	0x5, 0             	MOVWF	r0x05
002a42   6a06     clrf	0x6, 0              	CLRF	r0x06
002a44   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002a46   6806     setf	0x6, 0              	SETF	r0x06
002a48   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002a4a   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002a4c   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002a4e   fff6
002a50   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002a52   fff7
002a54   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002a56   fff8
002a58   0009     tblrd	*+                 	TBLRD*+	
002a5a   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002a5c   f004
002a5e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002a60   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002a62   1692     andwf	0x92, 0x1, 0       	ANDWF	_TRISA, F
                                           ;	.line	81; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
002a64   d061     bra	0x2b28               	BRA	_01008_DS_
                                           _00999_DS_:
                                           ;	.line	83; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 3: if (state) TRISD=TRISD | mask[input];
002a66   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a68   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002a6a   e017     bz	0x2a9a                	BZ	_01001_DS_
002a6c   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
002a6e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002a70   6e04     movwf	0x4, 0             	MOVWF	r0x04
002a72   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
002a74   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002a76   6e05     movwf	0x5, 0             	MOVWF	r0x05
002a78   6a06     clrf	0x6, 0              	CLRF	r0x06
002a7a   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002a7c   6806     setf	0x6, 0              	SETF	r0x06
002a7e   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002a80   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002a82   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002a84   fff6
002a86   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002a88   fff7
002a8a   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002a8c   fff8
002a8e   0009     tblrd	*+                 	TBLRD*+	
002a90   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002a92   f004
002a94   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002a96   1295     iorwf	0x95, 0x1, 0       	IORWF	_TRISD, F
002a98   d047     bra	0x2b28               	BRA	_01008_DS_
                                           _01001_DS_:
                                           ;	.line	84; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISD=TRISD & (255-mask[input]);
002a9a   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
002a9c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002a9e   6e04     movwf	0x4, 0             	MOVWF	r0x04
002aa0   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
002aa2   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002aa4   6e05     movwf	0x5, 0             	MOVWF	r0x05
002aa6   6a06     clrf	0x6, 0              	CLRF	r0x06
002aa8   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002aaa   6806     setf	0x6, 0              	SETF	r0x06
002aac   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002aae   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002ab0   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002ab2   fff6
002ab4   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002ab6   fff7
002ab8   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002aba   fff8
002abc   0009     tblrd	*+                 	TBLRD*+	
002abe   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002ac0   f004
002ac2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002ac4   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002ac6   1695     andwf	0x95, 0x1, 0       	ANDWF	_TRISD, F
                                           ;	.line	85; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
002ac8   d02f     bra	0x2b28               	BRA	_01008_DS_
                                           _01003_DS_:
                                           ;	.line	86; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 4: if (state) TRISE=TRISE | mask[input];
002aca   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002acc   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002ace   e017     bz	0x2afe                	BZ	_01005_DS_
002ad0   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
002ad2   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002ad4   6e02     movwf	0x2, 0             	MOVWF	r0x02
002ad6   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
002ad8   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002ada   6e03     movwf	0x3, 0             	MOVWF	r0x03
002adc   6a04     clrf	0x4, 0              	CLRF	r0x04
002ade   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002ae0   6804     setf	0x4, 0              	SETF	r0x04
002ae2   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002ae4   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002ae6   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002ae8   fff6
002aea   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002aec   fff7
002aee   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002af0   fff8
002af2   0009     tblrd	*+                 	TBLRD*+	
002af4   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002af6   f002
002af8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002afa   1296     iorwf	0x96, 0x1, 0       	IORWF	_TRISE, F
002afc   d015     bra	0x2b28               	BRA	_01008_DS_
                                           _01005_DS_:
                                           ;	.line	87; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISE=TRISE & (255-mask[input]);
002afe   6a02     clrf	0x2, 0              	CLRF	r0x02
002b00   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002b02   6802     setf	0x2, 0              	SETF	r0x02
002b04   0e7a     movlw	0x7a               	MOVLW	LOW(_mask)
002b06   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002b08   0e24     movlw	0x24               	MOVLW	HIGH(_mask)
002b0a   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002b0c   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002b0e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002b10   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
002b12   fff6
002b14   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
002b16   fff7
002b18   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
002b1a   fff8
002b1c   0009     tblrd	*+                 	TBLRD*+	
002b1e   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
002b20   f000
002b22   5000     movf	0, 0, 0             	MOVF	r0x00, W
002b24   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
002b26   1696     andwf	0x96, 0x1, 0       	ANDWF	_TRISE, F
                                           _01008_DS_:
                                           ;	.line	90; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	}
002b28   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002b2a   f006
002b2c   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002b2e   f005
002b30   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002b32   f004
002b34   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002b36   f003
002b38   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002b3a   f002
002b3c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002b3e   f001
002b40   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002b42   f000
002b44   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002b46   ffd9
002b48   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	44; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	int digitalread(int input)
002e10   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002e12   ffe5
002e14   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002e16   ffd9
002e18   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002e1a   ffe5
002e1c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002e1e   ffe5
002e20   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002e22   ffe5
002e24   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002e26   ffe5
002e28   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002e2a   ffe5
002e2c   0e02     movlw	0x2                	MOVLW	0x02
002e2e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002e30   f000
002e32   0e03     movlw	0x3                	MOVLW	0x03
002e34   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002e36   f001
                                           ;	.line	46; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	switch (port[input])
002e38   0e98     movlw	0x98               	MOVLW	LOW(_port)
002e3a   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002e3c   6e02     movwf	0x2, 0             	MOVWF	r0x02
002e3e   0e24     movlw	0x24               	MOVLW	HIGH(_port)
002e40   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002e42   6e03     movwf	0x3, 0             	MOVWF	r0x03
002e44   6a04     clrf	0x4, 0              	CLRF	r0x04
