gplink-0.14.1 (Mar  6 2012)
Copyright (c) 1998-2011 gputils project
Listing File Generated: 9-2-2012  21:08:50
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.0.0 #6037 (Jan 14 2012) (Linux)
                                           ; This file was generated Sun Sep  2 21:08:46 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           _01124_DS_:
                                           ;	.line	84; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=18;
003916   0e12     movlw   0x12             	MOVLW	0x12
003918   6e00     movwf   0, 0             	MOVWF	r0x00
                                           _01091_DS_:
                                           ;	.line	86; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='7')
00391a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00391c   0a37     xorlw   0x37             	XORLW	0x37
00391e   e102     bnz     0x3924           	BNZ	_01125_DS_
003920   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003922   e001     bz      0x3926           	BZ	_01126_DS_
                                           _01125_DS_:
003924   d002     bra     0x392a           	BRA	_01093_DS_
                                           _01126_DS_:
                                           ;	.line	88; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=19;
003926   0e13     movlw   0x13             	MOVLW	0x13
003928   6e00     movwf   0, 0             	MOVWF	r0x00
                                           _01093_DS_:
                                           ;	.line	90; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='8')
00392a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00392c   0a38     xorlw   0x38             	XORLW	0x38
00392e   e102     bnz     0x3934           	BNZ	_01127_DS_
003930   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003932   e001     bz      0x3936           	BZ	_01128_DS_
                                           _01127_DS_:
003934   d002     bra     0x393a           	BRA	_01095_DS_
                                           _01128_DS_:
                                           ;	.line	92; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=20;
003936   0e14     movlw   0x14             	MOVLW	0x14
003938   6e00     movwf   0, 0             	MOVWF	r0x00
                                           _01095_DS_:
00393a   0103     movlb   0x3              	BANKSEL	_receivedbyte2
                                           ;	.line	94; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=0;
00393c   6b1d     clrf    0x1d, 0x1        	CLRF	_receivedbyte2, B
                                           ;	.line	98; /home/valentin/github/icaro-bloques/tortucaro/user.c	valor=analogread(val);
00393e   5000     movf    0, 0, 0          	MOVF	r0x00, W
003940   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003942   ec13     call    0x4626, 0        	CALL	_analogread
003944   f023
003946   6e00     movwf   0, 0             	MOVWF	r0x00
003948   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
00394a   f001
00394c   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
                                           ;	.line	99; /home/valentin/github/icaro-bloques/tortucaro/user.c	CDCputs(valor,DEC);
00394e   0e01     movlw   0x1              	MOVLW	0x01
003950   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003952   0e80     movlw   0x80             	MOVLW	0x80
003954   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003956   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003958   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00395a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00395c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00395e   eca7     call    0x354e, 0        	CALL	_CDCputs
003960   f01a
003962   0e04     movlw   0x4              	MOVLW	0x04
003964   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003966   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003968   f003
00396a   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00396c   f002
00396e   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003970   f001
003972   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003974   f000
003976   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__l293d	code
                                           _l293d:
                                           ;	.line	9; /home/valentin/github/icaro-bloques/tortucaro/user.c	void l293d()
0041ce   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0041d0   ffe5
0041d2   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0041d4   ffe5
0041d6   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0041d8   ffe5
0041da   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0041dc   ffe5
                                           ;	.line	14; /home/valentin/github/icaro-bloques/tortucaro/user.c	int val=0;
0041de   6a00     clrf    0, 0             	CLRF	r0x00
0041e0   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01055_DS_:
                                           ;	.line	18; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=CDCgets(rxstr2);
0041e2   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0041e4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0041e6   0e02     movlw   0x2              	MOVLW	HIGH(_rxstr2)
0041e8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0041ea   0e48     movlw   0x48             	MOVLW	LOW(_rxstr2)
0041ec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0041ee   ec18     call    0x3430, 0        	CALL	_CDCgets
0041f0   f01a
0041f2   0103     movlb   0x3              	BANKSEL	_receivedbyte2
0041f4   6f1d     movwf   0x1d, 0x1        	MOVWF	_receivedbyte2, B
0041f6   0e03     movlw   0x3              	MOVLW	0x03
0041f8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ; removed redundant BANKSEL
                                           ;	.line	19; /home/valentin/github/icaro-bloques/tortucaro/user.c	if (receivedbyte2>0)
0041fa   511d     movf    0x1d, 0, 0x1     	MOVF	_receivedbyte2, W, B
0041fc   e0f2     bz      0x41e2           	BZ	_01055_DS_
                                           ;	.line	21; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='1')
0041fe   c248     movff   0x248, 0x2       	MOVFF	_rxstr2, r0x02
004200   f002
004202   6a03     clrf    0x3, 0           	CLRF	r0x03
004204   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004206   0a31     xorlw   0x31             	XORLW	0x31
004208   e102     bnz     0x420e           	BNZ	_01066_DS_
00420a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00420c   e001     bz      0x4210           	BZ	_01067_DS_
                                           _01066_DS_:
00420e   d003     bra     0x4216           	BRA	_01043_DS_
                                           _01067_DS_:
                                           ;	.line	23; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=96;
004210   0e60     movlw   0x60             	MOVLW	0x60
004212   6e00     movwf   0, 0             	MOVWF	r0x00
004214   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01043_DS_:
                                           ;	.line	25; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='2')
004216   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004218   0a32     xorlw   0x32             	XORLW	0x32
00421a   e102     bnz     0x4220           	BNZ	_01068_DS_
00421c   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00421e   e001     bz      0x4222           	BZ	_01069_DS_
                                           _01068_DS_:
004220   d003     bra     0x4228           	BRA	_01045_DS_
                                           _01069_DS_:
                                           ;	.line	27; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=144;
004222   0e90     movlw   0x90             	MOVLW	0x90
004224   6e00     movwf   0, 0             	MOVWF	r0x00
004226   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01045_DS_:
                                           ;	.line	29; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='3')
004228   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00422a   0a33     xorlw   0x33             	XORLW	0x33
00422c   e102     bnz     0x4232           	BNZ	_01070_DS_
00422e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004230   e001     bz      0x4234           	BZ	_01071_DS_
                                           _01070_DS_:
004232   d003     bra     0x423a           	BRA	_01047_DS_
                                           _01071_DS_:
                                           ;	.line	31; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=64;
004234   0e40     movlw   0x40             	MOVLW	0x40
004236   6e00     movwf   0, 0             	MOVWF	r0x00
004238   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01047_DS_:
                                           ;	.line	33; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='4')
00423a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00423c   0a34     xorlw   0x34             	XORLW	0x34
00423e   e102     bnz     0x4244           	BNZ	_01072_DS_
004240   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004242   e001     bz      0x4246           	BZ	_01073_DS_
                                           _01072_DS_:
004244   d003     bra     0x424c           	BRA	_01049_DS_
                                           _01073_DS_:
                                           ;	.line	35; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=32;
004246   0e20     movlw   0x20             	MOVLW	0x20
004248   6e00     movwf   0, 0             	MOVWF	r0x00
00424a   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01049_DS_:
                                           ;	.line	37; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='5')
00424c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00424e   0a35     xorlw   0x35             	XORLW	0x35
004250   e102     bnz     0x4256           	BNZ	_01074_DS_
004252   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004254   e001     bz      0x4258           	BZ	_01075_DS_
                                           _01074_DS_:
004256   d002     bra     0x425c           	BRA	_01051_DS_
                                           _01075_DS_:
                                           ;	.line	39; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=0;
004258   6a00     clrf    0, 0             	CLRF	r0x00
00425a   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01051_DS_:
00425c   0103     movlb   0x3              	BANKSEL	_receivedbyte2
                                           ;	.line	41; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=0;
00425e   6b1d     clrf    0x1d, 0x1        	CLRF	_receivedbyte2, B
                                           ;	.line	46; /home/valentin/github/icaro-bloques/tortucaro/user.c	valor=val;
004260   c000     movff   0, 0x288         	MOVFF	r0x00, _valor
004262   f288
004264   c001     movff   0x1, 0x289       	MOVFF	r0x01, (_valor + 1)
004266   f289
004268   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00426a   f003
00426c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00426e   f002
004270   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004272   f001
004274   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004276   f000
004278   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	40; /home/valentin/github/icaro-bloques/tortucaro/main.c	void epapout_init() { return; }
003ffe   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	39; /home/valentin/github/icaro-bloques/tortucaro/main.c	void epapin_init() { return; }
004ac8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	38; /home/valentin/github/icaro-bloques/tortucaro/main.c	void epap_out() { return; }
004aca   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	37; /home/valentin/github/icaro-bloques/tortucaro/main.c	void epap_in() { return; }
004acc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	69; /home/valentin/github/icaro-bloques/tortucaro/digitalw.c	void pinmode(int input, int state)
002884   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002886   ffe5
002888   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00288a   ffd9
00288c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00288e   ffe5
002890   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002892   ffe5
002894   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002896   ffe5
002898   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00289a   ffe5
00289c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00289e   ffe5
0028a0   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0028a2   ffe5
0028a4   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0028a6   ffe5
0028a8   0e02     movlw   0x2              	MOVLW	0x02
0028aa   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0028ac   f000
0028ae   0e03     movlw   0x3              	MOVLW	0x03
0028b0   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0028b2   f001
0028b4   0e04     movlw   0x4              	MOVLW	0x04
0028b6   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0028b8   f002
0028ba   0e05     movlw   0x5              	MOVLW	0x05
0028bc   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
0028be   f003
                                           ;	.line	71; /home/valentin/github/icaro-bloques/tortucaro/digitalw.c	switch (port[input])
0028c0   0e98     movlw   0x98             	MOVLW	LOW(_port)
0028c2   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0028c4   6e04     movwf   0x4, 0           	MOVWF	r0x04
0028c6   0e24     movlw   0x24             	MOVLW	HIGH(_port)
0028c8   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0028ca   6e05     movwf   0x5, 0           	MOVWF	r0x05
0028cc   6a06     clrf    0x6, 0           	CLRF	r0x06
0028ce   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0028d0   6806     setf    0x6, 0           	SETF	r0x06
0028d2   0e00     movlw   0                	MOVLW	UPPER(_port)
0028d4   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0028d6   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0028d8   fff6
0028da   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0028dc   fff7
0028de   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0028e0   fff8
0028e2   0009     tblrd   *+               	TBLRD*+	
0028e4   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0028e6   f004
0028e8   0e05     movlw   0x5              	MOVLW	0x05
0028ea   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
0028ec   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0028ee   d11c     bra     0x2b28           	BRA	_01008_DS_
0028f0   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0028f2   ffe5
0028f4   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
0028f6   ffe5
0028f8   6a08     clrf    0x8, 0           	CLRF	r0x08
0028fa   3404     rlcf    0x4, 0, 0        	RLCF	r0x04, W
0028fc   3608     rlcf    0x8, 0x1, 0      	RLCF	r0x08, F
0028fe   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
002900   3608     rlcf    0x8, 0x1, 0      	RLCF	r0x08, F
002902   0bfc     andlw   0xfc             	ANDLW	0xfc
002904   6e07     movwf   0x7, 0           	MOVWF	r0x07
002906   0e00     movlw   0                	MOVLW	UPPER(_01017_DS_)
002908   6efb     movwf   0xfb, 0          	MOVWF	PCLATU
00290a   0e29     movlw   0x29             	MOVLW	HIGH(_01017_DS_)
00290c   6efa     movwf   0xfa, 0          	MOVWF	PCLATH
00290e   0e26     movlw   0x26             	MOVLW	LOW(_01017_DS_)
002910   2607     addwf   0x7, 0x1, 0      	ADDWF	r0x07, F
002912   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002914   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
002916   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002918   2afb     incf    0xfb, 0x1, 0     	INCF	PCLATU, F
00291a   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00291c   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
00291e   f008
002920   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
002922   f007
002924   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _01017_DS_:
002926   ef9d     goto    0x293a           	GOTO	_00987_DS_
002928   f014
00292a   efcf     goto    0x299e           	GOTO	_00991_DS_
00292c   f014
00292e   ef01     goto    0x2a02           	GOTO	_00995_DS_
002930   f015
002932   ef33     goto    0x2a66           	GOTO	_00999_DS_
002934   f015
002936   ef65     goto    0x2aca           	GOTO	_01003_DS_
002938   f015
                                           _00987_DS_:
                                           ;	.line	73; /home/valentin/github/icaro-bloques/tortucaro/digitalw.c	case 0: if (state) TRISB=TRISB | mask[input];
00293a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00293c   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
00293e   e017     bz      0x296e           	BZ	_00989_DS_
002940   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
002942   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002944   6e04     movwf   0x4, 0           	MOVWF	r0x04
002946   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
002948   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
00294a   6e05     movwf   0x5, 0           	MOVWF	r0x05
00294c   6a06     clrf    0x6, 0           	CLRF	r0x06
00294e   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002950   6806     setf    0x6, 0           	SETF	r0x06
002952   0e00     movlw   0                	MOVLW	UPPER(_mask)
002954   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002956   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002958   fff6
00295a   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
00295c   fff7
00295e   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002960   fff8
002962   0009     tblrd   *+               	TBLRD*+	
002964   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002966   f004
002968   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00296a   1293     iorwf   0x93, 0x1, 0     	IORWF	_TRISB, F
00296c   d0dd     bra     0x2b28           	BRA	_01008_DS_
                                           _00989_DS_:
                                           ;	.line	74; /home/valentin/github/icaro-bloques/tortucaro/digitalw.c	else TRISB=TRISB & (255-mask[input]);
00296e   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
002970   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002972   6e04     movwf   0x4, 0           	MOVWF	r0x04
002974   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
002976   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002978   6e05     movwf   0x5, 0           	MOVWF	r0x05
00297a   6a06     clrf    0x6, 0           	CLRF	r0x06
00297c   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
00297e   6806     setf    0x6, 0           	SETF	r0x06
002980   0e00     movlw   0                	MOVLW	UPPER(_mask)
002982   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002984   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002986   fff6
002988   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
00298a   fff7
00298c   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
00298e   fff8
002990   0009     tblrd   *+               	TBLRD*+	
002992   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002994   f004
002996   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002998   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
00299a   1693     andwf   0x93, 0x1, 0     	ANDWF	_TRISB, F
                                           ;	.line	75; /home/valentin/github/icaro-bloques/tortucaro/digitalw.c	break;
00299c   d0c5     bra     0x2b28           	BRA	_01008_DS_
                                           _00991_DS_:
                                           ;	.line	76; /home/valentin/github/icaro-bloques/tortucaro/digitalw.c	case 1: if (state) TRISC=TRISC | mask[input];
00299e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0029a0   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
0029a2   e017     bz      0x29d2           	BZ	_00993_DS_
0029a4   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
0029a6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0029a8   6e04     movwf   0x4, 0           	MOVWF	r0x04
0029aa   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
0029ac   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0029ae   6e05     movwf   0x5, 0           	MOVWF	r0x05
0029b0   6a06     clrf    0x6, 0           	CLRF	r0x06
0029b2   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0029b4   6806     setf    0x6, 0           	SETF	r0x06
0029b6   0e00     movlw   0                	MOVLW	UPPER(_mask)
0029b8   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0029ba   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0029bc   fff6
0029be   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0029c0   fff7
0029c2   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0029c4   fff8
0029c6   0009     tblrd   *+               	TBLRD*+	
0029c8   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0029ca   f004
0029cc   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0029ce   1294     iorwf   0x94, 0x1, 0     	IORWF	_TRISC, F
0029d0   d0ab     bra     0x2b28           	BRA	_01008_DS_
                                           _00993_DS_:
                                           ;	.line	77; /home/valentin/github/icaro-bloques/tortucaro/digitalw.c	else TRISC=TRISC & (255-mask[input]);
0029d2   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
0029d4   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0029d6   6e04     movwf   0x4, 0           	MOVWF	r0x04
0029d8   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
0029da   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0029dc   6e05     movwf   0x5, 0           	MOVWF	r0x05
0029de   6a06     clrf    0x6, 0           	CLRF	r0x06
0029e0   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0029e2   6806     setf    0x6, 0           	SETF	r0x06
0029e4   0e00     movlw   0                	MOVLW	UPPER(_mask)
0029e6   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0029e8   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0029ea   fff6
0029ec   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0029ee   fff7
0029f0   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0029f2   fff8
0029f4   0009     tblrd   *+               	TBLRD*+	
0029f6   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0029f8   f004
0029fa   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0029fc   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0029fe   1694     andwf   0x94, 0x1, 0     	ANDWF	_TRISC, F
                                           ;	.line	78; /home/valentin/github/icaro-bloques/tortucaro/digitalw.c	break;
002a00   d093     bra     0x2b28           	BRA	_01008_DS_
                                           _00995_DS_:
                                           ;	.line	79; /home/valentin/github/icaro-bloques/tortucaro/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
002a02   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002a04   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
002a06   e017     bz      0x2a36           	BZ	_00997_DS_
002a08   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
002a0a   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002a0c   6e04     movwf   0x4, 0           	MOVWF	r0x04
002a0e   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
002a10   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002a12   6e05     movwf   0x5, 0           	MOVWF	r0x05
002a14   6a06     clrf    0x6, 0           	CLRF	r0x06
002a16   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002a18   6806     setf    0x6, 0           	SETF	r0x06
002a1a   0e00     movlw   0                	MOVLW	UPPER(_mask)
002a1c   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002a1e   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002a20   fff6
002a22   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002a24   fff7
002a26   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002a28   fff8
002a2a   0009     tblrd   *+               	TBLRD*+	
002a2c   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002a2e   f004
002a30   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002a32   1292     iorwf   0x92, 0x1, 0     	IORWF	_TRISA, F
002a34   d079     bra     0x2b28           	BRA	_01008_DS_
                                           _00997_DS_:
                                           ;	.line	80; /home/valentin/github/icaro-bloques/tortucaro/digitalw.c	else TRISA=TRISA & (255-mask[input]);
002a36   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
002a38   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002a3a   6e04     movwf   0x4, 0           	MOVWF	r0x04
002a3c   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
002a3e   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002a40   6e05     movwf   0x5, 0           	MOVWF	r0x05
002a42   6a06     clrf    0x6, 0           	CLRF	r0x06
002a44   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002a46   6806     setf    0x6, 0           	SETF	r0x06
002a48   0e00     movlw   0                	MOVLW	UPPER(_mask)
002a4a   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002a4c   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002a4e   fff6
002a50   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002a52   fff7
002a54   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002a56   fff8
002a58   0009     tblrd   *+               	TBLRD*+	
002a5a   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002a5c   f004
002a5e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002a60   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002a62   1692     andwf   0x92, 0x1, 0     	ANDWF	_TRISA, F
