gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 11-20-2012  09:06:15
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.0.0 #6037 (Jan 14 2012) (Linux)
                                           ; This file was generated Tue Nov 20 09:06:12 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
0032a6   f014
0032a8   0e04     movlw   0x4              	MOVLW	0x04
0032aa   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	255; /home/valentin/github/icaro-bloques/tortucaro/user.c	pinmode(23,INPUT);
0032ac   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0032ae   0e01     movlw   0x1              	MOVLW	0x01
0032b0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032b2   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0032b4   0e17     movlw   0x17             	MOVLW	0x17
0032b6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032b8   ec46     call    0x288c, 0        	CALL	_pinmode
0032ba   f014
0032bc   0e04     movlw   0x4              	MOVLW	0x04
0032be   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	256; /home/valentin/github/icaro-bloques/tortucaro/user.c	pinmode(24,INPUT);
0032c0   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0032c2   0e01     movlw   0x1              	MOVLW	0x01
0032c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032c6   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0032c8   0e18     movlw   0x18             	MOVLW	0x18
0032ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032cc   ec46     call    0x288c, 0        	CALL	_pinmode
0032ce   f014
0032d0   0e04     movlw   0x4              	MOVLW	0x04
0032d2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	257; /home/valentin/github/icaro-bloques/tortucaro/user.c	ServoAttach(8);
0032d4   0e08     movlw   0x8              	MOVLW	0x08
0032d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032d8   ecc6     call    0x3d8c, 0        	CALL	_ServoAttach
0032da   f01e
0032dc   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
                                           ;	.line	258; /home/valentin/github/icaro-bloques/tortucaro/user.c	ServoAttach(9);
0032de   0e09     movlw   0x9              	MOVLW	0x09
0032e0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032e2   ecc6     call    0x3d8c, 0        	CALL	_ServoAttach
0032e4   f01e
0032e6   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
                                           ;	.line	259; /home/valentin/github/icaro-bloques/tortucaro/user.c	ServoAttach(10);
0032e8   0e0a     movlw   0xa              	MOVLW	0x0a
0032ea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032ec   ecc6     call    0x3d8c, 0        	CALL	_ServoAttach
0032ee   f01e
0032f0   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
                                           ;	.line	260; /home/valentin/github/icaro-bloques/tortucaro/user.c	ServoAttach(11);
0032f2   0e0b     movlw   0xb              	MOVLW	0x0b
0032f4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0032f6   ecc6     call    0x3d8c, 0        	CALL	_ServoAttach
0032f8   f01e
0032fa   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
                                           ;	.line	261; /home/valentin/github/icaro-bloques/tortucaro/user.c	ServoAttach(12);
0032fc   0e0c     movlw   0xc              	MOVLW	0x0c
0032fe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003300   ecc6     call    0x3d8c, 0        	CALL	_ServoAttach
003302   f01e
003304   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
003306   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003308   f001
00330a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00330c   f000
00330e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serv	code
                                           _serv:
                                           ;	.line	180; /home/valentin/github/icaro-bloques/tortucaro/user.c	void serv()
00344c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00344e   ffe5
003450   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003452   ffe5
003454   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003456   ffe5
003458   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00345a   ffe5
00345c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00345e   ffe5
003460   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003462   ffe5
003464   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
003466   ffe5
                                           ;	.line	184; /home/valentin/github/icaro-bloques/tortucaro/user.c	int resultado=0;
003468   6a00     clrf    0, 0             	CLRF	r0x00
00346a   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	185; /home/valentin/github/icaro-bloques/tortucaro/user.c	int val=0;
00346c   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _01208_DS_:
                                           ;	.line	188; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=CDCgets(rxstr2);
00346e   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x06
                                           ; #	MOVF	r0x06, W
003470   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003472   0e02     movlw   0x2              	MOVLW	HIGH(_rxstr2)
003474   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003476   0e48     movlw   0x48             	MOVLW	LOW(_rxstr2)
003478   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00347a   ecc2     call    0x3584, 0        	CALL	_CDCgets
00347c   f01a
00347e   0103     movlb   0x3              	BANKSEL	_receivedbyte2
003480   6f1d     movwf   0x1d, 0x1        	MOVWF	_receivedbyte2, B
003482   0e03     movlw   0x3              	MOVLW	0x03
003484   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ; removed redundant BANKSEL
                                           ;	.line	189; /home/valentin/github/icaro-bloques/tortucaro/user.c	if (receivedbyte2>0)
003486   511d     movf    0x1d, 0, 0x1     	MOVF	_receivedbyte2, W, B
003488   e0f2     bz      0x346e           	BZ	_01208_DS_
                                           ;	.line	191; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='1')
00348a   c248     movff   0x248, 0x4       	MOVFF	_rxstr2, r0x04
00348c   f004
00348e   6a05     clrf    0x5, 0           	CLRF	r0x05
003490   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003492   0a31     xorlw   0x31             	XORLW	0x31
003494   e102     bnz     0x349a           	BNZ	_01233_DS_
003496   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003498   e001     bz      0x349c           	BZ	_01234_DS_
                                           _01233_DS_:
00349a   d002     bra     0x34a0           	BRA	_01196_DS_
                                           _01234_DS_:
                                           ;	.line	193; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=10;
00349c   0e0a     movlw   0xa              	MOVLW	0x0a
00349e   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           _01196_DS_:
                                           ;	.line	195; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='2')
0034a0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0034a2   0a32     xorlw   0x32             	XORLW	0x32
0034a4   e102     bnz     0x34aa           	BNZ	_01235_DS_
0034a6   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0034a8   e001     bz      0x34ac           	BZ	_01236_DS_
                                           _01235_DS_:
0034aa   d002     bra     0x34b0           	BRA	_01198_DS_
                                           _01236_DS_:
                                           ;	.line	197; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=11;
0034ac   0e0b     movlw   0xb              	MOVLW	0x0b
0034ae   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           _01198_DS_:
                                           ;	.line	199; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='3')
0034b0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0034b2   0a33     xorlw   0x33             	XORLW	0x33
0034b4   e102     bnz     0x34ba           	BNZ	_01237_DS_
0034b6   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0034b8   e001     bz      0x34bc           	BZ	_01238_DS_
                                           _01237_DS_:
0034ba   d002     bra     0x34c0           	BRA	_01200_DS_
                                           _01238_DS_:
                                           ;	.line	201; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=12;
0034bc   0e0c     movlw   0xc              	MOVLW	0x0c
0034be   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           _01200_DS_:
                                           ;	.line	203; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='4')
0034c0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0034c2   0a34     xorlw   0x34             	XORLW	0x34
0034c4   e102     bnz     0x34ca           	BNZ	_01239_DS_
0034c6   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0034c8   e001     bz      0x34cc           	BZ	_01240_DS_
                                           _01239_DS_:
0034ca   d002     bra     0x34d0           	BRA	_01202_DS_
                                           _01240_DS_:
                                           ;	.line	205; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=8;
0034cc   0e08     movlw   0x8              	MOVLW	0x08
0034ce   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           _01202_DS_:
                                           ;	.line	207; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='5')
0034d0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0034d2   0a35     xorlw   0x35             	XORLW	0x35
0034d4   e102     bnz     0x34da           	BNZ	_01241_DS_
0034d6   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0034d8   e001     bz      0x34dc           	BZ	_01242_DS_
                                           _01241_DS_:
0034da   d002     bra     0x34e0           	BRA	_01204_DS_
                                           _01242_DS_:
                                           ;	.line	209; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=9;
0034dc   0e09     movlw   0x9              	MOVLW	0x09
0034de   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           _01204_DS_:
0034e0   0103     movlb   0x3              	BANKSEL	_receivedbyte2
                                           ;	.line	211; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=0;
0034e2   6b1d     clrf    0x1d, 0x1        	CLRF	_receivedbyte2, B
                                           _01217_DS_:
                                           ;	.line	217; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=CDCgets(rxstr2);
0034e4   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x06
                                           ; #	MOVF	r0x06, W
0034e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0034e8   0e02     movlw   0x2              	MOVLW	HIGH(_rxstr2)
0034ea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0034ec   0e48     movlw   0x48             	MOVLW	LOW(_rxstr2)
0034ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0034f0   ecc2     call    0x3584, 0        	CALL	_CDCgets
0034f2   f01a
0034f4   0103     movlb   0x3              	BANKSEL	_receivedbyte2
0034f6   6f1d     movwf   0x1d, 0x1        	MOVWF	_receivedbyte2, B
0034f8   0e03     movlw   0x3              	MOVLW	0x03
0034fa   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ; removed redundant BANKSEL
                                           ;	.line	218; /home/valentin/github/icaro-bloques/tortucaro/user.c	if (receivedbyte2>0)
0034fc   511d     movf    0x1d, 0, 0x1     	MOVF	_receivedbyte2, W, B
0034fe   e0f2     bz      0x34e4           	BZ	_01217_DS_
                                           ;	.line	220; /home/valentin/github/icaro-bloques/tortucaro/user.c	rxstr2[receivedbyte2]=0;
003500   0e48     movlw   0x48             	MOVLW	LOW(_rxstr2)
                                           ; removed redundant BANKSEL
003502   251d     addwf   0x1d, 0, 0x1     	ADDWF	_receivedbyte2, W, B
003504   6e04     movwf   0x4, 0           	MOVWF	r0x04
003506   6a05     clrf    0x5, 0           	CLRF	r0x05
003508   0e02     movlw   0x2              	MOVLW	HIGH(_rxstr2)
00350a   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
00350c   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
00350e   ffe9
003510   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
003512   ffea
003514   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	221; /home/valentin/github/icaro-bloques/tortucaro/user.c	for (posic=0;posic<=7;posic++)
003516   6a04     clrf    0x4, 0           	CLRF	r0x04
003518   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           _01212_DS_:
00351a   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00351c   0f80     addlw   0x80             	ADDLW	0x80
00351e   0f80     addlw   0x80             	ADDLW	0x80
003520   e102     bnz     0x3526           	BNZ	_01243_DS_
003522   0e08     movlw   0x8              	MOVLW	0x08
003524   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _01243_DS_:
003526   e215     bc      0x3552           	BC	_01215_DS_
                                           ;	.line	223; /home/valentin/github/icaro-bloques/tortucaro/user.c	rb=(rxstr2[posic]);
003528   0e48     movlw   0x48             	MOVLW	LOW(_rxstr2)
00352a   2404     addwf   0x4, 0, 0        	ADDWF	r0x04, W
00352c   6e06     movwf   0x6, 0           	MOVWF	r0x06
00352e   0e02     movlw   0x2              	MOVLW	HIGH(_rxstr2)
003530   2005     addwfc  0x5, 0, 0        	ADDWFC	r0x05, W
003532   6e07     movwf   0x7, 0           	MOVWF	r0x07
003534   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
003536   ffe9
003538   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
00353a   ffea
00353c   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
00353e   f006
003540   6a07     clrf    0x7, 0           	CLRF	r0x07
                                           ;	.line	224; /home/valentin/github/icaro-bloques/tortucaro/user.c	resultado=resultado+rb;
003542   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003544   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003546   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003548   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
                                           ;	.line	221; /home/valentin/github/icaro-bloques/tortucaro/user.c	for (posic=0;posic<=7;posic++)
00354a   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
00354c   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00354e   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
003550   d7e4     bra     0x351a           	BRA	_01212_DS_
                                           _01215_DS_:
                                           ;	.line	226; /home/valentin/github/icaro-bloques/tortucaro/user.c	ServoWrite(val,resultado);
003552   5000     movf    0, 0, 0          	MOVF	r0x00, W
003554   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003556   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003558   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00355a   ecd2     call    0x47a4, 0        	CALL	_ServoWrite
00355c   f023
00355e   0e02     movlw   0x2              	MOVLW	0x02
003560   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003562   0103     movlb   0x3              	BANKSEL	_receivedbyte2
                                           ;	.line	227; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=0;
003564   6b1d     clrf    0x1d, 0x1        	CLRF	_receivedbyte2, B
                                           ;	.line	228; /home/valentin/github/icaro-bloques/tortucaro/user.c	return;
003566   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
003568   f007
00356a   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
00356c   f006
00356e   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003570   f005
003572   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003574   f004
003576   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003578   f002
00357a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00357c   f001
00357e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003580   f000
003582   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__activar	code
                                           _activar:
                                           ;	.line	155; /home/valentin/github/icaro-bloques/tortucaro/user.c	void activar()
0038d6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0038d8   ffe5
0038da   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0038dc   ffe5
0038de   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0038e0   ffe5
0038e2   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0038e4   ffe5
0038e6   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0038e8   ffe5
0038ea   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0038ec   ffe5
0038ee   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0038f0   ffe5
0038f2   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0038f4   ffe5
                                           ;	.line	159; /home/valentin/github/icaro-bloques/tortucaro/user.c	int resultado=0;
0038f6   6a00     clrf    0, 0             	CLRF	r0x00
0038f8   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	160; /home/valentin/github/icaro-bloques/tortucaro/user.c	int	i=1;
0038fa   0e01     movlw   0x1              	MOVLW	0x01
0038fc   6e02     movwf   0x2, 0           	MOVWF	r0x02
0038fe   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _01181_DS_:
                                           ;	.line	163; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=CDCgets(rxstr2);
003900   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x06
                                           ; #	MOVF	r0x06, W
003902   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003904   0e02     movlw   0x2              	MOVLW	HIGH(_rxstr2)
003906   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003908   0e48     movlw   0x48             	MOVLW	LOW(_rxstr2)
00390a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00390c   ecc2     call    0x3584, 0        	CALL	_CDCgets
00390e   f01a
003910   0103     movlb   0x3              	BANKSEL	_receivedbyte2
003912   6f1d     movwf   0x1d, 0x1        	MOVWF	_receivedbyte2, B
003914   0e03     movlw   0x3              	MOVLW	0x03
003916   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ; removed redundant BANKSEL
                                           ;	.line	164; /home/valentin/github/icaro-bloques/tortucaro/user.c	if (receivedbyte2>0)
003918   511d     movf    0x1d, 0, 0x1     	MOVF	_receivedbyte2, W, B
00391a   e0f2     bz      0x3900           	BZ	_01181_DS_
                                           ;	.line	166; /home/valentin/github/icaro-bloques/tortucaro/user.c	rxstr2[receivedbyte2]=0;
00391c   0e48     movlw   0x48             	MOVLW	LOW(_rxstr2)
                                           ; removed redundant BANKSEL
00391e   251d     addwf   0x1d, 0, 0x1     	ADDWF	_receivedbyte2, W, B
003920   6e04     movwf   0x4, 0           	MOVWF	r0x04
003922   6a05     clrf    0x5, 0           	CLRF	r0x05
003924   0e02     movlw   0x2              	MOVLW	HIGH(_rxstr2)
003926   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
003928   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
00392a   ffe9
00392c   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
00392e   ffea
003930   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	168; /home/valentin/github/icaro-bloques/tortucaro/user.c	for (posic=0;posic<=7;posic++)
003932   6a04     clrf    0x4, 0           	CLRF	r0x04
003934   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           _01176_DS_:
003936   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003938   0f80     addlw   0x80             	ADDLW	0x80
00393a   0f80     addlw   0x80             	ADDLW	0x80
00393c   e102     bnz     0x3942           	BNZ	_01190_DS_
00393e   0e08     movlw   0x8              	MOVLW	0x08
003940   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _01190_DS_:
003942   e233     bc      0x39aa           	BC	_01179_DS_
                                           ;	.line	170; /home/valentin/github/icaro-bloques/tortucaro/user.c	rb=(rxstr2[posic]);
003944   0e48     movlw   0x48             	MOVLW	LOW(_rxstr2)
003946   2404     addwf   0x4, 0, 0        	ADDWF	r0x04, W
003948   6e06     movwf   0x6, 0           	MOVWF	r0x06
00394a   0e02     movlw   0x2              	MOVLW	HIGH(_rxstr2)
00394c   2005     addwfc  0x5, 0, 0        	ADDWFC	r0x05, W
00394e   6e07     movwf   0x7, 0           	MOVWF	r0x07
003950   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
003952   ffe9
003954   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
003956   ffea
003958   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
00395a   f006
00395c   6a07     clrf    0x7, 0           	CLRF	r0x07
                                           ;	.line	171; /home/valentin/github/icaro-bloques/tortucaro/user.c	i=i*i;// en cada iteracion i se duplica: 1,2,4,8,16,32,64,128
00395e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003960   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003962   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003964   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003966   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003968   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00396a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00396c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00396e   ec27     call    0x4e, 0          	CALL	__mulint
003970   f000
003972   6e02     movwf   0x2, 0           	MOVWF	r0x02
003974   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
003976   f003
003978   0e04     movlw   0x4              	MOVLW	0x04
00397a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	172; /home/valentin/github/icaro-bloques/tortucaro/user.c	resultado=resultado+(rb*i);
00397c   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00397e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003980   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003982   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003984   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003986   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003988   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00398a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00398c   ec27     call    0x4e, 0          	CALL	__mulint
00398e   f000
003990   6e06     movwf   0x6, 0           	MOVWF	r0x06
003992   cff3     movff   0xff3, 0x7       	MOVFF	PRODL, r0x07
003994   f007
003996   0e04     movlw   0x4              	MOVLW	0x04
003998   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00399a   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00399c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00399e   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0039a0   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
                                           ;	.line	168; /home/valentin/github/icaro-bloques/tortucaro/user.c	for (posic=0;posic<=7;posic++)
0039a2   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
0039a4   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0039a6   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
0039a8   d7c6     bra     0x3936           	BRA	_01176_DS_
                                           _01179_DS_:
                                           ;	.line	174; /home/valentin/github/icaro-bloques/tortucaro/user.c	valorb=255-resultado;
0039aa   5000     movf    0, 0, 0          	MOVF	r0x00, W
0039ac   08ff     sublw   0xff             	SUBLW	0xff
0039ae   0102     movlb   0x2              	BANKSEL	_valorb
0039b0   6f8a     movwf   0x8a, 0x1        	MOVWF	_valorb, B
0039b2   0e00     movlw   0                	MOVLW	0x00
0039b4   5401     subfwb  0x1, 0, 0        	SUBFWB	r0x01, W
                                           ; removed redundant BANKSEL
0039b6   6f8b     movwf   0x8b, 0x1        	MOVWF	(_valorb + 1), B
                                           ;	.line	175; /home/valentin/github/icaro-bloques/tortucaro/user.c	return;
0039b8   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
0039ba   f007
0039bc   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0039be   f006
0039c0   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0039c2   f005
0039c4   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0039c6   f004
0039c8   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0039ca   f003
0039cc   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0039ce   f002
0039d0   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0039d2   f001
0039d4   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0039d6   f000
0039d8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__sensordig	code
                                           _sensordig:
                                           ;	.line	118; /home/valentin/github/icaro-bloques/tortucaro/user.c	void sensordig()
004288   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00428a   ffe5
00428c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00428e   ffe5
004290   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004292   ffe5
004294   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004296   ffe5
                                           ;	.line	123; /home/valentin/github/icaro-bloques/tortucaro/user.c	unsigned int val=0;
004298   6a00     clrf    0, 0             	CLRF	r0x00
00429a   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01152_DS_:
                                           ;	.line	128; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=CDCgets(rxstr2);
00429c   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
00429e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0042a0   0e02     movlw   0x2              	MOVLW	HIGH(_rxstr2)
0042a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0042a4   0e48     movlw   0x48             	MOVLW	LOW(_rxstr2)
0042a6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0042a8   ecc2     call    0x3584, 0        	CALL	_CDCgets
0042aa   f01a
0042ac   0103     movlb   0x3              	BANKSEL	_receivedbyte2
0042ae   6f1d     movwf   0x1d, 0x1        	MOVWF	_receivedbyte2, B
0042b0   0e03     movlw   0x3              	MOVLW	0x03
